% Model,Cyl.mph
% Version,COMSOL 6.1.0.282
% Date,"Jan 26 2025, 04:13"
% Table,Table 2 - Global Evaluation 1
% scale,Eigenfrequency (GHz),mode_volume (1),mode_char (1),ooo (1),ooe (1),oeo (1),eoo (1),oee (1),eoe (1),eeo (1),eee (1)
4.1,3.361739663775344+4.549987280243446E-6i,0.30409082949743604,1.5329223480561471,-0.031666996084149884,4.143040274040756E-4,7.419126251484575E-5,0.0014350514636853812,-7.97216837656415E-4,-0.12449272735481179,4.3340648775384464E-4,-6.160277302883409E-4
4.1,3.69511608851884-2.852730239008327E-6i,0.419441168712693,1.4826913790420972,2.4797749990037107E-4,-3.2695459889061984E-4,0.01283979894339233,0.002222740613136314,-9.385548189771509E-4,1.6392645822717466E-4,0.003658443585394497,-0.09550648814224712
4.1,3.903436423005702+1.6231553924072108E-6i,0.19089494018882702,1.780225553241312,4.0750707837681495E-4,-0.006883729206138637,-1.884902235482681E-4,-0.01743085411093463,0.05515062568428271,-3.207451499786753E-4,-0.07537364469504144,0.0011757339008062132
4.1,3.926393867391758-1.7792289678858576E-5i,0.1355181087501041,2.0328972209066944,1.549252900840431E-4,-0.06004311059510726,-1.4949407605009633E-4,-0.02105376262473954,-0.01177419386016436,-4.405693223215309E-4,0.004250846657869794,-0.004869550217466433
4.1,4.01079348141866-1.371923665069504E-5i,0.29785082112010175,1.3432587812206032,-6.934515119927199E-4,7.498125400505819E-4,0.001036886816123602,0.009022380916501312,-0.001636054469527459,-6.756420557484177E-4,6.80429335473587E-4,0.10871635713133876
4.1,4.368785922916378+7.724718019854113E-6i,0.28980930726083526,1.686344940710613,0.0012819857511445361,0.0052819490190958,0.00336108335886521,8.909930786673752E-4,-0.06930250569243174,5.609006984690576E-4,-0.11133890763889813,0.002281425916572006
4.1,4.466300821355725+3.401923612358834E-5i,0.22406935700923633,1.8054141442477574,-0.016735847362099425,0.41943688475970403,0.004942214268127413,-0.002985189740105994,-8.584349955088522E-5,3.683218157606773E-4,0.003328336516423906,4.4188100035415386E-4
4.1,4.624002832695574-1.2790224488635887E-6i,0.15822515053162378,1.955385127274856,0.001844154577806998,0.010835318586043589,0.022230870743969913,2.626401608587098E-4,0.0031294181015460634,4.5229513106445045E-5,-0.010256563006792885,-0.07014381590893858
4.1,4.658813068344578-1.7848901119179478E-5i,0.16291637973695627,1.8073034209729055,-2.5415579645075755E-4,0.0017158778302469428,-0.022700010340365877,-0.0011975983775573437,0.0098918769395681,9.538804993128773E-4,0.1334186921157877,0.004532466487714847
4.1,4.838506507979692-3.18295453648365E-5i,0.1632209814899691,2.195333709906841,0.4513150027647166,0.015583779526124032,0.0012651439025410417,6.874098608094738E-4,-0.003334404271180083,-0.00556625549253838,-0.001745271690554032,0.0013503257619704033
4.199999999999999,3.3457874286002776+1.1318358805417331E-5i,0.3024177491479146,1.5310138708535546,-0.029395653657009232,-0.0010944636964595673,-1.2297564884396472E-5,-1.459564424116853E-4,-1.618136843577042E-4,-0.13690551804004625,-2.3390864025784103E-4,-3.4723307110833375E-4
4.199999999999999,3.692766076250281+4.6726350487294307E-7i,0.3675857438161171,1.5396178928870847,5.117122324424434E-4,-0.0015852503677834288,0.012730393769747666,4.7328178584297894E-4,8.417219654962841E-4,2.6617919676823133E-4,-3.016809306247689E-4,-0.10368366669242936
4.199999999999999,3.8848776352962826-2.70462153988108E-6i,0.17825616744030687,1.8016907073957267,0.0010204685385591182,-0.010484215774631683,7.93521771672229E-5,0.027791753498966756,-0.039615347137450824,-1.7959105104990635E-4,-0.10363669069456599,-0.0031729501164459504
4.199999999999999,3.8940308401572548-1.622582037869413E-5i,0.12404654191841069,2.0351105526506914,-6.865738946748914E-4,-0.06393775821564275,-6.008507622470951E-5,0.0031014623571843235,0.014348974509239597,2.0286751489203905E-4,0.00812078136315995,-0.006378124956793641
4.199999999999999,3.9553928733374253-8.223334737532944E-6i,0.33504382773737146,1.275792049854016,-6.372845831325804E-4,-0.001622809322297549,0.0024077144799303503,0.009215754980744893,7.301002693330659E-4,2.515041767835054E-4,-0.0020652743607339733,0.10520985613478337
4.199999999999999,4.35145194013022-1.1980605574464906E-5i,0.32898908707734226,1.7002524902039762,0.0044461922761342195,-0.0018876923688207457,0.0018309903555492404,-1.3507651759461904E-5,-0.06160386931830906,9.671893153974682E-4,-0.12409040304275175,-0.0014973119204500513
4.199999999999999,4.417626675988728+1.0574711366029786E-5i,0.24688117744210986,1.7991039416648815,0.005724475907566065,0.4408711850721785,0.0018252229620186948,-8.385488592740743E-5,-9.257430264768385E-4,-0.0015848889213086424,7.808667729743485E-5,0.002011448126730664
4.199999999999999,4.588204742335639-7.637198937833419E-6i,0.12422703544582736,1.909603285392784,-6.466227750653193E-4,0.009733797946947849,0.016545618424737306,-1.6149316353633602E-4,0.0079323865139346,4.0860304940830823E-4,0.0577486469577474,-0.06450380776513791
4.199999999999999,4.593391828157778-2.0491250402626173E-6i,0.1310719531024849,1.8093659966379045,-0.0031103502034232075,-0.0044560345001596596,-0.04859176266344167,5.57015227086318E-4,0.004735225561692128,-3.092233618642816E-5,0.12684730951200626,0.034602525594514946
4.199999999999999,4.76797333908148+1.6414171670747373E-5i,0.1815846232829982,2.179361573419074,0.20242390433722895,-0.00619648222579642,-0.001550236024342326,-0.0022005594329960808,-0.0025782471544859888,-0.021906872745415938,0.0012076144948931602,-0.001186647456025787
4.3,3.315394578211043+1.8253217411485347E-6i,0.30441852469806346,1.5434030448810363,-0.030324599409332468,5.200587638715583E-4,-1.3005395680648033E-4,4.7567679075391544E-4,-4.4528002402735546E-4,-0.1307972239616899,-0.001541671427778563,-4.655308380064343E-4
4.3,3.6727244724010735+1.4461285424660125E-6i,0.3197170207150159,1.631217342688203,1.5934899769202155E-4,-0.005883522109886422,0.012373999363691143,-0.004087549011499452,1.6019783270917405E-5,-2.6151953655827E-4,-6.88737627062785E-4,-0.10836484050343011
4.3,3.8406561078039543+9.485949732404178E-6i,0.15581060159552151,2.059025688254619,7.169429793673373E-4,-0.05970593919417221,-4.763052096646679E-4,0.0974383134376005,-0.001328609060668593,-5.515115506756442E-5,0.001106640293372878,4.311314928429667E-4
4.3,3.8491709088823405+1.3533068449859625E-5i,0.22633340417069478,1.8353033595726187,-0.0022148949549726476,7.530073891633315E-4,0.0015233276604637816,0.0018416824690205154,0.07096379392892481,7.488968005993867E-4,0.005156752188120461,-0.0010073914913854448
4.3,3.8953627401090163-9.211174091486397E-7i,0.32777031584459204,1.2075559238448652,-4.151149871864509E-4,-0.003038243440989406,0.004878312080415708,-0.007928302580385127,-0.0035544264583976413,-6.627618361344244E-4,0.003882008771508403,0.09606439138710575
4.3,4.311462236832198-1.4134167978175952E-5i,0.2821070832693701,1.7391240135099293,-0.00417010822695871,0.044276093843486145,0.004537760913530809,6.663717813298369E-4,0.12309721763989631,0.0011904173440370537,-0.08266598814558727,-7.258510866025943E-4
4.3,4.345133428456381+5.691066640918915E-6i,0.200355554213672,1.8265493400701613,0.006487093533969433,0.4242909206025746,4.748426667346245E-5,3.666407864762489E-4,-0.01832173742881681,6.263814561004906E-4,0.0066768106990583225,-4.6859780343686815E-6
4.3,4.514013159503116+3.271172799402722E-5i,0.14589988208758506,1.745624999394321,-0.004777514843104657,7.385346467402914E-4,-0.035941997785827545,-0.0025730333044656196,0.004991884521803106,-0.0014343050646296893,0.13993901115424334,-5.055695472271559E-4
4.3,4.5300879128751745-3.6687223348190125E-5i,0.15198292894876486,1.9696860948426256,0.010317700472417006,0.008679682387904291,0.03557569078130529,-1.4270566058944499E-4,0.002318595873983964,0.00144267912731498,0.0027965168403912633,-0.07243305925511126
4.3,4.669043873427224-6.475953072361086E-6i,0.15570071650663142,2.203765717837545,0.41601650587486977,-0.005739991432720588,-0.006573233741849312,4.201419807441505E-4,0.008458497500486415,-0.005981856429480248,-0.0021005473560173514,-0.0010045232036829301
4.3999999999999995,3.3083629713686915+8.899287813268231E-6i,0.29478369457323306,1.5358609679680424,-0.035629977195972516,6.710431138689649E-4,-3.6322004617279604E-4,2.1460588301204885E-4,-9.757128111660052E-4,-0.11925490958828226,0.0013622836399612389,0.001061819092109323
4.3999999999999995,3.6747870514806484+3.0236872870746267E-6i,0.26697178474635586,1.7176035735578847,-9.173940534622163E-4,-0.0026109729652991115,0.012161662444100687,0.008712950488383619,5.436456176610163E-4,-0.0013770011250829554,3.2422028880827407E-4,-0.12446109121049523
4.3999999999999995,3.8227380921512-8.341375380716347E-7i,0.11820486488694168,2.0455185579522754,0.0020147925305288397,-0.06148584236264953,3.626124669628958E-4,-0.09995527697424668,-0.013443815275753898,3.1906015881652175E-4,0.016476973351470713,2.4943924146143744E-4
4.3999999999999995,3.8413011183628143+2.87194206535183E-6i,0.13999204002644766,1.836424912776903,-0.0014891321324705768,-0.014106256992137158,0.0026409893602199835,-0.016484098677727214,0.060942227259754046,-3.503869719695719E-4,-0.061098843718689504,0.011540470301525493
4.3999999999999995,3.858364578140186-1.1671124082409997E-5i,0.3141871324999952,1.1179368087814723,-8.899288882423141E-6,0.006809435335265899,0.0066189684100986254,0.016969416406084955,-0.00897992398750024,-2.876877329550421E-4,0.006802144675333262,0.08840620980210236
4.3999999999999995,4.302730938423508-1.275034816981854E-5i,0.22646457655255012,1.7658788278348017,0.007076159646743105,0.09077523447338844,0.0060516459940432536,-8.108283515250375E-4,0.12177141705465111,-4.088120528348681E-4,-0.0886792211455552,-0.0036241669199831264
4.3999999999999995,4.316150554153577-2.5959402659404334E-5i,0.1906094786991004,1.8026436026006754,5.696668110902021E-4,0.4017832886580188,0.004069578332776451,-0.0012112306231848657,-0.05242985569805877,0.0013535503224706739,0.002604147631275809,-9.384590117175896E-4
4.3999999999999995,4.466447967759294+2.3047000651195567E-5i,0.1652552730893273,1.6757489970427504,0.0012124429477361638,-0.0030787305430983827,0.010029824880051363,-6.844234226843156E-4,-0.0030430531060496036,-2.719526136923149E-4,0.12131345302358182,-0.00687774137238189
4.3999999999999995,4.508124165166201-1.0503035736805523E-5i,0.18003983403540944,1.9644828852582272,0.007169786775605608,-4.3081174228085974E-4,0.021060139455168315,0.0012816735887101174,-0.002067453111740827,0.0014599003265906992,-0.004220397970101472,-0.0811618283983337
4.3999999999999995,4.618134435941082-5.646673592601211E-5i,0.17843771657101223,2.1611412863806465,0.2783413973884369,0.0015981334053318562,-0.006086910204688567,0.0010004642074598034,-0.004159535186512331,-0.01545922267400596,0.0016313008888461191,-0.003248657727889953
4.5,3.29063985476157+8.282689393337675E-6i,0.29609267659591276,1.5401496903345662,-0.03722533149917059,-0.0023756886637542373,-1.67285451255799E-4,-0.0014401055344627847,-4.0603868008654573E-4,-0.12067141672401108,-7.921889713189015E-4,-3.980921944141117E-4
4.5,3.6575128301670623-3.5408530612679438E-6i,0.22993298780535837,1.817119540423772,-0.0027880262500129495,-0.005640706659827797,0.01029269963569793,-9.496712243227849E-4,0.0018149792693796054,7.521844871972999E-4,-0.003103775857192448,-0.13379831888918334
4.5,3.7898434580338907-5.070687204383869E-6i,0.14217756176091145,2.0746030301052927,-7.780129281966711E-4,-0.07400981232431401,1.0377018359445601E-4,-0.03615912269644057,0.003736235623651203,2.4309420380689049E-4,0.0017877132462299564,0.0016742679525081966
4.5,3.8155230572850933+3.080781045518712E-6i,0.19382564392320203,1.6687894672572063,0.0014348416361185618,0.004891858632189593,0.0034800879678540484,-0.007189336505926989,-0.003940765635391863,-0.0016104708275331409,0.1199615554112747,0.031920240681824634
4.5,3.822826955971295+3.2672480924246394E-6i,0.2599448587038934,1.2234916958924498,-0.0017384028379087686,-0.0029913820477431717,0.008089767081522288,0.011989813728968214,0.004138124773485847,7.662997654019868E-4,-0.06966942445146582,0.06531817302927928
4.5,4.266226656437268+1.0282872221608157E-5i,0.20368873229433931,1.817754349893089,0.007769915412896326,0.42254976142646233,-5.335072924947143E-4,-0.005157671743921782,0.009255508515141007,-0.00606984644853427,0.02095864248395289,1.8049090390566896E-4
4.5,4.279255164384461-1.4923554636327614E-5i,0.326437394498291,1.7815841275714575,0.005674187662516255,0.059009105127970016,0.004472902649136117,-0.0020548378560912724,-0.07376010512965403,6.363316342867485E-5,-0.14910765500991618,9.823404642023148E-4
4.5,4.416732566177892+2.7754114526670413E-5i,0.15118078484674768,1.627601471753707,0.0022100341726443823,0.004504950742551005,0.015714130673807124,-0.0020393105415888353,-0.004693564008220657,4.6724021295234153E-4,0.07348925388001441,-0.007778712325343273
4.5,4.471139982538739+8.562417892041414E-6i,0.1811262835125668,1.9643538990552205,0.003535529597876055,0.003933203580960283,-0.004418527931654067,-5.734301107493408E-4,0.0065816274924172,-6.303583748954598E-4,-3.8985591945866176E-4,-0.08443640002420257
4.5,4.546231267146961+4.082988384424932E-5i,0.1596515233209173,2.15420994712142,0.3704742103657617,-0.006929407799770447,0.0021508200708376325,-0.007759070231900141,0.004140135063098889,-0.01093192128178344,-5.707271080157113E-4,-6.450441211612992E-4
4.6,3.2837442400480543-2.0550491521198703E-5i,0.29390148164881646,1.5328357074174639,-0.03323028180565162,-2.2572807448772552E-4,2.550648747538827E-4,8.304735118073096E-4,-6.401871216993152E-4,-0.12505575544792552,-2.0378300202116925E-4,3.586559210773316E-4
4.6,3.6463634200026465-2.248598314567126E-5i,0.19724446880817925,1.8900763760536703,-5.140657851073203E-5,-0.005395546303393098,0.00894876630647802,0.0018707366943322757,-7.464567746072069E-4,-3.0598289728624964E-4,0.002609811851995598,-0.14596335960855297
4.6,3.7732491053574257-1.7688375715006976E-6i,0.15275392390932074,2.073710941116848,6.074534760958734E-4,-0.08074169241460442,-6.488709744027321E-6,0.01355718395403006,-0.0014872025571347018,1.2872674529112294E-4,4.662823752238843E-4,0.0015199135738165899
4.6,3.797941445996424-8.633141475199989E-6i,0.3178489996158451,0.8988141446676043,5.008684502854616E-4,-0.0034234723704959337,0.011070692546860684,0.0029049484172482564,0.005429076886581064,1.5401911191947963E-4,-0.0023528732400427996,0.055204840139289356
4.6,3.808090501583665+2.217846289944535E-6i,0.19489950521586957,1.8880158057782126,3.4863214112742494E-4,0.0019041810826720452,4.939883383973993E-4,-0.002792599573932932,-0.0663784837227521,-4.5760699137262364E-4,-0.04947556453155881,-8.20177864066626E-4
4.6,4.237710500464433-2.731007351677089E-5i,0.2260230314304532,1.8060147534022968,-0.0012352769985588155,0.4231495950540592,0.0019720789993556333,0.001247050318887209,0.009029532740108582,-0.0015202502823587804,-0.006224722847508563,9.925139024065653E-4
4.6,4.263172763041441+4.908810486951242E-6i,0.26924137707539336,1.7906356600298676,-1.8512783151780694E-4,0.014454710506852606,-2.627065784051653E-4,5.349957430555761E-4,-0.05726375940926918,-1.7551976713021779E-4,0.17867362390344552,2.415859899132216E-4
4.6,4.3866850054676805-1.0021535101523151E-5i,0.18905285309046901,1.5494310335251213,-0.003463336624663946,-3.0344613637895546E-4,0.004524175853577202,-9.48900023122261E-5,-0.022846320736666148,-2.1053943971026723E-4,0.07276200426857414,-8.476769536747905E-4
4.6,4.450574782559267+4.661194622185931E-6i,0.23481272910173287,1.9615048970774884,-0.008348531978606424,0.004727667000911138,-0.05057584376926991,-3.631156594310024E-4,0.002138971474727536,-3.3750572803839524E-5,0.001348539145024659,-0.08440942780798762
4.6,4.494435611268616-4.03404650703578E-5i,0.14320734040822453,2.1116675485152743,0.3114156721966828,-5.681921359994365E-4,-0.003240003835295464,-0.0015095447184315478,0.0027522236486391405,-0.006416705630361805,3.5372348010155396E-4,-0.001173641080786471
4.699999999999999,3.269493502154693-2.729339212556079E-6i,0.2914413180201662,1.5352995370735019,0.018593950352483412,-0.0019545523343653735,-5.179767994314604E-4,4.461676694355037E-4,0.0018498848411173106,0.17044721927629566,5.508956998068571E-4,-9.401081126302051E-4
4.699999999999999,3.622976084176492-9.110558272550048E-7i,0.17940212855662702,1.9181153126298278,0.001381192827516243,-0.007271620299995504,0.0065848869499715666,7.885690602529256E-4,8.159157496467471E-4,-0.0010261077896008216,-0.001047370552771589,-0.15528303099863508
4.699999999999999,3.746785989183687+8.84103462629262E-6i,0.13655121760266545,2.0791461626189567,0.0015945306483179402,-0.08498230471631697,-4.743163707667582E-4,-0.018722028650252666,-0.00597584677567942,-1.7179720224370047E-4,6.147405490200574E-4,0.00625660014065623
4.699999999999999,3.7779617072816425-4.3054783070688315E-6i,0.338042879253421,0.8863486126663284,-1.9010227353636754E-4,2.5038746735569866E-4,0.012983293214997051,-0.004771775994757844,-0.0024320589040350664,-3.0195746565906653E-4,-0.018938133643659247,0.03445853663149571
4.699999999999999,3.790825754028583+2.3212934738283518E-5i,0.17442197202251544,1.9009000748712293,0.004283510859837943,-0.006773136377137678,0.001094651074769111,0.01550797457009367,0.040455579541283135,-2.9937723196512043E-4,0.11859002774330707,0.004189440952610776
4.699999999999999,4.196795235548255+3.1742110557170334E-5i,0.21575471132115237,1.81424452743452,0.004735226241286724,0.42280877261977085,0.0020155296024286485,-0.002167124032714744,0.006097964051295965,0.003655166154967535,-0.012335931944731452,-0.0015687388773260378
4.699999999999999,4.232918861805698+2.731135154311029E-6i,0.24165177110411742,1.7881486073993538,-0.004761096513283774,-0.0323851959163883,5.820260268042612E-4,-0.001174694912309687,0.07515683733049511,0.0011034733685666208,-0.1740860782094396,-0.0018154156148107972
4.699999999999999,4.350794366172127+7.333765172103563E-6i,0.17650841068112905,1.5437516970140048,-0.012545420727708935,0.001041838576309642,-0.010565597557437795,-0.0012279635563523536,-0.019685627833204787,-4.760034810413604E-4,0.059710138857595636,3.9584930557336943E-4
4.699999999999999,4.415105581143109+1.830002280376266E-5i,0.18352564170066787,1.976314985998268,2.774808019646882E-4,0.001211601813024256,-0.01867284652268131,-8.70469496591912E-4,-0.006818377851879946,0.0026899571653791394,6.957890141460344E-4,-0.09054141229513153
4.699999999999999,4.435018495817298+5.0935997251473226E-5i,0.12460770434118525,2.0842730962458287,0.08783806418518149,0.006253967250260546,-0.012738993711948891,1.1989439968335309E-4,0.0026684800104637228,-0.010896560626110802,-1.2882255869609813E-4,-0.015072369679282691
4.8,3.247056213597737-1.3683705181341691E-5i,0.29751807832859956,1.5478075399948295,-0.032286987287242525,0.0010435775338525975,1.7652657233153138E-4,0.001966343504078457,-6.278146489088646E-4,-0.13111475584317553,-0.0010920980551584248,2.892537023907242E-4
4.8,3.584778284272015-1.1841033421007563E-5i,0.1764425372615269,1.9214850598497046,9.240326588825897E-4,-0.0039278020102731775,0.004953240953754615,-0.0020490951860806833,-0.001638426779253328,-2.6795961341568545E-4,0.006108509580867601,-0.15676825122983926
4.8,3.7086072937220314-1.8755706370106378E-5i,0.1498902027046894,2.1003882705359875,8.574596695487424E-4,-0.08234759129277212,4.2807013940688617E-4,-0.03618011896456925,-2.6376290696274266E-4,-5.589341059202652E-4,-9.545207875292351E-4,0.006458592921886758
4.8,3.754953449524679-7.933734783915345E-6i,0.38372656006636424,0.9412113636335121,0.0014888400270272458,5.83690429763666E-4,0.013485473522897614,0.007570292264488934,-0.008439847525928086,-1.5031941607988232E-4,0.026868872689912227,0.019068056667078403
4.8,3.7594571884589225-7.2324365532057345E-6i,0.1904105199175588,1.9284705089895404,0.002679387259801784,0.003571290953838256,0.003184112110850146,-8.52240546445689E-4,0.041038527827640725,0.0015944553050089387,-0.11737257499532146,-0.003720480757199073
4.8,4.143941984143543-1.4091538523761535E-5i,0.19581068976099222,1.8395350895900653,-0.023365154782593624,0.43377880820201276,0.001644825675171608,0.0010519388317333845,0.006027935960834905,0.002227353114286345,9.225294379599596E-4,0.004017337553862979
4.8,4.187450220501562+2.3713696779420066E-5i,0.22011232699706865,1.7781287633988907,-0.011781617514411617,-0.013140862099176254,2.5323078116225545E-4,-3.4674342320110415E-4,0.054955214626116404,-0.0024197177490404252,0.1867322969129614,-2.112253535434414E-4
4.8,4.303652135148809+1.0921782184747947E-5i,0.1745649228496447,1.5794669390237412,0.026213058196349337,-0.002022985942186275,0.001998089321250379,0.0013731118890650971,-0.03701179581655682,0.003264689843949269,0.026327722191340906,0.004699275516803183
4.8,4.3586547772174065+2.4275033675987218E-5i,0.12931391850254417,2.072890517036651,0.14116386482654272,0.008716395973161253,-0.01379923022842574,0.0033040829889744625,-0.005613709761618063,-0.007000275417031665,-2.312284134230851E-4,0.013082124777665466
