% Model,Cyl.mph
4.8,4.365640140439799+2.423834917283085E-6i,0.21849157500076563,2.006809329139145,0.044884860462806646,0.011267985391449466,-0.027380706970346367,7.175941178671275E-4,-0.006795161591632018,4.420322002966027E-4,0.0015343288494049608,-0.08940367244731728
4.8999999999999995,3.243673872658505-6.640190227961794E-6i,0.2908330098097599,1.5385163674186797,-0.005680830822464947,-4.5083641065670805E-4,-3.5540906896470027E-4,4.959077841611401E-4,0.0018041377524133705,0.1815930583890933,0.001858758365581474,-1.5922042630008856E-4
4.8999999999999995,3.5605742382396834-9.20101982465502E-6i,0.1733582258157883,1.8824274796139462,4.437213170452162E-4,-0.00655169390528687,0.002341689359154707,-1.508368732569019E-4,1.2934969754087476E-4,-5.501260514368927E-4,-0.00136246520147885,-0.16145050881780332
4.8999999999999995,3.6954485408204913-1.1952953797113974E-5i,0.1513731606580439,2.098286219101965,-4.221518183520334E-5,-0.09052018315671266,-8.446682199376512E-5,-0.04283123310738469,-6.046809287604161E-4,-1.464733790042182E-4,-1.9006967005763465E-5,0.005234851475896362
4.8999999999999995,3.7502234458651604+4.101182429726895E-6i,0.17895860103666933,1.9780791974328436,-0.006435790555930243,1.1142805697383287E-4,0.001941935185210394,-0.0015751481470309564,0.01937734563009387,0.0016447148912641443,-0.15150786375492267,0.0021396618709834223
4.8999999999999995,3.754349921474306-2.6555942614854124E-6i,0.405894369218992,0.9106228388005428,4.6258251326784084E-4,-3.6854356372318644E-4,0.014275955699696386,0.0020842091949447817,-0.0016332932450466254,-5.593927446597772E-4,0.017714697591945692,0.003977296508369257
4.8999999999999995,4.127020506386992+2.2089014723387373E-5i,0.23024439050930007,1.8143846558711567,0.0027279125499468523,0.4170219225855958,0.001160845577300714,6.772634114676385E-4,0.003412814206272147,5.286225511413742E-4,-0.008476337604073743,-0.0015131016571788365
4.8999999999999995,4.163932039884268+1.9260351314568008E-5i,0.2218845658181378,1.7061022816629003,-0.007287143070597331,-0.015073619173283847,5.517611592968944E-4,4.688364008378963E-4,0.13287664395384918,-1.4914493723998994E-4,0.04661655374375738,-7.987031132310906E-4
4.8999999999999995,4.301844875847609+4.299019407987436E-5i,0.201274740199644,1.626488008368659,-0.1011034286539653,0.008647585647150175,-0.0042465651473090355,-0.0022471549497487344,-0.04175883142882513,-7.035594727631162E-4,0.005819176786148518,4.716568496804874E-4
4.8999999999999995,4.311322653379355+5.433545745718986E-5i,0.12835303297610315,1.9497275325432797,0.24928561716344877,-8.54422089415883E-4,0.004679249546975793,-4.7729162657512706E-5,0.00624649688770348,-0.001200896643400902,9.36525532475718E-4,-0.0015935671045977323
4.8999999999999995,4.353333150145648+3.7605116676574784E-5i,0.2454448939315789,1.9923856077400195,-0.0054901333012503575,0.002021870423492487,0.033898285928369014,9.428667498705208E-4,-0.0028672601231264807,0.0010123494026829712,-0.0016067556900609538,-0.094502801555036
5,3.2302732859644503+1.7243416503251763E-5i,0.2856868251309955,1.5369251524468235,-0.044440047298499735,-9.507206266696474E-4,-2.0906088120480038E-4,-5.326287894830651E-4,-0.0011253282010462032,-0.09612606737072957,-2.513118817004285E-4,-4.0670088570816926E-4
5,3.527359653403953+3.0492307769923993E-5i,0.17520382984184935,1.847116663043571,-8.041078837605296E-5,-0.006946055632904722,0.0010922666411549004,0.002091799514470934,-3.9985596231812976E-4,2.823505559762518E-4,-4.1312734085955304E-4,-0.16877997565365724
5,3.672406359487752+7.570975652306281E-6i,0.14379266774843658,2.102717322015683,-7.352147307384673E-4,-0.09480698777305821,-5.833170858273293E-5,-0.024856420701370032,7.113296710556492E-4,-1.882448518944141E-5,-5.878168164497607E-4,0.0032390814532086377
5,3.7313658343257647+6.436298394942225E-6i,0.16063827148625442,2.0047033564823953,8.819394933784302E-4,0.0011380323250432935,0.002859826719735974,-0.0014340033325954036,0.06370352274318948,0.001240508817227107,0.025194745502075254,-0.0020438209545981675
5,3.746258128924436-1.8125338066775705E-6i,0.4395413164582008,0.944119796140246,6.890893147824258E-4,-0.0023075575036060852,0.015069587506051977,-0.0022407426020494784,-0.008907805610927888,1.344967711567702E-4,9.530307043095024E-4,-0.0041843790563178855
5,4.096145436102597-3.5401803242271256E-5i,0.22427275753344447,1.8107649971214426,0.007835263576727534,0.43880294957584404,0.002278053655674195,-0.001795369616636041,-0.0018160203314065493,-0.0020364376160960356,-8.05250935512873E-4,-0.003921702829454698
5,4.130066716491451+3.0046522367732525E-5i,0.2248849872128291,1.6503959109154034,7.154951148082712E-4,0.006569654533351526,0.0023285835561589877,-3.8539753793508374E-4,0.10038140097164125,-3.503189879594213E-4,0.13566494505686524,-1.0337831089128133E-4
5,4.254230729029822-3.676516657355134E-5i,0.11243212151135916,1.9722535645628465,0.1275962658969525,-0.005059093937861427,-0.002292048498569434,-6.147263148174428E-4,-0.0014463266311261747,-0.0017382598493536402,0.001394101405654193,-0.0021205357114346154
5,4.285324809160839-9.437685755001401E-6i,0.16400098166092314,1.5810070519667887,0.023760802309752645,0.002173596359771486,0.014497565791149145,1.3633688261587386E-4,0.06000861185836295,0.0020382176520555083,-0.010932990252743637,0.0025585924990912546
5,4.326668156501305+9.214298248399771E-6i,0.23666475999017075,1.991384218814207,-0.001595892073789993,-0.0035766360459650406,0.056472269950280124,0.0028488922099075397,0.003462985641069646,-0.0013699678874298765,5.0474594465929056E-5,-0.08916246391354381
5.1,3.22144391286909+7.323467945153621E-6i,0.2867441379891949,1.5377953714562942,-0.035565836581482775,0.001165079157877957,-1.7721701268900043E-4,5.941395437538705E-4,-0.00112038796596966,-0.12747259327195717,-9.441372704535536E-4,-6.0795828698721085E-5
5.1,3.498616935422897-5.846440500519814E-6i,0.17763073511173078,1.8096949016399115,-7.073049039237278E-5,-0.005155617360230442,1.5268252841275868E-4,0.0017411329386541948,-1.867314344734457E-4,2.840670765688897E-4,0.0010108686240900826,-0.16258393449809125
5.1,3.653212105898717+9.403666880567957E-6i,0.15441696957178877,2.110647954475941,-3.3973958681225773E-4,-0.09894801428600677,2.842262592621916E-4,-0.017922882410578496,-3.20927523644426E-4,4.89303521080917E-5,4.145293661483188E-4,0.004370143765884277
5.1,3.714743099758093+3.3458627158990712E-6i,0.15949118141138569,2.059550272140047,0.0014789704933078351,0.0015328059885213558,8.811092830568738E-4,0.0017388940713666146,0.025091417099270277,-2.726464761101557E-4,0.15451112834516983,6.004606192601425E-4
5.1,3.7402574512318085-7.487121897627243E-6i,0.47266908622478887,0.9641027143538938,-6.594509531450759E-4,-3.076656935879908E-4,0.016159316247533917,4.3255322487626433E-4,-3.362440528887004E-4,7.709709128185779E-5,-0.002487631124761699,-0.013504728035203705
5.1,4.06504206940722-4.613868651246728E-5i,0.24004577955911136,1.8175383589263718,4.037949097304053E-4,0.42849788690097923,0.0026768381355062347,0.002364628866252058,-0.0025643164800188624,7.58701433005359E-4,7.811693742834749E-4,5.612596182645129E-4
5.1,4.096702233770248+4.048131934024473E-5i,0.23789855084940895,1.609923579852406,-0.004509211379482778,0.006352970399421085,0.0010079786740880502,-3.374646180886752E-4,0.11249060374159578,-0.0014110061653056973,0.10315948926088439,-9.266617716808657E-5
5.1,4.197322521747625-2.2417116057451073E-5i,0.10771839765008497,1.9504385048729094,0.1854821652007553,-0.0016252654262683523,6.350843453310436E-4,4.919859525615823E-4,0.0024831507443177016,3.723374794120791E-4,0.0018516129906801899,-2.89823792424593E-4
5.1,4.26373964358025-1.9383314157749647E-5i,0.18262355435830466,1.608629568080675,0.01861395255536523,0.002064357070054328,0.0011089689541898945,-3.856680804173049E-4,-0.010375325568146352,9.097889293410637E-4,-0.030714947687004807,-5.515270381776841E-4
5.1,4.292230625744729-7.705747327592601E-5i,0.260786949252993,2.0229467113730646,0.0029075080910557615,0.005073368046729112,4.761445518128837E-4,5.609335630944953E-4,0.002118253775654164,0.0011687804024206653,9.288500842302812E-5,-0.1035329068373935
5.199999999999999,3.2085386351746674-1.0661569505517594E-5i,0.2816584945391859,1.548895846959025,0.051923844310221304,6.077703109536546E-4,9.32351655414882E-5,5.5332334010702836E-5,5.72276445236212E-4,0.02370156155665301,5.777009571358672E-5,3.3262022585534956E-4
5.199999999999999,3.4639812350360266-4.141575976606983E-5i,0.1784609915644747,1.7925242963199675,-2.195088030518409E-4,-0.007290134183405934,-6.15051632469934E-4,0.002715556695168398,1.315845105786104E-4,-0.0010942693030994498,-0.0018812243887635085,-0.1677067574000384
5.199999999999999,3.6264804870882914-3.6058319576165037E-5i,0.1374969066809952,2.132755400371418,-4.5407706217855706E-4,-0.1007358336074636,-7.28652430232699E-4,-0.03735549831513576,-0.0021203069441620565,3.994558557606856E-4,0.0012471510811565259,0.0014135296400591688
5.199999999999999,3.6912409584797192-1.4486931522160106E-5i,0.13390995981886786,2.113429750731342,-0.011994020950666736,-7.6621563390599E-4,-0.0016097843914178538,-0.010218491460509273,0.022768213166825733,-4.5508718473613174E-4,-0.16827403785909836,0.002778284047706041
5.199999999999999,3.7396439236823524-3.4440007080387687E-6i,0.4814939316321827,0.9804436756953305,3.217223229081248E-4,-0.005303632840517828,0.014313445887396336,-0.003265488639790805,-4.996969712268919E-4,-3.2407783743473856E-4,0.004164966217417941,-0.017203577737085002
5.199999999999999,4.03240605115072+1.0444679451185992E-5i,0.2052381346885611,1.8363724779388582,0.005323592333086354,0.438973745135747,0.0017774356811171496,0.007111981823601838,0.002096698899586739,3.8148308310338394E-4,-0.0074538931044529685,-0.004600642113936523
5.199999999999999,4.06484757296004+1.190765064652205E-5i,0.26264081378611676,1.5514596475375653,0.004364926451303455,0.008196705679934182,-0.001121343124156493,4.5847499610248983E-4,0.037007417489585075,-2.7320379720289606E-4,0.18484781291246552,-8.575756030854755E-5
5.199999999999999,4.139980803589692+1.2457590292228274E-5i,0.10304350831868825,1.925594128657243,0.199877707024289,0.0015312395156446329,-6.790408729708475E-4,7.9352165121672E-4,7.360809110379639E-4,0.0017763166439550108,-0.0058128444376209405,-0.0017364828144648694
5.199999999999999,4.2556915366167125-7.480303756885096E-6i,0.1544020510565392,1.6686499090627576,-0.015017423200813236,0.005423497340233089,-0.02847681557825909,-0.0016730165542034221,-0.020973455338708633,-0.002494953623889651,-0.035478494211126324,0.001265457692528186
5.199999999999999,4.263239843072135+1.5251820921090847E-5i,0.184503652601864,2.0224557732591357,-0.002112025084563652,-0.005503731506919834,0.021252666393019606,0.0031105188742113115,-0.018173832618175574,0.0017993622940114052,-8.273276178163962E-4,-0.10091758645206912
5.3,3.200619298707437+1.1020664923318882E-5i,0.2819169136641071,1.541969529697433,0.03368763031182504,6.11833226830616E-4,9.66498255478279E-5,0.0012531480838546254,0.0015424777838704547,0.1390594321459062,-3.022673696591684E-4,3.329911252953433E-4
5.3,3.4387730568587727+1.1268279699947903E-6i,0.1768870512510356,1.757842550000634,-2.987937523510624E-4,-0.004354894329194192,-0.0013867199314674828,0.004763292790723351,9.18152422774434E-5,9.635989900877788E-4,-0.0015668678258619585,-0.16664825501994135
5.3,3.612817685620084+2.477845834341808E-5i,0.1418259609644953,2.13049570691212,-0.0011402095901776625,-0.10784675367818077,2.3730385366419477E-4,-0.01482459323119664,0.0016326415123458433,4.5441536223901467E-4,-6.275675573425486E-4,0.0016521885818611354
5.3,3.678910996431692+2.8077612832682454E-5i,0.13436382653495973,2.1332363002614456,-0.0060535024615385735,0.002072299753188895,0.0014256093534513207,0.003758483309456979,0.045833466699824105,4.2439736998007687E-4,-0.12455006106560179,0.0010164922351666632
5.3,3.7338509563695705-4.074263165530067E-6i,0.4669577940317246,1.0170940024848072,0.0014168273361843291,-0.003551414223032567,0.014903269889188322,0.0013506878081419268,-0.002411357899172561,7.43648326792765E-5,0.005327154230877915,-0.022154722799597952
5.3,4.006388043140773-3.443229472115288E-5i,0.2076221302762518,1.8285445496446602,0.031689645228758355,0.44966038009978576,-0.0011095154638882418,0.0014527979861183435,0.0012755633760683674,-2.2569947087119842E-4,0.010485361617973386,-0.001412095430833451
5.3,4.033301595156167-1.1926995706265009E-6i,0.21145267563637846,1.5230303886446694,0.008030448001099106,0.019908267004561633,-6.663120498415797E-4,6.060112650554857E-4,-0.03392396233129658,2.134168102150333E-4,-0.17620096340113908,-2.3406439529753705E-4
5.3,4.092381614137162+5.055777313918969E-5i,0.0980808104489817,1.872973171264658,-0.02116668397023134,0.009363954076762803,6.185280374392747E-6,5.066583110296901E-4,2.3866240873766004E-4,0.005881035406568511,0.02294251475527487,-9.523844381841831E-5
5.3,4.2298679456887385-2.044729048557622E-5i,0.1511879162994264,1.9043353862771775,0.010323536485721485,-0.002107616394828548,0.003960161479590906,9.588876234225668E-4,0.0033860069424885516,5.838150226119669E-4,-0.033615901450187724,-0.07848992786373968
5.3,4.242755651019948-5.01874629297638E-7i,0.16348814412699797,1.8279960251463232,0.012516942238146865,-1.0282816926358626E-4,-0.02626821372066881,-0.0019151354548695117,0.02448871606928001,-0.0029255211310578737,0.03299413939844117,-0.06854205819718524
5.3999999999999995,3.1877544204262795+1.1752036917043728E-5i,0.2821187579356687,1.560541396884444,0.04058105981932305,9.532729233636848E-4,-5.985782955665686E-4,-0.0025190656205644098,0.0014773337220302934,0.11060477378134545,7.748213212563376E-4,0.0016834681721863607
5.3999999999999995,3.4045379857697204+6.860214855939435E-6i,0.1825236021988836,1.7591090908605422,0.003149180959287217,-0.005366483302512887,-0.0012331663606221872,0.002163771914425382,-0.0020324090805166886,0.0015033502689730325,0.005763046228041616,-0.1642414155514944
5.3999999999999995,3.5839826907251666+1.3369785105080137E-5i,0.11126634227360942,2.167856497098829,4.08400891702049E-4,-0.10892950893020772,-5.581158138446616E-5,5.342566926797976E-4,0.0034511588008732954,3.715228527950845E-4,5.11766290510042E-4,0.0023473716917831776
5.3999999999999995,3.6509177707532405+2.0850977032797835E-5i,0.12150681977911476,2.20009235092751,0.007833728821659933,-0.00969151669172947,0.0019509954780899002,-0.01160371819545192,-0.035717926936328234,-0.0010038901665211859,0.14834133919323536,0.006474726838638055
5.3999999999999995,3.732841171681766-7.885481142041439E-6i,0.5004197634405921,1.026326240904645,5.940058209800086E-4,-0.004978813741714386,0.013914792451380126,0.0024362907922487673,0.0019398339065311331,2.030776515036091E-4,-0.008374657007645335,-0.02349131711422274
5.3999999999999995,3.9755634990681807-4.6457087603871015E-5i,0.19896903984957603,1.85229938926519,-0.014862293191896959,0.44075685326304853,-8.808423700660808E-4,0.007994514501043635,-0.005289318069667364,-0.005926857022387993,-0.004396043163816097,-0.0024501851891044852
5.3999999999999995,4.006171216723998+1.9483428796063895E-6i,0.2045924169589487,1.4703406550105107,0.01998811530459485,0.009600266718784745,0.0016356041489141813,-0.002100757466164075,-0.07076439042781543,1.3322153401461445E-4,0.14928356213167945,0.0016972467242256626
5.3999999999999995,4.032927914984034+6.655753581584131E-5i,0.0896922724921831,1.8615822466320033,0.04172730150189348,0.002176848706393438,-0.0017783030624746858,0.0017247250809189192,0.015486406239344396,0.0019548713525260886,0.022990366729531826,-0.002277231176535559
5.3999999999999995,4.19971293509767+1.2278658541373604E-4i,0.14739045768196496,2.1123307550891766,-0.025768555417814636,-0.004073239445721469,-0.019741427233321663,3.457594355959361E-4,-0.011433081609928446,-7.602152457315321E-4,0.012611701346752,-0.10214111125488509
5.3999999999999995,4.227262394259854-3.2691861608970005E-5i,0.1715860951773763,1.7617283366095986,-0.056976858818762376,-0.004003829933283359,-0.006700763327305453,-0.0017887450939593106,0.057679555390477685,0.006979181517545893,-0.03981582284058394,-0.024613539141456146
5.5,3.1845908984973126-4.4783251420750065E-7i,0.27367669768212743,1.5518121365128257,-0.04620666632245752,-1.9123672490423658E-4,5.16277956023609E-4,-7.651557893332943E-4,-0.0016230808537720466,-0.09767431659520902,-0.0030861207804148867,-0.0010367848853875712
5.5,3.3826504558121235+2.1677994399336873E-5i,0.1826163917949884,1.728000652334134,-1.6138375160860123E-4,-0.008663552607213016,-0.003665981038694778,-0.005529586918710366,6.620159251405205E-4,0.0010025121061673983,-0.0013172727188823364,-0.16575771846875156
5.5,3.575509812709481+1.2111964547748882E-5i,0.13970796640532604,2.1565893862340832,-6.56004752251664E-4,-0.11187755961458341,0.0010762652909102738,-0.009577811444593617,6.903316947794537E-4,8.80355697684241E-6,-4.898693747994011E-5,8.514912947185701E-4
5.5,3.640586793838649+1.3801557225876388E-5i,0.1227933585905898,2.222024550576555,-0.01186841518384481,-0.0010333776945193943,0.0015855467179232388,0.003908636455149332,0.015556525067859909,0.005260145522520654,-0.18939330998687834,0.001599173613536328
5.5,3.7343462715338807+4.364296527461652E-7i,0.5161948615759129,1.0410086604601176,-0.0015505582886652805,-0.008322762937848241,0.015361637473471317,0.005201586345516042,-1.7740914714651137E-5,1.2525777065609906E-4,0.003493468855542296,-0.02755706178067987
5.5,3.961153260491011-6.150654998940558E-6i,0.19339705570892135,1.8362666629298536,0.02679261233344747,0.41378103954435985,0.004843724568634633,-0.001184960062857049,-0.009030253626796528,8.163430974740111E-4,-0.015708596244360325,-0.003642102129200715
5.5,3.9834383245972287+9.536578806828227E-5i,0.1714249168324116,1.4619556846106496,-0.05165636746363131,0.04803659517096236,0.0012425753154739476,2.3294951624904444E-4,0.09873324179411985,-0.001126403071076943,0.11032770361908732,-3.98943693765953E-4
5.5,3.9904882661697774-7.418794831804896E-6i,0.0867608132645022,1.7667637733778239,0.08883470349172398,0.0018166228700816332,-7.685208346429656E-4,8.64238529112744E-4,0.028503820605432433,6.487313705655823E-4,0.04862992685823584,-4.1683530124865076E-4
5.5,4.181213030939377+4.0024544846121285E-5i,0.20327037242646803,2.1306780093789555,-0.014794959729102473,-0.011467714594736037,-0.04100165910005256,-0.008348379648315958,-0.005669787011310705,-0.0055701079894048535,-0.006017231804016098,-0.0841372864754136
5.5,4.209987984575925+4.943453358366447E-5i,0.08201037612899569,2.122044899439083,-0.2450125459471018,0.005220455371205155,-0.006804237065263451,0.002097344244481829,0.0035784036362068944,0.054225196099353605,0.006109187048663794,0.0021190309335075395
5.6,3.172459898134593-1.3569161317198992E-5i,0.26883098493821395,1.5518032547314633,-0.04789692188254233,-8.34515000285163E-4,-3.3098651147496396E-5,-2.0358200601163024E-5,-0.001959695151570283,-0.0946917655543166,3.256923955218404E-4,0.002280881850307781
5.6,3.3563936091952113+2.1514577384617308E-5i,0.17746324134620164,1.703738016565186,-0.0022522526226446747,-0.003800632631911317,-0.004310090994058152,0.003550280634575413,-7.407588795963619E-4,-0.0036006830566918963,-4.830397451619982E-4,-0.16849642397997291
5.6,3.5551578636287635-1.8997375577009974E-5i,0.11112874150039377,2.1766731503616574,-4.5905401955746787E-4,-0.1118998805327286,-8.775346269777576E-4,0.007416073687626914,-0.005932967641889903,9.5204113190226E-5,-0.0015162084264208943,0.0014098529529049534
5.6,3.622845021597896+1.636573359817173E-5i,0.10178600858262712,2.2474713444324603,-0.0024931380449086846,-0.01831954008573766,-1.2516158933229953E-4,-0.013085416651435713,0.04268544888369145,-3.4723274905715273E-4,-0.08920924503940396,-5.879050884995702E-4
5.6,3.7274625771577976-5.699093898885362E-6i,0.5148836420452383,1.056484193481672,-0.001450394300060424,-0.005631619347191788,0.015326813644931516,-0.002616472381593029,0.0016092933127035902,-0.0014207091093048402,-7.577736044541654E-4,-0.029731790489583246
5.6,3.933063635251019-3.807712594965306E-5i,0.17060051126312611,1.8375234797196918,0.01982675143293784,0.4196576746667203,0.0012078000922669677,-0.0026869981871762384,0.005576023325800657,-0.002599963025140731,0.002320926805251071,-0.0015121067831410987
5.6,3.941605492631955+1.024713515873984E-4i,0.0923104774102758,1.7418259792706308,0.06706197949553,0.0639510178182931,0.0013051955932341303,-3.430229519834831E-4,-0.028926746505419435,0.0026330717867167055,-0.048136865856888575,0.002308843875274224
5.6,3.96163361583863-3.465277564203658E-5i,0.1694649238368414,1.430844916676311,0.007021428580775138,0.005190818361613965,0.00310250276895339,7.994726329791286E-5,0.05522890145783206,4.182277898792128E-5,0.146849268059154,8.700447899964112E-4
5.6,4.151648620516342+3.717387094245556E-5i,0.14998018855192594,2.163707820174798,-0.07385917800523716,0.009950673472099084,-0.04545574347021553,-0.0014752816440175005,0.006662143373664104,0.00727636679304599,2.4289042245577308E-4,-0.05046080866262166
