% Model,Cyl.mph
5.6,4.174876664544142+3.023842992001541E-5i,0.0942352986591432,2.173982852992836,-0.20095934836308316,0.005895053391682193,0.008722906654741368,6.872812846335678E-4,0.03512142626009041,0.06328374428475701,-0.006197383282355141,0.018934649493364958
5.699999999999999,3.168445270386432+8.234862053893185E-6i,0.27786657523033637,1.551078678333428,-0.0429868977672835,2.284558376946998E-4,-2.449936457638387E-4,-6.65362012632593E-4,-0.001461246773566974,-0.11568950535921134,-0.0024371714020206257,8.657239763179295E-4
5.699999999999999,3.3330677900081187-4.370311107018452E-6i,0.18224426785182427,1.6886033457499547,-6.192336888396561E-4,-0.006489832378780655,-0.0054849835813419855,-0.0021208297634847757,4.8420041247764655E-4,-4.4899966255718013E-4,-0.0012539991577898476,-0.16552004453571134
5.699999999999999,3.5433053495119564-1.6315786981061283E-5i,0.13708476635522077,2.179596883041317,-1.8495414102676804E-4,-0.11691007406679589,5.011563206341953E-4,-0.015986697263441523,-0.0014954111531885485,9.240859867593974E-5,0.0010147649603597282,0.0022981803189663923
5.699999999999999,3.605757652083307-1.654164584964353E-5i,0.10628376415273726,2.28474515632602,-0.006273967700676859,-0.004517496198180495,-2.4923377814671126E-4,-0.002438532048651766,0.031782680737228404,0.00333265826833726,-0.14247881691705203,0.0011928255521714824
5.699999999999999,3.7288571631467136+3.985359381700351E-6i,0.5265462675321575,1.0699118782996944,-0.002369402515575993,-0.0010691042198098062,0.014656091644095549,0.0047498433331116165,-0.0012331934832877786,-6.360771737819302E-4,3.140103509318513E-4,-0.0317496681995817
5.699999999999999,3.8969484256626847+4.82567529680283E-5i,0.10471586694352743,1.7664982171680201,0.11184741179103329,0.031852293360281586,0.0012893915526318495,-0.0017749333306320374,-0.010752267952312886,8.124103588413138E-4,-0.004191863104946806,3.5685817720587946E-8
5.699999999999999,3.914796844067041+2.050354971521506E-5i,0.1889351600651982,1.8446771993262316,-0.010100342967558452,0.42689732981055684,0.005604629842512965,-0.0014894194451469034,-0.0019506085777367484,8.031244061506369E-4,-0.007192910394625029,8.022600703065644E-5
5.699999999999999,3.9392104452614753+1.4668001445719013E-5i,0.26737712135583686,1.3443301485405064,0.0012286492175108223,0.012049247916801916,-8.828025966594106E-4,-3.786630349103836E-4,0.11736685355363934,-0.0013808899720655892,0.10159417891746994,-5.863340984499247E-4
5.699999999999999,4.125719744757224+7.130928997621451E-5i,0.1452401342715996,2.2026946626549884,-0.010922932080819146,-0.010087911514709998,-0.02529611265307366,-0.0019607623149209136,0.010942932643299928,0.0031667769513255913,-3.6952294378714057E-4,-0.07927804999969743
5.699999999999999,4.138491252330312+5.4387250966096645E-5i,0.09671780634385749,2.20093487196729,-0.07431180956761477,-0.001119065021922676,1.9254050368400628E-4,-0.0012189787675710223,0.008419010851565807,0.06655523491465251,0.019205526451580898,0.00644457366496746
5.8,3.1559527830864154+3.149236723537755E-6i,0.270924451668693,1.5614177513770309,-0.03610415947601184,-0.0023522374742881245,-3.1624727300350427E-4,-9.194069051464433E-4,-0.00253174878533361,-0.13157975119787163,-3.393361848378071E-4,0.002333162985194269
5.8,3.3072435830892304+2.0252000573064025E-5i,0.18163728527907733,1.6805456576732043,-0.002795235204129236,-0.005649604667868473,-0.004507769725023067,0.0016199458521581507,-4.3243333244857797E-4,-0.0014011232073597615,-0.0021716488698386278,-0.16842723689505965
5.8,3.5221253094156406+3.0125120734335554E-5i,0.1258632647091533,2.2005226716593325,-0.0015737630893801684,-0.12108182111543128,-4.2743026023549837E-4,-0.017394847380708567,-0.0023816138369339764,6.210579373909937E-4,0.0012001172476315122,9.202485442637252E-4
5.8,3.5840989602635682+2.9227466815096313E-5i,0.10114982766949587,2.318844460916549,0.006597983163239127,4.464394326317298E-4,0.0025099560070533326,0.01184154803659845,0.02212872915978252,-5.620790945946164E-4,0.17548346162837145,-0.0034570466795206273
5.8,3.724982741294722+3.1025795828833796E-6i,0.4325142014842819,1.0978222272040306,-0.003431284089162363,-0.0099356851140914,0.015328584191676273,7.882836288960113E-5,0.0016491280999126634,-0.0013314742500864785,0.001328376363235478,-0.031099769372399073
5.8,3.850075881016155+8.526552875188907E-5i,0.10505901190096927,1.752849973685129,0.12971384477134276,0.023373078312154325,-3.620678270922887E-4,-0.002296064882248961,-0.012307588522208382,0.0016031846051549894,0.0025252923552710614,-0.0010333818713281497
5.8,3.8845780802873273-2.5346063534337873E-5i,0.18079078733582632,1.870545213303688,0.016520120812596864,0.4178282104515294,0.002973644498736776,0.006166131507815622,0.0018007040917489142,-0.005032632569295923,-0.012940506915495155,-0.0032038773312772152
5.8,3.9147690340959262-3.035520600683434E-5i,0.2628232446660536,1.3285787687057495,-0.006880150690749354,0.010684803165029356,0.004191286882690918,-4.9170239015543E-4,0.034956661006871,-2.3824845395503525E-4,0.14971440764987215,6.554056563912509E-4
5.8,4.087787334143836-1.0991258595782644E-4i,0.08667445962034058,2.2524429103580044,-0.04027042979921565,0.004118938191837591,-0.012632569512505883,-6.705230465373387E-4,0.036935943166464195,0.0291147191229514,-0.004310463294769356,-0.08783339680878999
5.8,4.101615092048452+5.793583304390405E-5i,0.08539486324962008,2.222399517294067,-0.35449715918216307,0.015119212163020633,0.017411717591931695,0.008039529674958633,-0.02727514137230404,-0.001539734205553066,-0.005336796381586442,-0.007590129532443836
5.8999999999999995,3.1559214691123003+1.0406112595667073E-5i,0.2556188287394821,1.5515100662965506,-0.04145356063533111,6.9872166058917E-4,1.5422019027049567E-4,-1.30984245153987E-4,-0.001966224436889039,-0.12095209747710145,-0.0019484728815072467,0.004275388707268552
5.8999999999999995,3.2893932995602455+9.979930211020687E-6i,0.17701227641712378,1.6585049759704282,-7.920089034038553E-4,-0.004851573994941305,-0.004614298426119578,-1.253273460584477E-4,4.6518842756675685E-4,-0.0034767400799799813,2.8955403478913465E-4,-0.17719778197767602
5.8999999999999995,3.5163989514182523-1.2508055167577916E-5i,0.11158746482906172,2.2022326350231123,-4.3853291382217645E-4,-0.12323762041224685,-1.6098347730865613E-4,-0.009442144301619071,-0.004196559680675039,-4.287368324849961E-4,7.089979035124997E-4,3.191086233996789E-4
5.8999999999999995,3.575896913395723-1.371903898735432E-5i,0.09420512033694416,2.332221143898095,-0.0029485987291972327,-0.015430267266939702,5.713988352581205E-4,-0.009375405670649503,0.035303192426129296,7.388157677954517E-4,-0.07382170172165085,7.539576255142314E-4
5.8999999999999995,3.728385105310118+4.800945868271403E-6i,0.4936170006690342,1.0884236760375234,0.0013705536665722428,-0.013808146239847115,0.014594435163879177,6.083036678348786E-4,5.396415755870043E-4,-0.0023653003457959993,0.0016656323167146742,-0.03298821658520121
5.8999999999999995,3.8143171901732167+3.0241787446590397E-5i,0.11613998169439269,1.7110347712540261,0.09280053838859885,0.0010580055861922144,-0.0012286315198136377,7.396403371780515E-4,-0.007335302689813138,3.8844853246386245E-4,-0.004724019019295891,5.971138991770219E-4
5.8999999999999995,3.8798127336813857-2.5168108971791164E-7i,0.17964375300316335,1.8450286823633428,0.0065214051787823805,0.4171684232491688,0.0011507818858240636,0.004700190658894205,-0.0021414051006074706,0.0036698198337370615,-0.006267977460584047,-0.002219745154031628
5.8999999999999995,3.9011179083042435+2.9955955756072098E-5i,0.2609485304401881,1.2806950465307951,-6.21401207083349E-4,-0.01296360261018829,-7.364365691555941E-5,-0.0010148170722677292,0.14317891183124148,-0.0016702130147757618,0.069471673133567,5.291833611486471E-4
5.8999999999999995,4.066073459965939+1.1846085785370071E-4i,0.07898531451995201,2.264549630041622,-0.17463454302287015,0.005660066630593345,-0.01251512866056063,-0.005589697529841101,0.026538114894951347,0.0202320824254684,-0.009197921672714044,-0.04899851808075681
5.8999999999999995,4.0856044534243505-2.1114243908732666E-5i,0.08375895247340606,2.2138693997808128,-0.11143781209667804,-3.8573995917122494E-4,0.00633229124642064,-3.6852993367365606E-4,0.06720394969385043,0.057039274427022696,0.003594173726566968,0.04797880669307716
6,3.1461575182369796+1.988603644656045E-5i,0.264260822722446,1.564509822977501,-0.03654146249936237,-0.002209838120862461,-7.600447549524379E-4,-0.002014825317460739,-0.0029408208373765217,-0.13572519761913038,-0.003766113962625344,-0.0016008530425501764
6,3.2628877758452646+2.1136204387515717E-5i,0.18391766010071933,1.662135020741442,-0.0017144379504682753,-0.006462268824404621,-0.005989277993571907,-0.002716974199783098,-3.807925830244438E-4,0.002168894348869922,-0.002651678052458481,-0.17014628132351825
6,3.4950501601792925-2.6143857817092533E-5i,0.09647215154964378,2.233337878761032,4.0698951305404544E-4,-0.12193892732163629,0.0014897374392206348,0.013111979085717602,0.003337617769776336,4.246320523843094E-4,6.127253128306038E-4,-9.171232533071195E-4
6,3.5487769946639802-1.841210877694312E-5i,0.09085376583728459,2.375232766374265,-0.0017088050005798234,-0.014221601281309643,-0.0014337226048177904,0.006511036652755271,-0.030194575529259,8.894587624287859E-4,-0.08043746811719299,8.279696131774763E-4
6,3.7255805853208863+3.0595781003308334E-6i,0.4931811934184003,1.1013521055439297,-0.003050583180980665,-0.012114354409601144,0.015358127797820866,0.003137120680288133,-0.0012615136839470634,7.441266636977133E-4,2.589633200203702E-4,-0.03410780642288335
6,3.7680569221276707+5.411556911669299E-5i,0.11129511912358234,1.7031890511100785,0.09461782479493443,-0.006798523928290959,7.221464704772494E-6,-0.0018580342518279788,-0.00475823427189798,-0.0013528257420605614,-0.0015600761118415303,-0.0017136474755302992
6,3.859339913832049+1.1120320396348394E-5i,0.2075807126255452,1.849423169434945,-0.0013765828408323114,0.40835286986320707,0.004477646296748534,0.0020440642973170694,0.0020494520081788237,-0.004081433079069803,-0.005006705049702758,-0.004321521074773973
6,3.881155416943731+2.290956269151383E-5i,0.26235253336773134,1.2540126566990673,-0.009030303045707944,-0.0021193808835776613,8.832042480591394E-4,-3.490830880346502E-4,0.11504841345812615,-0.0023348811964790644,0.10410674806097817,-9.468373399268975E-4
6,4.0397743269460475+9.181855687849783E-5i,0.07640528111261807,2.3149228884903814,0.009170365484231308,-0.0015870739476551506,-0.004029231177627522,-0.005348802509547253,-0.009614645674820576,0.003033991099854957,0.012421084501247414,-0.01963488980664638
6,4.049499853928912+8.736778349063159E-5i,0.13112655752001057,2.222495489945669,-0.1217024532746798,0.00899808338707872,-0.0023420652194897774,6.35529572184346E-4,0.02897098163958591,0.06840522377083816,0.008568626523249202,-0.004689164692002435
6.1,3.14315527245989+3.1045649232631975E-6i,0.2692761312107348,1.555858400230409,0.03792602424042881,0.0023373249072386262,-0.001311074998389375,0.002096124715093478,0.0022621266067392454,0.1367412676849538,0.0016851454745413926,4.715575197473353E-4
6.1,3.2486562730321573-1.719053090477638E-5i,0.18445869996245853,1.6310681625609575,0.0018410825352234257,-0.003845602850066609,-0.006042931046947606,6.65496584007467E-4,-5.34024673877016E-4,-4.152180639960123E-4,-0.0036480451615154646,-0.17622132968649595
6.1,3.4907827963953504+1.255593507683846E-5i,0.13713459318542554,2.2198540074756474,-0.003118730189782798,-0.1354497236268353,1.7412187084576194E-4,-0.00797323358821995,1.2064555235384197E-4,1.7072404456280419E-4,7.183932704033384E-4,0.0010802946557838453
6.1,3.5438624372101866+1.7867771124445756E-6i,0.11344230799639846,2.3755782620269623,-0.0026444716506410005,-0.0060397954303332765,0.0028529910186367744,0.0015459137866922859,0.012568943616538696,-0.0013641174338909047,0.20841850067866796,-0.005982128463052902
6.1,3.7243292649958115-4.382924115135521E-6i,0.3670043422602711,1.1427896796546018,0.012717681218416177,-0.006619227726366472,0.013404075084077902,0.003152824025173982,0.0019002935954037243,-2.0140231535383234E-4,0.004358081277852476,-0.035692963373473774
6.1,3.738403047730746+4.3327350857706095E-5i,0.13630267099159504,1.6666671382149643,-0.0520680854681397,-0.002731107559587282,-8.664483172536885E-4,-0.0010385974592458103,0.0013375916279302373,3.5339583113814366E-4,-0.009402890661785856,-0.0020764401786369123
6.1,3.8374685241177584-3.135777787026966E-5i,0.16947102680975576,1.8733069163508727,0.029917131396295305,0.42159376567414325,0.0030643022882938954,-8.591174186289524E-4,0.013080501821559376,-0.002694733290066936,0.014609497630224837,0.002500613694558536
6.1,3.863324600038378+8.288190355673909E-6i,0.26144063352702024,1.2548492844024708,0.00746369112905862,0.037145803604640086,-0.004222625350685134,6.970992033414359E-4,-0.14551224138036084,0.00141240235037414,-0.07598356471996975,4.832711121815311E-4
6.1,4.012195416670679-3.8586795773107314E-5i,0.08160315976863573,2.229227035238183,0.06489773068416642,-0.005471786078239451,-0.014586133917338468,-0.006982036945710683,-0.16102008176770247,-0.05530600923389434,-0.017651126043460245,-0.011580124391138385
6.1,4.018272058459805+6.814989564656093E-5i,0.10588740670943794,2.3160310130070583,-0.22115589871911717,0.021680198521339504,0.0014358968526859426,0.0011370204434268554,0.042545124281512456,-0.008439917317628467,-0.013463576305272966,-0.08729443613699005
6.199999999999999,3.136815233047489+2.0293949537608867E-5i,0.25960411433937763,1.5637023015043057,-0.021514037037946337,5.952223206235118E-4,-0.001565099514783747,0.0016907899597401357,0.0016869534674220261,0.17028097704639497,-5.348221172875267E-4,-0.0025715004412674484
6.199999999999999,3.227455690029331+5.958684690955544E-5i,0.1838225268764485,1.6321944210358699,0.0020062087041754703,-0.0034938316526908326,-0.005791333649656215,0.0021695178087116234,8.062679484146105E-5,-0.0021871180561095663,-0.002345576304907694,-0.18407132632856807
6.199999999999999,3.473992397443954+4.483144237932025E-6i,0.12304379112122799,2.247084876549256,-8.324105057891856E-4,-0.13452967736706156,-5.357254297717564E-4,-0.0031866692007492454,-4.5350236781420053E-4,4.1800802679743425E-5,0.0024309066679407843,5.915285513238503E-4
6.199999999999999,3.521270519356009+1.194850919301246E-5i,0.10141431758734096,2.407901330012918,-9.519302728622434E-4,0.004526462892376285,2.1085062454176583E-4,0.002333441716787327,0.020188546282924373,-0.0010109409797970203,-0.16782802507884306,0.002844552018692324
6.199999999999999,3.697498043171806+2.6617109654443413E-5i,0.12660572495873704,1.6553294651002666,0.032435110353016,7.364096974263346E-5,0.0032634179256904247,0.0016328338564234627,-0.0026037869958372246,0.0043642882618183275,0.0055432712066780096,-0.0015560803939616177
6.199999999999999,3.7238462131625987-4.533498223958409E-6i,0.42600489190088353,1.1310571078902079,0.005710474784123546,-0.01244269380514554,0.011613270485430363,-0.0025777554107834504,0.0013742015184595529,-0.0015639538887426807,0.0015789736427847005,-0.03493817836921102
6.199999999999999,3.82568294802811+1.9504275767243698E-5i,0.1491065770002808,1.8662017494333227,0.024105216536207702,0.43410737107023695,1.4192380012877526E-4,7.776974213131411E-4,0.006487031732178225,-0.002701488297250415,0.0030749775865960153,0.0022222278820780627
6.199999999999999,3.850252266903219+3.700150048173353E-6i,0.26795336514965606,1.2220913002341336,1.896962372707857E-4,-0.02454558019696521,0.001324239173178316,-0.0010223374214940785,0.167773471647923,-0.003094762670612381,0.053619741318632015,2.1694106010449702E-4
6.199999999999999,3.98716181246893+9.009393023457285E-5i,0.05623327317631151,2.244153170245517,-0.2564928749640568,0.02534996896665963,0.012406232413030375,0.004394134680948869,0.1582144284068257,0.003705726163984789,0.013455234557891747,-0.04118321455532096
6.199999999999999,3.9912244477003123+4.810334570554553E-5i,0.07070751906156346,2.3216610903922437,0.16777346301591642,4.4161161344009046E-4,0.009500010244312742,-0.001083963955421285,-0.021140533925417874,-0.0012159653957872114,-0.02066901211170545,-0.034026022974001306
6.3,3.1304702839363006+4.070233532129901E-6i,0.2652770319662596,1.5692255793538807,-0.044349095718987055,-7.801128082086931E-4,5.478564724596031E-4,4.5670197512394785E-4,-0.004151025786532385,-0.11313254604712977,-0.0011764345718952105,1.236722175627226E-4
6.3,3.206921677375299-8.155894308258115E-6i,0.1877503614061672,1.6246097829962556,0.0014375827951566811,-0.0052656077719832745,-0.00598463445077,0.001660978129754292,-8.872680872964127E-4,-4.220910952918693E-4,0.001091299319602898,-0.18182862267292468
6.3,3.459858972308435-1.565560428929364E-5i,0.1135967727284346,2.26942624869259,0.0012536190027693489,-0.13377779973719653,6.553171201284372E-4,0.013085706938151637,-6.134316426175754E-4,2.1939195512579336E-4,0.0027937468326826084,1.8568353697335683E-4
6.3,3.502811733878592-9.091842682249257E-6i,0.09211895572602494,2.4324614441897974,-0.003596704185370214,-3.184365640968482E-5,-1.322975680080781E-4,-0.0011194746702601617,-0.021586349998948567,-9.126785924523661E-4,-0.06301322670062837,4.3414211433059696E-4
6.3,3.6587493017403454+1.7913170612307613E-5i,0.1309684817888594,1.6427266983975826,0.06436382752737899,-0.001111850644888677,-0.001237754608165657,0.001436785331195475,-0.004246686638305418,-0.004754579636442333,-1.2706612601162012E-4,-1.5351378879590512E-4
6.3,3.7259069186398057-1.008035619610018E-6i,0.46668288268524166,1.1455774459372547,0.005007252499295657,-0.03382279342185273,0.012834007497682504,2.9217849244785705E-4,0.004939109762350056,-7.908205341170815E-4,-0.0023433294491201962,-0.03528097060463155
6.3,3.806645454642101-1.0131746299009551E-6i,0.19028946327187035,1.8739045469812474,0.0071854221467989796,0.411770159456169,0.00378955775630753,0.002059549183966459,-2.6519045492675726E-5,-0.002884242840618988,-0.001141798477882615,-0.006397158435492292
6.3,3.8354058013202637+4.29997445402956E-5i,0.2819940139444494,1.2041338766317586,-0.018847815900078908,0.008133517180778108,0.0019644519259637318,-0.0011485904900059257,0.03116460120219029,-0.0012899890510419292,0.1223921604478287,0.0011308606727059606
6.3,3.957701042676735-4.718411919805461E-5i,0.07232618617157202,2.1850807324387906,-0.05085019866994605,-0.010801361609960581,0.0065764432080630915,-0.002638205794696205,-0.19603686435178982,-0.00922486414128999,-0.027986933899089825,-0.04871312477024067
6.3,3.960924569279835-1.3420875488211177E-5i,0.061068016800449175,2.259384839380574,-0.20379753093209063,0.0029005006151820393,0.016708565804047684,-4.2298991498457804E-4,0.11109944882186572,0.0019108466707729347,0.02970620447686793,-0.032016276629748035
6.4,3.1177418880858783+6.569198517954227E-5i,0.24370884860867145,1.572891416470504,-0.039150393727677146,0.0012094147632793048,0.0010947873466358629,-0.0020325631656049233,-0.0033934939636156066,-0.13235321904170555,-0.0034045601378776763,-0.0019797382348109814
6.4,3.1817568823568148+1.5797702926577926E-4i,0.18101653063943032,1.6109544836271035,0.005108068540664348,-0.005410220409498409,-0.006085618868036973,-0.0021751014134593102,8.679207875436371E-5,-0.011258655347539502,1.7759177489246253E-4,-0.17332483592197362
6.4,3.4386748948154446-4.5283894052149005E-5i,0.11634736196042225,2.2729839783886,-2.5360886919104173E-4,-0.13790143053392573,0.0014674219293697394,-0.0025680922886047236,-0.0012032425942336375,-6.916690172817169E-4,-0.001541844325223945,6.652052835762294E-4
6.4,3.4777958099574935-8.814862550076438E-5i,0.09060619996710143,2.431925073018094,-0.006044990219105809,0.004393009331574069,2.953407103400827E-4,-0.005478553152665215,0.01930924638602837,0.0017772701923878215,-0.14549342813645305,2.547760147111207E-4
6.4,3.6206312446086573+1.1041570621189557E-4i,0.12883349028996358,1.6117446238982518,0.054985118445087335,0.007175794999360246,-0.002592840322670457,9.126031678164052E-4,-0.004358682802420929,-0.007511841097097139,-0.0038257977555134102,0.0021541502896025434
6.4,3.716676143561561+5.949582072688648E-7i,0.4264212698305503,1.1514929209401235,0.005228746045795025,-0.036716331184507636,0.013546423040201596,0.002290317079067188,0.0072864885341956094,9.260819263868091E-4,0.004101355263255427,-0.03467096749392814
6.4,3.7880226854779906+2.2577829177583195E-4i,0.1978234387596741,1.8623034566368395,0.009755418864699642,0.41700710638521116,0.0050489886117796,0.003086128841585626,-8.282679960005484E-4,0.0030774105156932668,0.025926825747423707,-0.0037212728134136184
6.4,3.816028213974142-1.11573507641421E-4i,0.2833384508508615,1.2086156206178276,0.028807792699279626,0.06103404171112499,0.0018314080390058297,0.0019728857377450705,0.06898867672081994,2.3774433083878065E-4,-0.10471129708791083,-0.001870742165300846
6.4,3.9244712810575813+7.474113105786501E-5i,0.10729468855999703,2.2702822165354144,7.040003600940091E-4,0.014679569160930724,0.025990966956783514,-9.356315459030412E-4,0.06903191653990887,0.013817318145972838,0.036156641665420076,0.058726767829877916
6.4,3.926045540981511-1.4453699340561437E-4i,0.10565563493176644,2.2491138043539305,-0.14403483156084992,0.005186795395938811,0.00408451850093658,-0.004542549883657535,-0.12839569642491117,-0.028380244684831076,0.024346185705755193,-0.04843338301834938
