% Model,Cyl_v2.mph
% Version,COMSOL 6.1.0.282
% Date,"Feb 3 2025, 14:43"
% Table,Table 1 - mXZ
% scale,Eigenfrequency (GHz),py (1),N (1)
5.6,3.198767270924621+9.791740729254436E-6i,-0.9972412284771695,-12.633395611852233
5.6,3.383714558439245+1.2683125034048033E-5i,-48.82724143899268,-12.469328750816619
5.6,3.635191453888753-1.3529393242935223E-5i,-1.456429368515631,-12.38394561240942
5.6,3.704738323458539-1.608117184379834E-5i,-47.57858399863076,-12.263933254762275
5.6,3.7584654295728166+1.6075410692968767E-7i,-46.56591173560729,-11.716556871506791
5.6,3.960639965602851-7.661581610728439E-6i,-22.426409434811543,-11.835592709798346
5.6,3.9630054940466284-1.0503221004807205E-6i,-29.76101292408688,-12.102445438708376
5.6,3.9838650146500565-3.985181077366986E-6i,-1.3883081556045564,-11.192831387015087
5.8,3.1837753076574473+1.6593984732806025E-5i,-1.0317950151320043,-12.915878400539885
5.8,3.334855951618444+3.3079434476023904E-5i,-48.83793100175529,-12.461568263518226
5.8,3.602596086723754-4.045454812171009E-6i,-1.5778426833611674,-12.918957030850008
5.8,3.6698200102267853-4.423473631227159E-6i,-48.747817416950696,-12.599078846177049
5.8,3.7557339046630758+1.0708345227497498E-6i,-47.485456899962635,-11.953149270786556
5.8,3.8903048961544364+8.371146628402283E-6i,-0.9274225399030981,-11.414807080634054
5.8,3.9191178140533967+1.6118272527245703E-6i,-43.51598508642876,-11.857838479737213
5.8,3.921225488649427-1.6870844380787536E-5i,-6.833011799045834,-12.597126908048722
6,3.1686802296846786+7.864619111782609E-6i,-1.0409849673683413,-12.474136810688961
6,3.2878794089390087+4.725841751930584E-6i,-46.88362392227334,-11.969302142988493
6,3.569976717313321+4.454720573259199E-6i,-1.563976545037753,-12.491436671934975
6,3.629682611396378+3.9558039479727796E-6i,-47.132143480090576,-12.217954364456713
6,3.7537687539550886-5.197458948989744E-7i,-46.00136385177288,-11.586982579472727
6,3.8023846536634003-3.6154719679635254E-6i,-0.8856899856585619,-10.728335347392143
6,3.8811466676273323+8.350969800982482E-6i,-44.0498337752746,-11.651804215497283
6,3.8834234794211104-1.1374455366201086E-5i,-4.73792336238943,-12.221156890644872
6.199999999999999,3.157501779151521+5.579625470745225E-6i,-1.0530345583781888,-12.688929322817586
6.199999999999999,3.249182580164758+7.203175210915704E-6i,-45.24443386002352,-11.542574680858225
6.199999999999999,3.5462924361353045+2.4240546090823794E-5i,-1.5777910907316561,-12.482599034221945
6.199999999999999,3.59874002352435+1.1767232618969376E-5i,-46.51302954266099,-12.075114071413102
6.199999999999999,3.725378027128053+3.3288110367977026E-6i,-0.9673519368928731,-11.43353629294788
6.199999999999999,3.754185498835185+6.045031182974591E-7i,-47.22670809485287,-11.90931225886634
6.199999999999999,3.850123370749648+1.186322990544219E-6i,-21.066540544921956,-12.237498661032935
6.199999999999999,3.8532065162312996-2.09174238525581E-5i,-32.75643731318513,-12.172684498263989
6.3999999999999995,3.14675395829147+1.984494939817488E-5i,-1.0720843124600727,-12.52936277568507
6.3999999999999995,3.2116461177085194+4.973493780963897E-5i,-46.20099103860939,-11.797193434490541
6.3999999999999995,3.520483986680595+1.233828800770986E-5i,-1.6348734268730267,-12.378990352794313
6.3999999999999995,3.563268951205443+2.9473298952932736E-6i,-46.96620855047784,-12.259389665832973
6.3999999999999995,3.65434478134849+3.518325029266857E-5i,-0.8904489561501296,-10.755571214913784
6.3999999999999995,3.7528977471109117-5.296649072378124E-7i,-45.04933334229994,-11.351436891006854
6.3999999999999995,3.8215059583857633-4.648792881475072E-6i,-1.8540117365254496,-12.135672709294413
6.3999999999999995,3.8248333436542485-1.4330980560225215E-5i,-44.1839336311843,-11.18925988973231
6.6,3.137200629433009+2.072870254997867E-5i,-1.0788150114097967,-12.297723095341567
6.6,3.179069388947799+1.9561434851070755E-5i,-45.481585679657854,-11.614627580664255
6.6,3.4976604622432594+2.0694920939955672E-5i,-1.698534818563143,-12.331075582497977
6.6,3.531897206132423+8.731500232550403E-6i,-45.65649733240868,-11.908230402665277
6.6,3.5875199578960006+5.398980737473419E-5i,-0.8806678710384325,-10.637832418781915
6.6,3.7521466850718874+2.9663247755442446E-6i,-45.261679610470964,-11.4473223570191
6.6,3.7941620332407844+2.316556445674005E-6i,-2.8256500523745163,-12.156160723403213
6.6,3.801399999006857-3.4257525166611784E-5i,-43.48855842090302,-11.157460631091984
6.8,3.127084800872675+2.221176043005196E-5i,-1.142634939260004,-12.712764264374306
6.8,3.145489155088485+3.9930036304682505E-5i,-47.13443000059268,-12.039306044324602
6.8,3.475286917032887-8.72604615179196E-6i,-1.7298487229087407,-12.3586270794883
6.8,3.4982148024486217-4.2686714590831946E-5i,-45.741836068195596,-12.029895630078023
6.8,3.5245818152080948+4.174075190277857E-6i,-1.0820879834137018,-11.147011899616503
6.8,3.750236948828632-2.2747292513557732E-7i,-46.03629187819629,-11.717661280225272
6.8,3.7665947719082418-2.2038076750281567E-5i,-2.8153192064231116,-12.690787917494617
6.8,3.774618407858998-2.5779449171627913E-5i,-44.6459960192155,-11.36304261204137
7,3.115483588937208+3.896587405127992E-5i,-44.45684909161507,-12.02695149069288
7,3.117299771895446-2.32099876721532E-6i,-3.451640052998784,-11.589808150680769
7,3.449400049967503+1.9506727570442847E-5i,-2.5272136471982107,-12.04758300330515
7,3.4615784122596143-2.0225861061570324E-6i,-25.386167444610564,-11.513918302812415
7,3.4663518285210975-2.3695336066092773E-5i,-15.109956858476814,-10.599555018692106
7,3.7409599886186657-3.824700728543996E-6i,-6.563239594154774,-11.74141117789647
7,3.7460731354125603-3.818018390712226E-5i,-44.712248751347836,-11.391468847161834
7,3.749445289595414-2.1039766934177023E-5i,-42.36257561475185,-11.684035226188225
7.199999999999999,3.087109034496358+3.2025458040778394E-5i,-47.04798627501468,-12.01965238576818
7.199999999999999,3.1084295520341203+1.5428434362439807E-5i,-1.2183849758194956,-12.743942636204533
7.199999999999999,3.4100011427162498-9.702327861612025E-6i,-1.8655846970413101,-11.272537421961427
7.199999999999999,3.428462869134794-5.4779483569960454E-5i,-7.178075470422682,-11.953705836496907
7.199999999999999,3.4347012677741273-9.645162524651914E-5i,-40.51083863127289,-12.537599828755699
7.199999999999999,3.7151342110426597-6.28084383420132E-5i,-31.859823378900956,-11.933768945246422
7.199999999999999,3.7174003066263026-3.436856107614903E-5i,-19.118289570900362,-12.240936436647882
7.199999999999999,3.7473540258052074-5.182325285367835E-7i,-46.94722625810246,-11.891861635815818
7.3999999999999995,3.0643256797945915+5.2277917809863904E-5i,-47.06464159419766,-12.013411346609498
7.3999999999999995,3.101662702915206+1.7392000120399413E-5i,-1.2068612937857401,-13.000597830212389
7.3999999999999995,3.3658946764087165+1.894409357342837E-5i,-0.8601995196516485,-10.975085146572738
7.3999999999999995,3.4087830308289595-3.4701373364208025E-5i,-39.58868444800012,-11.598380709625971
7.3999999999999995,3.4126261763579584+1.399414879559612E-5i,-7.487662498044529,-12.830423968521448
7.3999999999999995,3.6833758907127083-5.780537584189804E-5i,-45.191585616103325,-11.439803242600055
7.3999999999999995,3.694231078384587-8.040973044015445E-6i,-1.3632390066437567,-12.212248401473351
7.3999999999999995,3.744488474432821-3.0060082984217046E-5i,-45.024658419951784,-11.857710941701328
7.6,3.03994965312711+6.406935101937618E-5i,-46.51185315344387,-11.86844204514864
7.6,3.0938567161654436+3.41588559209774E-5i,-1.1482179359199993,-12.409552159580496
7.6,3.317759999536453+2.9001814366584607E-5i,-0.8652634957685074,-10.88095007291787
7.6,3.3812598089292973-3.0345509357248825E-5i,-43.49863991047663,-11.540118011691492
7.6,3.391955991942658-2.861742963615099E-5i,-2.6325970695221015,-12.245653230576416
7.6,3.6475339096327937-6.505747483399235E-5i,-45.71816707823562,-11.635848022095342
7.6,3.6663500266466778-2.7444039596196754E-5i,-1.6488334621078673,-11.728515388450715
7.6,3.6976301785563037-7.710795729414211E-5i,-38.20660244289063,-10.735127920343578
7.8,3.0186209798241026+2.3550654680594543E-5i,-45.31816658440226,-11.57121750421301
7.8,3.087835668896444+1.621892138470364E-5i,-1.1865260759999214,-12.391656001560262
7.8,3.2743128265371233+2.2130877191783135E-5i,-0.7951857943640241,-10.897773706784838
7.8,3.35603353754427+4.258951638048324E-5i,-43.89000459241946,-11.55212306867198
7.8,3.373394279505089+1.965979039118539E-5i,-2.3379472487156856,-11.88739141952115
7.8,3.6157947443833782-1.656255230306162E-5i,-44.87341961286666,-11.39154266146625
7.8,3.633782628574456-1.4135794675886237E-5i,-1.0584450071928622,-11.36495162510002
7.8,3.6454794153168883+6.696284313835486E-5i,-40.99762567525132,-10.646364511140442
8,2.9981239835452316+3.884969997704968E-5i,-45.64607836496929,-11.657539588588556
8,3.08110737006283+2.0850996036798506E-5i,-1.1871279406836468,-11.99799955658862
8,3.234225744163172-7.90657035475476E-6i,-0.7501693394472619,-10.629110123062365
8,3.3287812367689726-8.694473141936764E-6i,-43.507668284465936,-11.4976485273891
8,3.3516041531468206+6.006593046131417E-6i,-2.5645387362246495,-11.752872026690294
8,3.583832915680942-1.3319586259673809E-5i,-44.530487139923395,-11.492735070304063
8,3.595215821029948-1.543087510599591E-5i,-33.98103793352107,-10.451080858575486
8,3.599669893867469+6.011913486666959E-6i,-8.003782667400095,-11.198631683468168
8.2,2.981962512277966+1.41664652934218E-5i,-46.624162035691214,-11.899949584939998
8.2,3.077698195646118+1.2520888477933307E-5i,-1.2027449239510568,-12.111897358483384
8.2,3.200456650201192-5.407530325202574E-6i,-0.7553195747183821,-10.77066680983259
8.2,3.3136715698995527-9.19632526771695E-6i,-44.69447018920347,-11.789409433107439
8.2,3.340377870049161-1.507377177044304E-5i,-2.6733968355881292,-11.825267218180857
8.2,3.5547462180146523-6.397751402516934E-5i,-39.691577496604644,-10.651317982608882
8.2,3.557354503212156+2.6203754186895284E-5i,-44.76476860475102,-11.422189634788618
8.2,3.5669910118056753-4.359374174425085E-5i,-2.433610502932719,-11.282247946459139
8.4,2.964349581340912+2.077167725791591E-5i,-45.812396383852374,-11.697771503618396
8.4,3.072956739613508+2.1590929852744324E-5i,-1.2888532844176985,-12.469065930612373
8.4,3.16504665660959+8.924283384766836E-6i,-0.712551999887646,-10.63895472970819
8.4,3.2925153298988716-2.0134299576148973E-5i,-44.02598867674092,-11.59550143935152
8.4,3.321571816796304-3.539184983799455E-5i,-2.519917322887166,-11.727508982658165
8.4,3.5060662855308773-4.807720995644337E-5i,-40.53226063468191,-10.50716677613215
8.4,3.5280803531021596-8.383057522456732E-5i,-45.48991393037933,-11.596584209129864
8.4,3.5351277211077545-4.363883544017926E-5i,-1.0164742699820506,-11.221885645013128
8.6,2.9483767539732226+4.034231429193035E-5i,-47.3594829693358,-12.092348271233849
8.6,3.0673698193764936+2.953696496987665E-5i,-1.3690208651267906,-12.554257616194109
8.6,3.1338617148030825+1.244237648371769E-5i,-0.6665450561055636,-10.58398758653865
8.6,3.2708964319935565+3.5545387710024837E-6i,-43.237388941252725,-11.551130115534308
8.6,3.303175455892044-3.703327181429307E-5i,-3.508012711648669,-11.645843495886231
8.6,3.4632511919193467-5.268373763689751E-6i,-39.79524745507409,-10.261964854117695
8.6,3.4997069957516302-4.190685626747972E-5i,-28.00653070445749,-11.09575868056827
8.6,3.5069344816635706-3.229965814921751E-5i,-13.91457918485577,-11.089343239732635
8.8,2.928950214377713-8.915395580273306E-6i,-45.71312808076458,-11.676767036647973
8.8,3.0583315841102254+1.067468859011203E-5i,-1.5317717951393661,-12.75041942572867
8.8,3.0986681991222507+4.0115101395788546E-5i,-0.5894908107766837,-10.774777672770345
8.8,3.247409883468412-5.7167371827684456E-5i,-43.35930594566756,-11.382099493868964
8.8,3.2791366967749225-3.135559984491974E-5i,-2.4716258680040406,-11.471286676404471
8.8,3.4149743510571877-2.4868363478209475E-5i,-40.23288147886864,-10.345763998121893
8.8,3.469978408680749-8.673250434787533E-5i,-41.946026202444756,-11.776613072726509
8.8,3.472408182785287+3.982075111699879E-6i,-3.87525401012178,-11.376053273997867
9,2.919478586888721+7.021178613494904E-6i,-45.62931297595858,-11.647219006620297
9,3.056610860668498+2.744853717819677E-5i,-1.7808351954742858,-12.810176838014423
9,3.0773955619570827+2.2309792183743306E-5i,-0.4048341930947416,-11.097659938335353
9,3.2388344586609006-2.944462142014088E-5i,-43.635825856665356,-11.450864375680027
9,3.270782615231487+3.000513601289266E-6i,-2.4975252038018523,-11.451507283714681
9,3.3816251404231377+4.5652285573038716E-5i,-40.766843034069254,-10.462937365661553
9,3.4519033037331925+4.5568865970037684E-5i,-0.5658991120604843,-11.70632460437265
9,3.4541389125491087-6.203533433288246E-5i,-44.72829759401799,-11.381737621997647
9.2,2.9055449467441496+6.77628970904588E-5i,-45.947631547659356,-11.725463013415556
9.2,3.0416733534376417+5.9252529374044025E-5i,-1.6473087942410902,-11.466802521609578
9.2,3.0609452725257467-7.969676701100457E-6i,-0.4382287265378647,-11.414789169780644
9.2,3.217662357636552-1.0343496483523719E-5i,-41.491532782456545,-11.180598517363093
9.2,3.250198896226341-4.316682987689059E-5i,-4.296461314624944,-11.513627521535508
9.2,3.3397495065625877-1.0506326525079668E-4i,-39.72211568340254,-10.217261584331071
9.2,3.4291319988880407-4.9406693382725146E-5i,-4.33551548312085,-11.577236532089595
9.2,3.4326849792676355-4.840395605577505E-5i,-41.11048051200798,-11.74715699927216
9.4,2.891522515905065+1.8621315939935187E-5i,-46.00818741793918,-11.74958082511434
9.4,3.016883010008799+3.559856621228668E-5i,-1.2103304289987964,-10.965466143223676
9.4,3.0531010618529923+4.335968740426843E-5i,-0.7834953825966814,-12.092542699130599
9.4,3.19957883504627-3.4954502835264635E-5i,-43.03956170972544,-11.316178932099405
9.4,3.226167454071594+6.08146490441829E-6i,-2.9666803257647216,-11.081725852511001
9.4,3.2986064567996145+2.6097547491928493E-5i,-40.11531803582226,-10.359503343025237
9.4,3.406428477744195-3.1408487540123834E-5i,-15.805324693290029,-11.6729725469106
9.4,3.4082494684572704-4.9111539177072284E-5i,-27.705439549403277,-11.65951675629707
9.6,2.8781156369577525+7.265868697098825E-5i,-46.60696768002526,-11.90264119299007
