% Model,Cyl_v2.mph
9.6,2.993874921984779+4.5625742115513414E-5i,-1.0398773288980707,-10.868692188878303
9.6,3.0479189772403763+3.283115910983332E-5i,-0.9079767219070726,-11.999280118133612
9.6,3.1823459554729103-3.8747664440267204E-5i,-40.87709252736368,-11.149865856713179
9.6,3.210042294034089+7.010780706861345E-5i,-4.24544773587325,-10.935920290955012
9.6,3.265323843255697-4.6999716872629355E-5i,-39.44486652150363,-10.105531350871813
9.6,3.384624003689411+1.2023153483008532E-5i,-38.93611430322117,-11.545537327168509
9.6,3.3869064511201437-2.0763641279991838E-5i,-5.475967895843805,-11.252774856065239
9.8,2.868111416598634-7.9393587318339E-5i,-45.60847862651612,-11.642273479813797
9.8,2.972616456867806-9.973196813743667E-5i,-0.9451586947642331,-10.814751581826565
9.8,3.043865052102589-1.0597971361445363E-11i,-1.0088484784871534,-12.282901533006319
9.8,3.171578906838616-8.952292489737966E-5i,-42.87727897692611,-11.311364790119221
9.8,3.19447975639378-7.386762328466458E-5i,-2.8976707799723633,-10.907827119449882
9.8,3.231207654669319-6.254943718853167E-5i,-39.423981591762704,-10.129711652573784
9.8,3.367291625517458-7.97634757766411E-5i,-27.461153572972705,-11.612086685127355
9.8,3.3688782676937317+3.758827351578805E-5i,-14.819767168523402,-11.527803750344642
10,2.858870745532738+4.361125031742376E-5i,-45.97749865058249,-11.737421828603894
10,2.954034100564406-2.8628218271091727E-5i,-0.9407773889984408,-11.074004799445811
10,3.041399485622233+1.731160898431226E-5i,-1.0748826020518516,-12.542054049522005
10,3.1616578315486574-8.156519960231045E-5i,-42.65373496905499,-11.451275418912205
10,3.182254297843133-2.9697987225675507E-5i,-4.216190696393112,-10.97331306054535
10,3.203007973021451-2.734874800882705E-5i,-39.72216813846223,-10.309219390370297
10,3.3517824487069374+8.635845283860636E-5i,-35.79449506061438,-12.082606450028013
10,3.3534955842597696+1.3735961259694383E-5i,-9.129363444362635,-11.97650913215068
10.2,2.8492871165982496+8.237444030934605E-5i,-44.36420258250753,-11.323261886680546
10.2,2.933988336707387+9.489037450934577E-5i,-0.9032957220308341,-10.643862115994388
10.2,3.0391875362329657+2.4438105454481406E-5i,-1.037221044009113,-12.025715594235056
10.2,3.146118297357556-6.427949131964698E-5i,-39.810661496243426,-10.909211848855067
10.2,3.161493751973726+5.372423942860578E-5i,-9.246527776674585,-10.4807310527441
10.2,3.1706562670704317-1.2383282207612491E-5i,-35.11360584643647,-9.943221931930294
10.2,3.3361616200707207-1.1947871974687894E-4i,-12.220567080263962,-11.294582877279826
10.2,3.3387246368851144+3.917552674099598E-5i,-32.395887720187005,-11.467226880092108
10.4,2.8374356310152655+6.8602602481046E-5i,-45.52161266668638,-11.623616922963357
10.4,2.9121022121943954-3.8244695443604685E-6i,-0.9141674949104313,-10.825406942563323
10.4,3.0344304679140564+2.3326738707195582E-5i,-1.109432073232926,-12.160367421857924
10.4,3.1284567203289337+3.375495902535566E-5i,-40.604403041991745,-11.132327365229644
10.4,3.1350594899881066-1.5150230946207565E-4i,-31.91415264708052,-10.129679960445445
10.4,3.1406119248914552-4.2969228324459045E-5i,-15.033413923521561,-10.289765111124241
10.4,3.316748301847583+4.024787090668739E-5i,-33.58714621059142,-11.843235703202971
10.4,3.3189973542402114+6.0153701417712376E-5i,-13.012831595818705,-11.861400665780025
10.6,2.8304009349325017+1.0132910707709093E-4i,-45.93537688862217,-11.716871022377843
10.6,2.896619982190023+2.382177440774429E-5i,-0.8501765354168681,-10.975329094091158
10.6,3.0322548920929924+6.094243262013639E-5i,-1.1689657883937112,-12.919455265936927
10.6,3.1119249815764713-1.436774813128964E-4i,-39.09196487646559,-10.068610252000772
10.6,3.1235886545560416-1.7384874863914335E-4i,-41.90715138091386,-11.062712280574322
10.6,3.1309896746210955-2.11974872511687E-4i,-3.5215717125305908,-10.961466271246886
10.6,3.301248416104423+1.5642167547924164E-4i,-17.231389087634,-11.65552714915047
10.6,3.3044836153065877-1.6591090813464232E-5i,-28.83436282422634,-11.46901980310551
10.8,2.8200525922766886+6.356635075383787E-5i,-47.792355107623194,-12.188129192051017
10.8,2.878342315840281+5.337178541878698E-5i,-0.8927871461538888,-11.314843560756236
10.8,3.026946460077032+5.208546384616142E-5i,-1.1733319726466647,-12.588136422717337
10.8,3.084028718400373-6.429625585129903E-5i,-42.16103267533102,-10.789456909604528
10.8,3.1067989033651484-1.8571846867521658E-4i,-33.514371902278015,-11.772430327649563
10.8,3.113907774077821-1.1141113099370505E-5i,-12.780083501001982,-10.42538248303675
10.8,3.283011434826786+1.7621006817747287E-5i,-4.620455541292316,-11.732707114417282
10.8,3.2855685843197158-6.598019360834005E-6i,-40.77196140415784,-11.791280482831592
11,2.815439138693549+6.34441664363247E-5i,-46.645795612729145,-11.899571640371478
11,2.8658954988047136+3.0808271276808074E-6i,-0.8250205632617215,-10.845214401369935
11,3.027920186577813+2.085545223021814E-5i,-1.2592684910953273,-12.859261285571295
11,3.0646326816312133-8.963410476228811E-5i,-40.354999834567614,-10.30076312989601
11,3.102758833068492-1.32195869668765E-5i,-40.601925573781095,-11.070901655992712
11,3.103807149909249-6.415605256020684E-5i,-5.355502411385391,-10.836446117657314
11,3.2711832451992926+6.07282452787182E-5i,-0.7376903886911786,-11.36940777313334
11,3.2780874235479125-6.013507704407671E-5i,-45.497943204395085,-11.892916483590247
11.2,2.8061186937904807+3.102849118231652E-5i,-48.2636623465498,-12.309736466935494
11.2,2.8496706134111545-5.936737026963817E-5i,-0.846547682628958,-11.00992999594911
11.2,3.0240836662924706+1.1770100904780644E-5i,-1.2427543861936272,-12.71454838660859
11.2,3.038128243743147-1.1036940399884549E-4i,-40.48796638692513,-10.329870332821145
11.2,3.0868595093061897+4.531253178164665E-5i,-6.823570056813176,-10.612646759674833
11.2,3.0912233180333515-1.0406111855628769E-4i,-37.56422556895728,-11.276226911894584
11.2,3.252267216480629-2.2362631466197067E-6i,-1.0454472233768186,-11.221861766375907
11.2,3.257511382466434-6.576912821916879E-5i,-2.2134481944199424,-9.564433769185563
11.4,2.799942621842109+6.974975491370445E-5i,-47.53491435076079,-12.129244510204739
11.4,2.83604066884945-4.63020649545692E-6i,-0.8449480688659772,-11.013652929983298
11.4,3.016306464624304-1.0415036824427781E-4i,-39.717361889834564,-10.26553075423823
11.4,3.021031301067833+4.631273506440782E-5i,-1.814668763146472,-12.5543494350314
11.4,3.0721890365503635-1.1771610897580877E-4i,-10.738438626077649,-10.892357347082617
11.4,3.0823310723279858-1.3676729317874028E-4i,-31.843336692900177,-10.521651136494484
11.4,3.23195649800186-2.743091637511446E-4i,-3.954297993241814,-9.336160881848038
11.4,3.2372311052144864+1.107012598298544E-4i,-0.886752195725968,-11.192404237291532
11.6,2.7923061036151915+4.1866764082762964E-5i,-48.299439381617766,-12.31619772661635
11.6,2.821056330785836-8.641206596532702E-6i,-0.8617695298041846,-11.13175991768356
11.6,2.992851856413055-1.3360366771159886E-4i,-41.6118871701532,-10.611639873970574
11.6,3.018821208770441+4.42381965033023E-5i,-1.480308806891062,-13.000342513286087
11.6,3.059539225896576-9.313261167778509E-5i,-6.735597422083445,-11.32804634250936
11.6,3.071196200891967-1.5544576997441448E-4i,-36.40689749061434,-10.696189913914292
11.6,3.2105843072548605-2.4031028529168465E-4i,-2.4357182300059885,-9.65484386021972
11.6,3.2188151415690416+9.998852564738752E-5i,-1.0005515665250586,-11.254872876925516
11.8,2.7861248560023615+3.758759179009181E-5i,-45.7383104322431,-11.678133984156894
11.8,2.8080288394579154+5.323001643400759E-5i,-0.902890416781276,-10.919123144373701
11.8,2.970588841087568+1.00449798060173E-5i,-40.75232535261028,-10.386352682519732
11.8,3.016714259841575+9.018613611884371E-6i,-1.3262586248354813,-12.67954853148851
11.8,3.0465368025521817-5.127382004533335E-5i,-3.1281611357235093,-10.556712344029878
11.8,3.059829671260315-8.67687740786251E-5i,-39.52683907257939,-10.758805707135789
11.8,3.185404170520333-2.2587466136407856E-4i,-2.1852184553203378,-9.267572857625407
11.8,3.2039405689789717-6.498016923363858E-5i,-1.5922925350849908,-11.005745699499975
12,2.7780928034906145+5.7815953754432664E-5i,-46.97815454890711,-11.986981621466287
12,2.7940539745342328-4.985373483638258E-5i,-0.8620934664316794,-10.99501321856616
12,2.9495111275738393-1.4272470139325527E-4i,-40.799006614379024,-10.38854695797035
12,3.0125661583679038+7.4177147043944E-5i,-1.6918695933674313,-12.779591800984818
12,3.0315852517865753-1.354969858577165E-4i,-2.2219155948472866,-10.403673885873568
12,3.0472712507434947-9.922835594333453E-5i,-39.72401271006921,-10.678229735728085
12,3.1612182913062594-6.679100292028572E-5i,-1.8996136725206572,-9.184721122946014
12,3.1825238102174738-2.881619438546679E-6i,-38.830152947364496,-10.664285162400663
12.2,2.775093564487115+7.132415360030898E-5i,-46.78327528862938,-11.93385499559749
12.2,2.7864113886005213-3.0908475037789625E-5i,-0.7900879696200207,-10.912950492049134
12.2,2.9384696955723153-1.4083880785781692E-4i,-40.46189020789304,-10.29467834507907
12.2,3.012791315399417+6.0228294290482405E-5i,-1.6818433346729058,-12.931163434638146
12.2,3.0320248770204046-7.075729417249305E-5i,-2.179843448665846,-10.507384376317226
12.2,3.049506796562323-7.42026063905967E-5i,-40.21309009595604,-10.791593825945379
12.2,3.154950495216613-1.6918304731717348E-4i,-2.203844442629829,-9.332121483590734
12.2,3.175357874843972-1.5061713861526426E-4i,-25.07763872664557,-10.82263925062122
12.4,2.766273231626385+5.1484711582263305E-5i,-46.19015825519554,-11.770697295445553
12.4,2.770521242030165+4.498551107362847E-5i,-0.8208785875948974,-10.949819732288399
12.4,2.9133691262001484-9.032909693559648E-5i,-39.50503312201537,-10.068723912678164
12.4,3.0069049272981645-4.948265612735849E-6i,-1.9981507947383408,-11.969975995006974
12.4,3.0095798761852546+1.3815231098025941E-5i,-2.5701952266713044,-10.534882659282976
12.4,3.0302856970254783-9.785592934521986E-5i,-38.41428359785921,-10.603184351924963
12.4,3.1209888915199-1.9815687772598763E-5i,-2.3320233754961017,-9.34152920938632
12.4,3.1477554372954026+8.58294703462534E-5i,-40.515705107380306,-10.440634327378897
12.6,2.7585574755394657-1.3876178507493206E-5i,-21.969959424969982,-11.42663615167202
12.6,2.760588042804182+3.324148972426453E-5i,-26.632362634687038,-11.468162741165406
12.6,2.895486083143453-4.752511258080734E-5i,-40.81975791464524,-10.41756173775303
12.6,2.996842175907721-2.676733926942952E-4i,-4.396818883953157,-10.632954801951989
12.6,3.0032533889939015+8.136863884734475E-5i,-2.842850084081032,-12.543812724543725
12.6,3.022155602452958-1.4881665835496057E-4i,-36.121465249370075,-10.73474214606294
12.6,3.101259498211103-2.4482454670691085E-4i,-3.5391198886311908,-9.318884780331484
12.6,3.1324593666569465-3.643084088486419E-5i,-42.07779655765028,-11.046998952613786
12.8,2.752095651910757+1.1827287669997926E-4i,-1.1485783972121841,-10.474154534101597
12.8,2.757242942675346+6.990479337368547E-5i,-45.96914421515804,-11.857145950734303
12.8,2.8829967860192345+1.3364255356256488E-4i,-39.815004920196266,-10.145343982877224
12.8,2.995021065198863+5.898329228642622E-5i,-3.4686459759298582,-10.266047765453925
12.8,3.000972692743+1.9554951482211695E-6i,-2.706225624517354,-12.351227099112062
12.8,3.0204647941442255+1.429108904498041E-4i,-36.42640367878826,-10.588867592361211
12.8,3.08677874916645-8.913552766056701E-5i,-2.537714485527264,-9.113620220952381
12.8,3.11841200678571+6.491529125046637E-6i,-41.95398843274201,-10.89929055211569
13,2.7370201823756335-4.005811475761515E-5i,-1.1038763269094456,-10.648132146978224
13,2.7482921562858778+6.346199114599401E-5i,-44.75783978969124,-11.507955107361479
13,2.859875803499241-7.481829859799828E-5i,-38.58746374795474,-9.840837825944893
13,2.966821036769102-8.247921923923299E-5i,-2.718844879614663,-9.578741876455334
13,2.987339357415708-3.248241546763862E-5i,-25.544680767137223,-10.464125795804385
13,2.9972439254236436+9.327994469897874E-5i,-11.509351867953622,-11.398111821506038
13,3.0550086402906214-1.9808077877061654E-4i,-2.67771238583275,-9.075217372093432
13,3.0962860629787192+7.394643203026585E-5i,-39.674958705761995,-10.351140899338578
13.2,2.7321136732436+3.2337988084778486E-5i,-0.9519487068315656,-10.590446494054442
13.2,2.7469316473156384+3.65782362965906E-5i,-44.93066430354701,-11.494148455807828
13.2,2.8509446728636223+1.1726164741077859E-4i,-39.44439806691965,-10.053772478849448
13.2,2.97128800247073+3.238514785562603E-5i,-2.489559743137274,-10.291624605705023
13.2,2.9906771540185275+3.6335637729611886E-5i,-15.861336821193516,-11.14564694967531
13.2,2.997946193214178-9.817756242116413E-6i,-22.113033202022308,-10.943070704576355
13.2,3.046947450666894+1.707638640586702E-5i,-2.9892756900703508,-9.281590695093698
13.2,3.093093310685843+8.731185674723227E-5i,-41.27341964212582,-10.78761021230801
13.4,2.7194207333803204-8.80365596944978E-6i,-0.9275667457504637,-10.895553320397553
13.4,2.7380367573700077+1.1848684877439845E-4i,-46.592671761224594,-11.875538175218397
13.4,2.8343450457719115-1.8534388031071427E-4i,-40.345983188523576,-10.28705862545179
13.4,2.954946012997123-1.813703054241031E-4i,-3.972252597877747,-10.306871633187779
13.4,2.9785177303595884+1.9569835702708512E-4i,-23.212691863720938,-10.650330232715822
13.4,2.9860972299374495-9.381126153355805E-5i,-11.832634938123498,-11.31131237404111
13.4,3.0303120645823065-2.1648651324906507E-4i,-3.058867730742937,-9.678279815628253
13.4,3.07377477968515+1.785527396548886E-5i,-41.896758722780106,-10.982152966361795
13.6,2.7121903237452156-1.8060480344018118E-5i,-0.7618408927176752,-11.047191106184592
13.6,2.7343614164950423+6.812552038083711E-5i,-47.001498992290486,-11.941763848724857
13.6,2.8216265026575504-1.60699337791024E-4i,-40.17554941746487,-10.25084719892495
13.6,2.949199272803455-2.0148138712583184E-4i,-2.0711250787443083,-10.024808452116385
13.6,2.969082976832826-2.6656661166736E-4i,-25.044659512596034,-10.156894318583854
13.6,2.9783641978951447-9.730243753157595E-5i,-10.56390039172881,-10.716935502853415
13.6,3.018450540867822-1.4317688231999014E-4i,-3.5160598064167017,-10.269162095156338
13.6,3.0646510450499584+2.4434858335144747E-4i,-42.06529136218905,-10.999869879808221
