% Model,Cyl_axis_oriented_magnetic_field.mph
% Version,COMSOL 6.1.0.282
% Date,"Jan 29 2025, 16:34"
% Table,Table 2 - Line Integration 2
% H0 (A/m),Eigenfrequency (GHz),o (1),e (1)
50000,3.4620542720715486-5.049342746579506E-13i,0.003267168889113405,0.5060656318126805
50000,3.961337962982259+2.7394717868172242E-14i,-0.3815229624111564,-0.0067127041451788706
50000,5.141768397068644-6.033339671264613E-14i,0.0029677510491090036,0.47838279281603047
50000,5.489344110114091-8.168657786871981E-13i,-0.002088236345589428,-0.41964892175653506
50000,6.031181162878138+6.986737192412389E-14i,-0.7033954273660858,-0.004054375566044117
50000,6.159204371800797-1.814324717507701E-13i,0.6564394514782004,7.042798839079494E-4
50000,7.4508695007374985-5.216729913244269E-13i,4.892491755108065E-6,9.09455075883413E-5
50000,8.47748010317069+2.0789540585725286E-13i,-5.06042042177059E-4,0.205769224530824
50000,8.626834510395097+2.4030752211950842E-14i,-0.005123307891036259,-0.28429273675104044
56600,3.694216436187142-2.1763986039898484E-13i,0.0032062793506652957,0.4957924716211221
56600,4.193562368292457+2.0609060314695086E-13i,-0.46214434528584825,0.005477724410355995
56600,5.390642647018143+5.128973574625512E-13i,-0.003897034102365751,-0.6626585662819167
56600,5.7215361909074565-3.132718024905145E-13i,0.0024928572558185528,0.37247156151741423
56600,6.269617990470178+1.3506737277741984E-15i,-0.5050832667550498,-0.006433435117313665
56600,6.391352923498264-1.0398271866155239E-13i,-0.7021641431706119,-0.004216916244875612
56600,7.683069955936176-1.2130541413907834E-13i,0.0021032449995713924,0.009832416654997208
56600,8.714947124923272-3.959584369078615E-13i,-0.00253967554192342,-0.6134274947979311
56600,8.859064029531043-4.295914846144908E-14i,0.005288623336448577,0.34253530340701743
63200,3.926377238681999-8.927519850007841E-13i,0.003108707242533283,0.4786826932016149
63200,4.42578150921051-2.2712187419206525E-14i,-0.683886602609659,0.0012920762615717292
63200,5.6380918155853585-3.3091508297162777E-13i,-0.0029175823393810933,-0.5067184005391705
63200,5.953725944044745+6.524739037458239E-14i,-0.00404102223037301,-0.683436973855714
63200,6.507601170961818+1.6325667891857187E-14i,0.689737700548165,0.0054023932155227074
63200,6.623501328489407-1.0661532029613406E-13i,-0.22555862044500227,0.00562468379453777
63200,7.915267956137647+3.1931055105719967E-15i,-0.0023564760825058187,-0.01101518424725197
63200,8.952172563177022-2.562234478021819E-13i,-0.003057672381215186,-0.6617182918527017
63200,9.091290712997885-2.473861564633903E-13i,0.0046006972101578615,0.6963856532541309
69800,4.15853682434887+4.4258365876158046E-13i,0.003218674490891986,0.49977790872870065
69800,4.657995887134106+1.266223225930144E-13i,-0.6598779885337352,-0.003127007292177292
69800,5.884295542579431+1.6465427181961608E-14i,0.003296833095347818,0.5407598147756746
69800,6.185913533943216-4.7013881887266496E-14i,-0.003714979169045562,-0.6681163372377265
69800,6.745178635986021-9.48975383423436E-16i,0.6813390257926615,0.005545683276461488
69800,6.855649599644298-7.948268518047692E-15i,0.5280786538988015,0.007365982335378726
69800,8.147463658034452+2.47173717559297E-15i,-0.0023910803993603285,-0.011171561336373691
69800,9.189172708710275-8.585922431582567E-15i,-0.003309357192138702,-0.32213764178564636
69800,9.32351469950182,9.811704880898012E-4,0.5690445367994205
76400,4.390695318058528-2.290324876685493E-15i,0.0032047807354991546,0.49793478170393707
76400,4.890205941522286+2.1369522083340647E-15i,-0.37349792318802005,-0.006678793470793353
76400,6.129403781455734+6.649626199646922E-15i,0.003205590490185272,0.5263285914613819
76400,6.418099109860687-7.894089649564936E-15i,-0.0035403432722363676,-0.6438936482412131
76400,6.98239172255026+2.5010353578324514E-15i,0.15937738758474382,-0.003538597179235632
76400,7.0877977488707975-1.4974193615337159E-15i,0.6098041820350643,0.006625163770346718
76400,8.379657205195223+9.337411518757145E-15i,-0.0027685480007494457,-0.012904739303025544
76400,9.425962402483439+2.072687442893758E-15i,-0.0028106824194553464,-0.21289679798382496
76400,9.555736118840747-1.0580113354778772E-14i,-1.7041613295810625E-4,0.46900290279482654
83000,4.6228528280850005+2.772263484063222E-15i,0.0032149148764265686,0.5004884435492692
83000,5.122412059188295+2.603641892790309E-15i,-0.37784743995358505,-0.006628244473614157
83000,6.373542810321762+3.3040083266814205E-15i,0.0024589132221324995,0.39853676255126974
83000,6.650282807607723+1.5154681669115406E-15i,-0.003987438403061318,-0.7011441062879868
83000,7.219276279852603-3.264722175333664E-15i,-0.6905082890912932,-0.0032938561128509737
83000,7.3199457872319575-8.78218377344139E-16i,-0.7047246696589635,-0.003166627751650198
83000,8.611848729415259+7.288020275130762E-15i,-0.003205726621556495,-0.014882362106069982
83000,9.66255519524762-2.5431093997113584E-14i,-0.003500721527938476,-0.36807636398886945
83000,9.787955092624088-3.217647830031253E-14i,0.0017124082860577221,0.6201309978010772
89600,4.855009448775705,0.0031987789451681536,0.49810613794341335
89600,5.354614581968113-1.3605654772456529E-15i,-0.41445173125443646,-0.006372661663261884
89600,6.616819814922242-2.6062887023798693E-15i,0.0030875131982988253,0.508540809551815
89600,6.882464751031936+7.374730508818539E-15i,-0.0027992178211323107,-0.5326132029484987
89600,7.4558635586072715-8.617816854920111E-16i,-0.20300008789002233,-0.005773375066088504
89600,7.552093725046795+8.845775749216628E-15i,0.424419839899159,0.00782030673005895
89600,8.844038351902226+1.4325240290915006E-15i,-0.0013637826481499938,-0.006453349287646134
89600,9.898963486274189-1.1528303227617257E-14i,-0.0032200377380592654,-0.3022887255715838
89600,10.020171734904757-1.342667666995032E-13i,8.369121831706278E-4,0.556423048482387
96200,5.0871652627273+8.597672856132395E-16i,0.0031953481365865153,0.49803520732302825
96200,5.586813813084676+1.354607119105172E-15i,-0.5468467351011724,-0.005156665357761436
96200,6.859326429795251-3.940049539698869E-15i,0.003044617358666474,0.5023672421876649
96200,7.114645053310356+8.178819756278666E-15i,-0.003038981379722874,-0.569562635518067
96200,7.6921809315160585-6.623761923307751E-15i,-0.3594083890020997,-0.006299915077960962
96200,7.784241571979658+3.963140286494467E-15i,0.30270234779935773,0.007969916478016223
96200,9.076226184321362-5.46454045658841E-15i,-0.0013985597069631611,-0.006626164222340662
96200,10.135198644372817-9.99579501180423E-14i,-0.0033655795225923817,-0.3360323242050761
96200,10.252386152761023-7.298767544360305E-14i,0.0016886160792269648,0.6180279024086587
102800,5.319320342563666-2.123306199045321E-15i,0.003222177415609449,0.5035580486360596
102800,5.81901002246025-1.5996579986060798E-15i,0.48921130131082496,0.0057465697689723805
102800,7.101141507505976-5.547383590076857E-15i,-0.0041393922418681275,-0.7025906568543464
102800,7.346823818077264-6.885962869666661E-15i,-0.003504713037842182,-0.5655986026364577
102800,7.928252481398681+8.209588120555942E-15i,-0.37037994749050684,-0.0063336920566552535
102800,8.016389337119723+4.452116051002706E-15i,-0.40387441214161757,0.003896555731141588
102800,9.308412329719225+6.226885234733677E-15i,0.0033234165794717974,0.01517986564316579
102800,10.3712711138062-2.578595809471633E-13i,-0.00402544413258695,-0.5134879806714826
102800,10.48459844682442-1.155849725645751E-13i,0.005494825551593373,0.5409057953133816
109400,5.551474752400397+2.141340376249035E-15i,0.0031879718444879344,0.4976714428698502
109400,6.051203451174346,0.26363502088391705,-0.006475393837133906
109400,7.342333307909242,0.0036174933323658708,0.6204997750494426
109400,7.579001140411493+1.5358182153007458E-15i,-0.0032736059991467104,-0.6048952206914446
109400,8.16409948468559+3.928834840746255E-15i,-0.6556083026887499,-0.0022168698084518487
109400,8.248537029051668-1.0065825891556893E-15i,-0.6268877169795165,-0.0063732153724626005
109400,9.540596883341832,-0.0033150901528397167,-0.01527184791355812
109400,10.607190507280286-9.863925943397431E-13i,-0.004226755071247416,-0.593144822906389
109400,10.716808711760086-2.658265067715084E-13i,-0.001856927473963162,0.27950897482768655
116000,5.783628549058256,0.0031907146965379934,0.49863339207769
116000,6.2833943152232195+3.996953328198852E-15i,-0.3166580800127859,-0.006791499175969863
116000,7.5829612461214655-2.1679477458582874E-15i,0.0026990197912686057,0.4460618980693127
116000,7.8111771077035375-2.2739177521939327E-15i,-0.0031128691422889496,-0.580718769829475
116000,8.399740811503273+2.577149200817097E-15i,0.1335222611627082,0.005535825321273876
116000,8.480684655919273+5.212339272558137E-15i,0.6984885577921909,0.0024189073087553404
116000,9.772779933361-4.388862987777592E-15i,-0.0031675338697977544,-0.014604616711586386
116000,10.842965687823954-2.710623700899588E-13i,-0.004032956727709585,-0.5158599593356523
116000,10.949017036704452+1.0370619389843153E-13i,0.0015165578055081315,0.605657427035268
122600,6.015781783074482,0.003163454498811149,0.49397551186016897
122600,6.515582808705958-3.6661299809367095E-15i,0.23468013731635273,-0.006515121195130217
122600,7.823077300839836-3.2116243698640737E-15i,0.0038881248435204572,0.6544629129699234
122600,8.04335180041902,-0.001727160772589509,-0.3608334366391802
122600,8.6351932587701-8.704076321489969E-15i,-0.2778845769563458,0.0027556304784478293
122600,8.712832225482886,0.518830581042153,-0.0023358338114549205
122600,10.004961561521153+6.605898177516887E-15i,-0.0018793620778815492,-0.00884102727021173
122600,11.078604841111494-1.3322636633351688E-12i,-0.0042808204821320585,-0.6294566483277473
122600,11.181223505667168-4.919394120781382E-13i,0.0029665472628199506,0.6844214556628324
129200,6.247934499550128+2.7757697217057234E-15i,0.003176116574640676,0.49672443288928786
129200,6.747769106536253,-0.2905765422520325,-0.006829172180805861
129200,8.062727158471764+7.503462107436833E-15i,0.0023336110970895905,0.38522005922347213
129200,8.275525292772782-3.867118570046103E-15i,-0.003428279295251338,-0.6275625532000881
129200,8.87047182910801+4.064780129871342E-15i,0.7008909087065364,0.003581989755506167
129200,8.944979745171548-8.862684239028902E-15i,-0.23363873982648822,0.005651590971760235
129200,10.237141843716222-4.47424759233268E-15i,-0.0017315392047150707,-0.008180314708762485
129200,11.314115539477982+1.964303211845081E-14i,-0.0033951198471223122,-0.34397368721107524
129200,11.413428197892726-2.6526072513189573E-14i,0.0026095967915779903,0.6691293034222319
135800,6.480086738863851-2.7883540570059334E-15i,0.003133942227569076,0.48923696692999624
135800,6.9799533667605145+2.7741220043956354E-15i,-0.5023801980346722,-0.005549908185512476
135800,8.301951149778338+4.928878090855054E-15i,3.240398521468156E-4,0.04273984109585661
135800,8.507697653325714+7.014645230193669E-15i,-0.00284136511359707,-0.5389725260867547
135800,9.105589965638709+4.988551327224658E-15i,-0.6096211208073679,-0.0012000954771107571
135800,9.177127222131212+3.000707186962079E-15i,0.15349523602889292,-0.006281997286687628
135800,10.469320850505417-5.9468022593408695E-15i,-0.0026022633685522556,-0.012071206059528512
135800,11.549504798774255+2.7598829473716764E-14i,-0.002624079365707615,-0.17738426706079963
135800,11.645631188204703-1.849985466551302E-14i,0.0030209988141559523,0.6862897580399304
142400,6.712238537275811+9.06487527322905E-16i,0.0031515723364072025,0.4928586104083486
142400,7.212135732547544-2.7510200313395476E-15i,-0.2910577974437465,-0.0067671708723871715
142400,8.540785022106665,0.0028880640958487925,0.48261950781980395
142400,8.73986894551434-6.025195323734822E-15i,-0.0027584067679027693,-0.5260373265743846
142400,9.340559750637382-3.674492067633921E-15i,0.7056729979882358,0.0038928216371907375
142400,9.409274663268777+4.896276516251625E-15i,0.6433215469708489,0.006087867364365524
142400,10.701498647575189-5.707785352514062E-15i,-0.0010810042738941229,-0.005270514626206219
142400,11.784779128947118+2.0297528119447585E-14i,-0.0032951516067336265,-0.32121157713684184
142400,11.87783254730294+1.6960927096240716E-14i,0.0028293606176502005,0.6786765549252691
149000,6.944389927441057+4.0935470232072436E-15i,0.003210571036042818,0.5041967481660791
149000,7.444316333902402,-0.5747210360790024,-0.004744445330374198
149000,8.77926058026683,0.0013830976383706693,0.22510248702406174
149000,8.972039228121693-1.2930728207740915E-15i,-0.003164682046360109,-0.588401362688414
149000,9.575392074406027-4.680759940067917E-15i,-0.7008224711910297,-0.0035230454712910394
149000,9.641422075293491+8.441653936459913E-15i,-0.6796111563416403,-0.0013739051571532242
149000,10.933675296153742+2.5911413368436246E-15i,-0.003542461900575328,-0.016069852895225122
149000,12.019944579169719-7.083026550975912E-15i,-0.0031817009005374983,-0.2958430753843482
149000,12.110032342051639+1.8867120539422147E-14i,0.001348204565068732,0.5923877194558463
155600,7.17654093884812+1.7210533954977144E-15i,0.003181872332348118,0.4991362592008193
155600,7.676495289148993-3.0596253147295947E-15i,-0.6532037931312557,-0.0034047878332980033
155600,9.01740622165741-4.603741657608269E-15i,0.0024733680699253217,0.4128936156998882
155600,9.20420855569769+1.1592791228575336E-14i,-0.0033037591607786502,-0.6091636074657084
155600,9.810096779472223,0.6917703471423451,0.003092399122818933
155600,9.873569464756082+5.253878065280129E-15i,0.7015862603475306,0.004150854405457425
155600,11.165850853384496-2.8479155508396245E-15i,-0.003197213341307154,-0.014640582620379629
155600,12.255006778187715+6.404352608333314E-14i,-0.002780000217023497,-0.21015624052873905
155600,12.342230635737662-3.357169895073645E-14i,0.0013383019496844774,0.5914012175457098
162200,7.408691598194691-2.556867231396079E-15i,0.0031946661289190023,0.5018155902864238
162200,7.90867270621576+1.4618287955937146E-15i,-0.5114599486927224,-0.005410050044457481
162200,9.255247385645411+2.3323831722691805E-15i,0.0027631391282779043,0.4635776842618333
162200,9.43637697893388+3.172809115544918E-15i,-0.003110210445757158,-0.5801095805729664
162200,10.044682784238283-2.200550357340251E-15i,0.6873446001670118,0.002912989784767095
162200,10.105716838085245+8.58748888231556E-15i,0.6872669324261991,0.0017101756114603264
162200,11.398025372661825-3.3909504738027946E-15i,-0.0019988326729278327,-0.00938972527802275
162200,12.489970970470484+1.700627646014435E-13i,-0.0031932215488632127,-0.2989556668808763
162200,12.57442748830953-5.644785723288167E-14i,2.4213335773929373E-4,0.5010110123035021
168800,7.640841929711214,0.003180855945721767,0.4995044254892316
168800,8.140848683755557+2.115774324307319E-15i,-0.4240998533265554,-0.006050629137541378
168800,9.492806932958874-4.148907455543875E-15i,0.002560235733611975,0.4294264686399692
168800,9.668544544999788-3.4281197671381454E-15i,-0.0029958706035267723,-0.5626539193240901
168800,10.279158189433902-4.585906252329591E-15i,-0.6910364564419057,-0.005164311895709133
168800,10.337864201623358-2.1757110563828245E-15i,-0.7050892706784341,-0.0032255467049732357
168800,11.6301989039347+2.61515029679587E-15i,-0.0014946971766894642,-0.007155622584470246
168800,12.724842048670306+4.963388261560961E-14i,-0.003212185083368809,-0.30347478808848183
168800,12.806622956598039+1.2390406488905191E-14i,0.00222805526122736,0.6485936571772974
175400,7.872991955440325+1.5618045970097107E-15i,0.003179713857621146,0.4995472200294517
175400,8.373023312123458,-0.6581684605742858,-0.0032926702734998813
175400,9.730105467598591-3.165216174826622E-15i,0.0013460817450801656,0.2219650795925802
175400,9.900711297844275+5.215195066194863E-15i,-0.002826054029129641,-0.5364285968360817
175400,10.51353037010989+2.6782803426726976E-15i,0.7074880143279114,0.004171102927246679
175400,10.570011561660944+4.0477978891692904E-15i,0.684979464807337,0.0015939471472549407
175400,11.86237149398074+6.773060772156344E-15i,-0.0030257692999453713,-0.0138724899329266
175400,12.959624582823796+3.679962848342191E-13i,-0.0030867415508517124,-0.27607462511178466
175400,13.038817094519064-2.962645165879873E-13i,-2.573943712800879E-4,0.4525552909497856
182000,8.105141695478952-1.714107878292829E-15i,0.0031802913606416325,0.4998980269602466
182000,8.60519667423312-1.2682777764496232E-15i,-0.5492156190403419,-0.005000027081396228
182000,9.967161611264284-5.323515847068173E-15i,0.002285443824441944,0.38368380202984376
182000,10.132877278466294+7.466981615097177E-15i,-0.0034699699984127247,-0.6333679948100004
182000,10.747806055422844-1.448280485885361E-14i,0.16162638550670413,-0.0039342352024403174
182000,10.802158924470094+9.869192082688687E-15i,0.7050669557994776,0.003218410557409227
182000,12.094543186655141,-0.00229607395037581,-0.010698859435026303
182000,13.194322846677844-1.280202923967366E-12i,-0.002876161181363461,-0.2314603175678251
182000,13.271009953261327-4.0215661212929017E-14i,0.0017688588571709229,0.6202824149759232
188600,8.337291168189259-9.367443623771411E-16i,0.00316763927426085,0.4977618286148898
188600,8.83736884630935,-0.43444234544939675,-0.00593144831019992
188600,10.203992238338541,0.002253131605505448,0.37883543726691027
188600,10.365042525159307+3.430786791682486E-15i,-0.0029625288375096743,-0.5574591357957441
188600,10.981991398066674+7.757518788776057E-15i,-0.5713444032685225,-0.006331436372950751
188600,11.034306296338062,0.26624008768928786,-0.0053932420672505805
188600,12.326714023115715,-0.00272435252805971,-0.012559649435159371
188600,13.428940841454263-1.4512932508968223E-12i,-0.00232581711541967,-0.12147592039956831
188600,13.503201581461148-5.786818647595868E-14i,0.0018672959184652706,0.6264484116703406
195200,8.56944039038228,0.0031738135103464675,0.49913479506266706
195200,9.069539898550746+8.795856460167026E-15i,-0.5189389970443394,-0.005278067301675533
195200,10.44061267793879+1.1381416177466371E-14i,0.002758421894978938,0.46630298635980205
195200,10.597207073731054,-0.003185083316533324,-0.5912808897699608
195200,11.216092034891076+7.974343681006399E-15i,-0.2158914061153837,-0.006083610458282044
195200,11.266453683600862-1.1947239498048982E-14i,0.6772409457964691,0.005280200413926807
195200,12.55888404202781+3.4956186013801284E-15i,-0.0023677145791438947,-0.011008269753713497
195200,13.66348231736242+2.441980436192385E-14i,-0.0031349260959977953,-0.2875699053780914
195200,13.735392025361858-1.0396364821042574E-14i,0.0013744362725223052,0.5925368874585465
201800,8.80158937747898-6.640438174158332E-15i,0.003172644972180332,0.49912376947747705
201800,9.301709895715346-6.361679263531499E-15i,-0.4175700474525872,-0.005996507956934946
201800,10.677036888340384-2.4455656343996386E-15i,0.0013038744185268516,0.21748786404129872
201800,10.829370957703004+6.9501237073311285E-15i,-0.0025883237272234893,-0.4991277032683631
201800,11.4501131399884,-0.6391831781598791,-0.005916452656518909
201800,11.49860109267717+3.0798748177332764E-15i,-0.665380035789218,-0.005597127523445266
201800,12.791053279751122,-2.0558210638011684E-4,-0.0014573181254294262
201800,13.897950793087526+7.619007924296452E-14i,-0.004301593350298888,-0.6496142002682866
201800,13.96758132896553+1.1849336064312912E-14i,0.004846490594349819,0.6817275418935688
208400,9.033738143651426-8.379301449395744E-15i,0.003168959547148876,0.49863167093728633
208400,9.53387889763886,-0.5920774386322287,-0.004454270557044145
208400,10.913277608111768-8.097025736555916E-15i,0.0033144276847842805,0.5632008337015143
208400,11.06153420849002-1.1032923283584375E-14i,-0.0032214425219113,-0.5966880837037682
208400,11.684059471321216+4.536534396436628E-15i,-0.6388253156099483,-0.005919114230345724
208400,11.730748530103018+9.187115007838185E-15i,0.17998646220578832,-0.006099513057402501
208400,13.023221770509151,-0.0028087015044447727,-0.012905980257229773
208400,14.132349573475189+6.588391869331842E-14i,-0.003881378789598751,-0.4708676380337013
208400,14.199769534169139-7.91011033322399E-15i,0.0031300290131336425,0.6894118775880411
215000,9.265886701947215+2.5817639767966016E-15i,0.003206129330747708,0.505786095609234
215000,9.766046959694798+4.721318721846378E-15i,-0.4428394205978851,-0.005813256346130502
215000,11.149346487536878+3.4462645008573464E-15i,0.0024915595999553727,0.4222858790583601
215000,11.293696855564322+8.27064012462441E-15i,0.001365975006204992,0.16792829726003697
215000,11.917935411792435+6.8047222430815095E-15i,0.5643159835682343,1.9783887588886663E-4
215000,11.962896002568327+2.74993498327591E-15i,0.5427733558922218,-0.001985469220097937
215000,13.255389546544313-1.7146894420595434E-14i,0.003588512176099555,0.015996016645004187
215000,14.366681765619552+9.513852347686288E-14i,-0.0038178720518803415,-0.4533772924419495
215000,14.431956680894753-4.750431411438166E-14i,-4.1202418777878866E-5,0.47129991288798273
221600,9.49803506439911-1.2494307385791651E-14i,0.003192038533838141,0.5033235343879975
221600,9.998214133203929,-0.6576189860910739,-0.0033133829224641096
221600,11.385254203280335-3.991373374568581E-15i,0.0029579591394090525,0.5029396203138999
221600,11.52585892660342-2.8585865144684837E-15i,-0.003645386307562589,-0.6580192652745026
221600,12.151745005515671-5.467042905277161E-15i,-0.20803171879528054,-0.006117159173185175
221600,12.195043516954204-4.947542857126342E-15i,0.7027661722096732,0.003981940472183998
221600,13.487556638260058-2.7072442544076055E-15i,-0.0025878228746039032,-0.011949712021310645
221600,14.600950293508518+1.491368395303816E-13i,-0.0036676382007296018,-0.41401230555429874
221600,14.664142807209608-9.482908183066337E-14i,0.0022377276070303146,0.6479596896171653
228200,9.730183242122322,0.003172561269065549,0.4998453807275369
228200,10.23038046579937-7.376688495740521E-15i,0.6370661070831483,-0.0018888977527766408
228200,11.621010558753103+9.470436839493924E-15i,0.0024440280435614873,0.41525111602514464
228200,11.758020447625363-5.8536968889058825E-15i,-0.0038912765143518675,-0.690076460828215
228200,12.385491989929612-6.323692276523602E-15i,-0.6872401376828355,-0.002753520974510221
228200,12.42719108037314-1.1975990146826667E-14i,0.6983264532898124,0.0043602161181134046
228200,13.719723074350194-6.950587146178307E-15i,-0.0022738176989501066,-0.01059351484139621
228200,14.83515791137887+5.423020915138322E-14i,-0.003176427286270184,-0.2984959725188008
228200,14.896327949437643+1.266006135861155E-13i,8.01787626039302E-4,0.5464949417037493
234800,9.962331245400437+2.3904116241568113E-15i,0.0031710185231579153,0.49972045354761996
234800,10.462546001752765-5.467444006091138E-15i,-0.41687490911295816,-0.005918002898776296
234800,11.856624572230263-1.3742432560763364E-14i,0.00166976208242301,0.2830768410583401
234800,11.990181443111736-5.401241451274841E-15i,-0.0033736573900120547,-0.6191657037557952
234800,12.619179824301222-1.1050440928780518E-14i,0.7064080201134684,0.003778301985307541
234800,12.65933870021146-3.2931106898866634E-15i,0.6474380222001288,2.628742628288749E-4
234800,13.951888881917949+1.861313410030471E-15i,-0.002562838349632375,-0.011836176120553623
234800,15.069307215913815+4.6354195565232005E-14i,-0.0021235065558470045,-0.08599502847683263
234800,15.128512142263737,0.001085591131591465,0.569184012086608
241400,10.194479083762268+6.8063342180693295E-15i,0.0031713531848844225,0.49994008474501767
241400,10.694710782266375-2.1691645567821112E-15i,-0.4052111663571532,-0.005963709044751914
241400,12.092104554440091-4.9984467527191866E-15i,0.0020649250545256423,0.3513108550854332
241400,12.222341936119793+2.7605029197683077E-15i,-0.002948671767502133,-0.5551517220145299
241400,12.852811715082291+1.1488606326905767E-14i,0.04056585259463269,-0.004951354196267572
241400,12.89148638417487+4.879678325888113E-15i,0.5878044798190796,0.00678886968763145
241400,14.184054086584897+8.193462122959166E-15i,-0.0017292509184017415,-0.00823032481156324
241400,15.303400657397855+2.0045464096841993E-13i,-0.003093810213655682,-0.2812122260974604
241400,15.36069541883222-8.718176362383575E-14i,0.0017661903368731864,0.6183832443583085
248000,10.426626766050042-3.626184376784105E-15i,0.003195351136302823,0.5045910122211371
248000,10.92687484573568-3.25242574130838E-15i,-0.4558820693509219,-0.005659825456830768
248000,12.327458177073272+5.469774796435923E-15i,6.17361434117065E-4,0.10390826544471808
248000,12.454501948384964+2.1211725717366196E-14i,-0.003737426663813779,-0.670435320862675
248000,13.086390638517626-5.71240671621559E-15i,0.7074753137642846,0.003945065746296017
248000,13.123634140338096-1.8988266404214177E-15i,0.5512857508138445,-0.001824502076653562
248000,14.416218712591325+3.593194885146155E-15i,-0.0031806323250178465,-0.014433410850262078
248000,15.537440549932889+2.6101624348483195E-13i,-0.002312215832078735,-0.12276642185693573
248000,15.5928778108379-8.527352069256903E-14i,6.63939258710274E-5,0.4797968129447861
254600,10.658774300480252-3.856263674768395E-15i,0.003101669996224822,0.48720621968889466
254600,11.159038227984368-1.364913151846588E-15i,-0.6909152610228875,2.092782780946051E-4
254600,12.56269253343382+1.427541945760595E-14i,-1.6785116365673232E-4,-0.030017006238829354
254600,12.68666150041473+9.957935822481793E-15i,-0.0025706556337521218,-0.4961898125823455
254600,13.319919360843478,-0.6356575242904144,-0.0013513119619958794
254600,13.355781977198534,-0.1969180786604505,0.005931881299043399
254600,14.648382782888097+1.1938678177223822E-14i,-0.003598358285896368,-0.016042918284809034
254600,15.77142908080414-2.5675841000912466E-13i,-0.0034610177063116106,-0.3651134072670366
254600,15.825059348611658+2.1982492388443192E-14i,-0.0010532513368502595,0.36226024503771753
261200,10.890921694698333-8.186808492134044E-15i,0.0031497699518653575,0.49633019723135935
261200,11.391200962477168-2.4987638723096527E-15i,-0.4621971892786859,-0.005593935137037329
261200,12.797814192271455-4.337310634574618E-15i,0.002356028543060579,0.40264984977169016
261200,12.918820611574597-2.2422169764066882E-15i,-0.001886025689950489,-0.3863710667357152
261200,13.553400456370467+1.5843209464507551E-15i,0.39425272926642124,-0.002101916111814379
261200,13.587929903735436+1.715222714071756E-14i,0.6838958624616805,0.0015389441878197324
261200,14.880546319222143,-0.003466809888921108,-0.015199443526684755
261200,16.00536831907902-8.754069733210356E-13i,-0.002575105958234355,-0.1751065322985522
261200,16.05724006120155+1.532170916913872E-13i,-0.0011722801596603545,0.34809498952655804
267800,11.123068955827833-5.422004818331492E-15i,0.0030095651459537986,0.4703373106087226
267800,11.623363080511387,0.70400180219817,0.0010515724001047826
267800,13.03282924567624,0.00392351481774056,0.6717194999994455
267800,13.150979300166608-4.372471561339195E-15i,0.0022138752149593543,0.43935840171719964
267800,13.786836323702213+9.872507674164434E-15i,-0.7014299681635111,-0.0033098210518176865
267800,13.820077929474888-9.494545902243272E-15i,-0.6924087805936958,-0.0046723204201733065
267800,15.112709342213687+1.891633740435522E-15i,-0.0036203450424555153,-0.01606721009945804
267800,16.23926022351139+1.0135419764779844E-12i,-0.0010407536078809675,0.1031876235837616
267800,16.289419976447938-3.807878359504148E-13i,0.005062851912598061,0.32148018143280405
274400,11.35521609051393-2.2944300163323116E-15i,0.003168191609048855,0.5000402677689345
274400,11.855524611389864,-0.662374011481058,-0.003201904078827717
274400,13.267743351791747+1.8531882868274112E-14i,0.003431442592067119,0.587721609250594
274400,13.383137583502137+3.612577744252904E-15i,-0.0036001003831228388,-0.6515627964859747
274400,14.020229200307748-2.7139472971586026E-15i,-0.6772986657756448,-0.005404740105060678
274400,14.052226064562191-1.805605481781452E-15i,0.6964281281004532,0.00445640771724008
