% Model,Sph.mph
% Version,COMSOL 6.1.0.282
% Date,"Jan 28 2025, 21:53"
% Table,Table 3 - Line Integration 3
% scale,Eigenfrequency (GHz),o (1),e (1)
1,3.8964657566457066-4.427550262900622E-16i,2.717371177062858E-6,0.609150490890774
1,11.997512735786945-1.5957162184164506E-15i,0.39072607982716373,2.0800746806420108E-4
1,12.842645547422572-1.0988425485335997E-14i,-1.1988726032798551E-4,0.6792197494352666
1,12.999541188201013+4.607852602698609E-15i,5.145202076017531E-5,0.6583231611218193
1,26.187186881312655-4.1850056176948235E-15i,-5.341665234860403E-4,-0.0026605436668671618
1,26.446644413053654,-0.24604495481063454,0.007614678230448347
1.2,3.8964515672486786-1.514198951023366E-13i,1.137338765177759E-5,-0.022898085458731468
1.2,9.281943778740187-6.103105682276811E-14i,-0.4555116629574673,-0.0018548893053605253
1.2,10.08510285084128-1.839507128365333E-15i,9.652442932828354E-5,-0.39977345331235126
1.2,10.283389661724245-7.671414579487444E-14i,-6.990701785415132E-5,0.5809387566159478
1.2,19.15571714718463+8.444739852427293E-14i,0.005309301360472079,-0.1646648674413674
1.2,19.417436045060754-7.766289030989752E-14i,0.3173000482510458,0.00940124787798476
1.4,3.896426907359869-3.328898985080054E-15i,2.4014152551488952E-6,0.6468430704035564
1.4,7.644393579122178-8.614987078370692E-16i,-0.800626940803209,-0.0016801166568098484
1.4,8.409229601770921-1.819936345393294E-15i,2.7549630712755025E-4,-0.2833466118534234
1.4,8.645106719650043-7.074486947224139E-15i,3.1838299247485927E-4,-0.08652253138368314
1.4,14.907525098270058-9.59367910383633E-15i,-0.0029177431591861417,0.08414214321417976
1.4,15.17390273634388+2.1806755000628755E-14i,0.7044832047125514,0.004759266490953519
1.6,3.8963483065114337+8.010640274414838E-16i,-1.6385791800958106E-6,0.6487209474497967
1.6,6.58144961144894,-0.6400074103021696,-0.0016088629160064022
1.6,7.312352806214187+3.897249375641409E-15i,3.398674491668969E-4,0.4922857550487168
1.6,7.582074830603854-2.280555269761165E-15i,1.471542327278438E-4,-0.6031282040711499
1.6,12.146352121229878-5.9106007553517406E-15i,-0.0025038936300762825,0.06043995849506904
1.6,12.416016350960966+2.107149457154485E-14i,-0.7252933597240029,-0.001769332307453545
1.8,3.896513481145555+2.8301963815366016E-15i,-1.650746206554305E-5,0.6206941009872259
1.8,5.852909897144366-4.450712874880751E-15i,0.5466009644519713,2.028367742859314E-4
1.8,6.553851059956442+1.6418289296837602E-15i,-0.0016891911056816865,0.3466590182002008
1.8,6.853438510739507+1.4884753878583605E-15i,0.0012581295194822437,-0.5345133316018775
1.8,10.243673559871734-7.960299235509964E-15i,-0.002030802395428924,0.040026363827418414
1.8,10.517887746913594+2.301946944823711E-14i,-0.8167584907714791,-3.1681106967426794E-4
2,3.8965096052061705-5.365683441392617E-16i,6.026100564088818E-6,0.6342765408314347
2,5.3317004270373465+4.3504595647338235E-15i,-0.579697618288976,0.0027078269787129666
2,6.006804580470986+4.780717263048862E-15i,-0.0013291221628015195,0.199017707765401
2,6.331973485680077-3.233932382550914E-15i,3.2698588654410583E-4,0.8445724504719319
2,8.878460258611781-1.0127142300129695E-14i,1.8674752157091473E-4,0.05715878003276387
2,9.159584032003202,0.2243182367933979,0.008888746876311972
2.2,3.896400867489176-1.6633125308590367E-15i,2.0861544130140917E-5,0.6398205697688615
2.2,4.945999186940171-1.5479536834074361E-15i,-0.03275132921595939,-1.7766907361870066E-4
2.2,5.598867082890378+2.9940046863943946E-15i,-2.4191458634095267E-5,0.8947721148719145
2.2,5.945272991165356+1.1216354781338028E-14i,-1.6576276882022305E-4,-0.1623146112726267
2.2,7.864835568343464-7.746787135823429E-15i,0.0028827937850293343,0.048061703894800814
2.2,8.149961881539776+4.7856090721409806E-15i,0.4793965610609718,-0.003718002189491949
2.4000000000000004,3.8964511845949192-6.1769697200094726E-15i,-3.856168794970261E-5,0.4056766776504848
2.4000000000000004,4.652533461380822+2.429304234238446E-15i,-0.5694551950573193,-0.002576932304376956
2.4000000000000004,5.286303438484059+5.1100889634376085E-15i,1.2582685178667448E-4,0.8323584758567406
2.4000000000000004,5.651948393024223-1.341794805269362E-15i,-6.143592686959834E-6,0.7487919737471692
2.4000000000000004,7.087756558119762+5.357162551710007E-15i,-1.1735038845693847E-4,0.002801335348948872
2.4000000000000004,7.379348239100257-8.003657089650932E-15i,0.6195680025042902,0.007049904741004639
2.6,3.8964362944753828,7.343930954548065E-5,0.6112809565105368
2.6,4.424147355721649-1.6474971204825095E-15i,0.5254330834175844,-5.313506896694867E-4
2.6,5.041450218159712+1.0622378742395057E-14i,6.880124120389066E-4,0.7043697358768745
2.6,5.423312821027452-1.9214475355461818E-15i,4.495841212142585E-4,-0.7081456826698254
2.6,6.4809943246522685-2.8151840004998106E-15i,-0.002276417964001113,0.0035818838683996444
2.6,6.77839337336184+2.8386931000853175E-15i,0.24316855660237865,0.0011533581268884177
2.8,3.896426278345565+2.5593291735249866E-15i,8.689799926587381E-6,0.6805408107478679
2.8,4.242783087893343-5.353490842007784E-15i,-0.8091014051288992,-0.001709639601560086
2.8,4.846004562141736+2.9264321919827286E-15i,-3.7030595376547427E-6,0.8646150994017784
2.8,5.241676395031994-7.392860548906492E-15i,5.97045147826192E-5,0.45177420712293065
2.8,5.995456711715513+1.3357303705159192E-15i,-0.003078720523712191,0.0015377622622863745
2.8,6.299162570196738+3.638503200376624E-15i,0.7893862899862591,0.002538308821037964
3,3.8964058773796326-1.6012578984074387E-14i,-2.967752881886639E-5,0.4936129334201226
3,4.096405593610928+1.552625566689822E-14i,-0.38968981534934116,-2.3561240179896634E-4
3,4.687485254123928+1.7405654001707384E-14i,-2.004929420504606E-4,0.4255979312461919
3,5.095525009980245+5.356422402149256E-15i,7.133240564012665E-5,-0.5354119890079974
3,5.602171610915982+2.718168974470522E-14i,0.002067455541007597,0.015779238824673164
3,5.911776524319233-4.184325300274973E-15i,0.3306670583162744,0.004799251782143787
3.2,3.8963791264073158+2.1846557485598278E-15i,-1.4357823339404E-4,0.7082629578161886
3.2,3.976650922591445+8.61398177445348E-16i,-0.7859475779951028,1.327885824418429E-4
3.2,4.557102454408193-6.168035044896943E-15i,-3.6353754108824613E-4,0.23167681434174886
3.2,4.9753372794862285,-7.876389009040652E-5,-0.8605183661149299
3.2,5.278119335313102+5.5278224636901615E-15i,-0.0011115488036678534,-0.010462855549153051
3.2,5.593447939201745+1.4777013987248904E-15i,-0.605564604412506,-0.0015112184856106146
3.4000000000000004,3.8777112780309673-7.147823066051089E-15i,0.8173520189579384,2.3430587957613217E-4
3.4000000000000004,3.8965043371410246+2.934782105176878E-14i,5.605056281312714E-4,0.7332468325409136
3.4000000000000004,4.44867729105187+3.5063829661604557E-15i,-8.560363847935154E-5,0.42498213204045615
3.4000000000000004,4.87615939960274-5.981601933554586E-15i,-1.909841908642659E-4,-0.5989519495481289
3.4000000000000004,5.00740353163374-7.198290723526737E-15i,-8.78366791830567E-4,-0.013561032967774854
3.4000000000000004,5.328733676817795-9.925383519111774E-15i,-0.020580674830854274,0.0033963180208590985
3.6,3.794390029237746+5.0963132907922944E-15i,-0.8195389066899595,-0.004488103778081776
3.6,3.8964142974373273,-1.4550730826444366E-4,0.6977682462386657
3.6,4.35729772554264-6.2763182266556066E-15i,-3.0026481729070566E-4,-0.8133740294250745
3.6,4.778870326281933+1.3253433926757668E-15i,0.004267030277344314,-0.0506132720143572
3.6,4.792506154269911+3.403470513300492E-15i,-3.1469448368783855E-4,0.812783218825566
3.6,5.106531064606388,0.7456176250715831,0.002980778232218494
3.8000000000000003,3.7236035103618454+1.2031465357550153E-14i,-0.7972865085875519,0.004810198368507808
3.8000000000000003,3.8962671543642933+1.9255576711190193E-14i,6.327740400043579E-5,0.35108959591383315
3.8000000000000003,4.279739486645193+1.9167645442392508E-14i,6.46535352883536E-5,0.12798676869154527
3.8000000000000003,4.5838446587846065+1.0383765439405508E-14i,0.0016599715725868634,0.02926616308133082
3.8000000000000003,4.7211501844196695-8.674083002131393E-15i,-6.114565882511188E-4,0.8391031429832349
3.8000000000000003,4.917496112190444+4.2557317980482255E-15i,-0.14173579847302062,0.00706570833771042
4,3.6635962971584792+3.901376911094017E-15i,-0.3179652425388345,0.0012125785310156886
4,3.896404866167629-1.9331690890398336E-15i,-6.423389872165437E-5,0.6589551264085565
4,4.213305696704481+1.5697598150553644E-15i,0.0012292539425343663,-0.6108379538049797
4,4.416131923694167+1.334083152772908E-15i,3.554561392892682E-4,-0.06027074703331474
4,4.661530243006716+9.174922137759705E-16i,0.001256078478753045,0.43607062590412404
4,4.755600637281562-3.2208450517921444E-15i,-0.5408707049313399,0.008184141267769063
4.2,3.6119444620425822+3.470053080789476E-15i,-0.1162037389466918,0.0011255901544939518
4.2,3.8964517947503046+3.4308568090035587E-15i,-9.33104266604872E-5,0.6290866839597611
4.2,4.1560206576457634+1.7724803100779542E-15i,-7.718171435945066E-4,0.4891220035724653
4.2,4.271116955780801+1.5158170299227863E-15i,-0.0038602505504173575,-0.05343564843006699
4.2,4.609681809997223,0.01072354975011798,0.846709633134803
4.2,4.616041882529837-7.113796270969684E-16i,0.22708741881127392,-0.06046340843803631
4.4,3.5667138724024774+9.990931098154553E-16i,-0.8015936240770135,5.478532497902029E-5
4.4,3.8963635019782994-1.5705868181875952E-15i,2.3693825453463014E-5,0.6437864684755075
4.4,4.10607234237219-1.1650545893152853E-15i,7.848320779698129E-4,0.7555046692648105
4.4,4.143976327453388+2.0824440922945156E-15i,4.416692191979662E-5,-0.06552088577965721
4.4,4.49450191052563-2.9910266289096915E-15i,-0.811218778635829,3.680980559023172E-4
4.4,4.564188515304157+1.4924763117910837E-15i,3.0802843485658337E-4,-0.8491169929235899
4.6,3.527711656575605-2.6711799619131097E-15i,0.5940824032513754,0.006507217500035214
4.6,3.8964911626209977-9.596467479737034E-16i,4.7102599589580206E-5,0.687426900436907
4.6,4.032449524371129-3.26392111045579E-15i,1.2935986709573772E-4,0.023586126568024727
4.6,4.062533298034123-3.052077100643553E-15i,6.856947490044758E-4,0.49136483908604445
4.6,4.388826250038517+2.1556051377711213E-15i,0.7812161799552225,6.755700230415855E-4
4.6,4.524830887260554+4.036467245959931E-15i,0.0021464471050480663,-0.8562861676234381
4.800000000000001,3.4934520015740014-2.9185801131959127E-15i,-0.7037781844244033,0.0011245916494349822
4.800000000000001,3.896518575214398+1.4447592490824729E-15i,1.4754149229896768E-4,0.5778031350063991
4.800000000000001,3.934829003575779+6.613980071899271E-15i,0.002764903729043357,-0.07828812087138123
4.800000000000001,4.024198716968414-2.1802671548085746E-15i,4.167940087629748E-4,0.14591798538230566
4.800000000000001,4.295326851601714+3.937181417357596E-15i,-0.7863747217450677,6.998309806997697E-4
4.800000000000001,4.489873180430485+8.764677764758104E-15i,-4.708499627209092E-4,0.8962998307097352
5,3.4621619840000974-2.4691896516367995E-15i,-0.6853288777894391,-0.0016827876158602441
5,3.8450838546658344-1.8846815967467193E-15i,-0.003343714155339028,-0.10103284535289281
5,3.8961983634616693-8.374898685052116E-15i,-1.6554039323552072E-4,0.5878260371754314
5,3.9900004558831026,4.5269516476822335E-4,-0.1863313816070144
5,4.212131513544361-6.25919293261216E-16i,-0.6065637387785837,0.0027812421516806613
5,4.428749382935434-7.725938633721793E-15i,-0.06094836007471577,0.018511479700606754
5.2,3.4351431364793066,0.3291940112305711,-9.123464832378564E-4
5.2,3.7676937509237556+8.75401692846493E-15i,3.921111204224439E-4,0.04460219727122996
5.2,3.896129838485337+1.6113109713074626E-15i,-1.7424412922138093E-4,-0.1703986146272332
5.2,3.9598098436762545+1.5738230313314657E-14i,-7.2315561603392E-5,0.608339524106825
5.2,4.139189487382986+3.2594634623477073E-15i,0.08014092163947464,-0.004513145266395915
5.2,4.358667556064518+2.262540566174988E-15i,0.5373625004482205,0.008671570314679813
5.4,3.4113438758800076-1.6612563508720506E-15i,0.3103553420120258,-3.136765820722955E-4
5.4,3.6970906094413656-1.5889691163868879E-15i,-0.0015329443186269177,-0.09391814444299833
5.4,3.8964481252660343,-3.381270111399862E-4,0.6377593766913342
5.4,3.93284890725821+1.095620616524018E-15i,-3.47561339292698E-4,0.6200298798046026
5.4,4.073322776342405-7.034957391397046E-16i,-0.3721903927311514,2.1178184711039498E-4
5.4,4.297898627345768+5.049349753774962E-16i,-0.6336496085078771,0.004139630206591531
5.6000000000000005,3.389618431058189-5.600971371636876E-16i,0.6854579239965956,-8.43842448666194E-4
5.6000000000000005,3.6339209286805345+1.2118402981623638E-15i,-0.0020194073882548107,-0.09578050919137344
5.6000000000000005,3.8963558642309764-3.719782437636538E-15i,-2.12130881250944E-4,0.6348655962153541
5.6000000000000005,3.9085947684219415-4.755519701557016E-16i,-2.4436537615018703E-4,-0.8590815081193109
5.6000000000000005,4.014387577398009-5.110445916263342E-16i,0.3953703755142039,0.007678144374990086
5.6000000000000005,4.24131204748734-3.4818692953640952E-15i,0.5497916186882905,-0.004009787655098086
5.800000000000001,3.370501704806457-1.624418955911273E-15i,-0.4348956337434229,0.0023151842765444354
5.800000000000001,3.576843296249214+2.5334117735563115E-15i,-0.0021929343615196342,-0.10164085376614586
5.800000000000001,3.8867501361724575-2.111868934465712E-15i,-0.0012426812273735473,-0.06008677537132726
5.800000000000001,3.8965222659344576-2.3578546250944754E-15i,-8.280945399206878E-5,0.6313382011361596
5.800000000000001,3.9617733152341237-4.1456938836597914E-15i,0.6353359252448015,0.0033224146113310913
5.800000000000001,4.163442538560959,-0.21771322289315193,-0.004813730203657868
6,3.3527922839697903,-0.46023489112632937,0.0072471901487281545
6,3.525103109041862-1.5709887680426725E-15i,-0.0031325626470819893,-0.05738790771746861
6,3.8668710430983206+5.772187371395418E-16i,0.0019432102950981897,0.12284274421541652
6,3.896564052674669+3.624041538557131E-15i,-8.265658331215973E-4,0.6252233237012564
6,3.9139835113116757+2.555109404363792E-15i,0.08132227463960988,-0.006870418447434392
6,4.06945143095008+2.9977330684434498E-15i,-0.1343623736309197,-0.007757376626447285
6.2,3.3363307589516182+1.119727701787272E-15i,0.802774897374606,-0.0030891675433691824
6.2,3.477003803348494+6.845370753582286E-16i,0.004313610349678203,-0.056542197899821824
6.2,3.8486320599548263+2.8769102581582666E-15i,-0.0013546324477850217,-0.799093199673718
6.2,3.8700947639897962-7.593789694829457E-16i,0.720546498258643,0.003267138299829378
6.2,3.896406659198672,-0.0011809850846787105,0.5982560869435841
6.2,3.981200250184012+7.842835141943118E-15i,0.12391458834873594,-0.001669855482240874
6.4,3.321806754118819+5.814523076562146E-16i,0.4113321247670175,0.001055946822496898
6.4,3.433659339260287-1.7167122401180213E-15i,-0.0022160881876006123,-0.1409215075503901
6.4,3.8306258188830906+1.7089331755846133E-15i,0.4907676966849371,0.00416991283232525
6.4,3.831944371922588,-0.012867277359076744,-0.004163687619112328
6.4,3.896413637087077-2.2289034003083588E-15i,0.012263473340162616,0.49795198266216245
6.4,3.8981640820653682-2.0267253795186207E-15i,-0.1525709483581466,-0.023647622733560997
6.6000000000000005,3.308412795956419-3.4985189570214463E-15i,-0.05839129736169704,-7.375295705051721E-4
6.6000000000000005,3.3940165192247873+3.134567428844994E-14i,1.4715156142725718E-4,0.025714051190091985
6.6000000000000005,3.7944974172688215+1.1256477576091393E-13i,-0.7902752450624738,1.1721717369994149E-5
6.6000000000000005,3.81655756261724+2.1857044329285016E-13i,0.007519451570263165,0.8638549086376915
6.6000000000000005,3.8258350351082244+2.888812995117617E-14i,0.1585466437319721,-0.003476652445488411
6.6000000000000005,3.896496735332572+1.602761022151389E-13i,-1.8738789261732948E-4,-0.21069834381450042
6.800000000000001,3.2962571767260225+1.1879477991943528E-15i,0.7820276659848565,0.001282549573193934
6.800000000000001,3.3579379009297146-5.065159427015329E-16i,-0.0017458079279321563,0.14661204011779724
6.800000000000001,3.7599853364680285+9.289141929230963E-16i,0.19107678842137402,-0.007582045676033373
6.800000000000001,3.7615083111560823+1.6585915926485061E-15i,-0.004490584603578586,-0.0023172344656594507
6.800000000000001,3.802126363153509-1.0716366911403773E-15i,-6.536015761431102E-4,0.8701423409808217
6.800000000000001,3.896540246771801,2.2991644711184474E-4,0.5548386918956499
7,3.2846196848506435+1.876632402287333E-15i,0.7241866491709328,3.279882810623725E-4
7,3.3241344107210953-8.863406458349625E-16i,0.0065522849412645535,-0.14494339504779402
7,3.6981713367502023-1.482164273670241E-15i,-0.1785243576154495,-0.0018383955573807304
7,3.7309050829327925+4.030737237389543E-15i,0.6465379488660685,0.00624338617445091
7,3.7882482997423965+2.505244674950736E-15i,-1.7914452233050917E-4,-0.8941138828346988
7,3.8964553532634087-7.812969972993175E-15i,-4.0808122346223565E-5,0.6465854740909587
7.2,3.273955433130564-2.388043871054752E-15i,-0.5392172707080598,-0.004515643887653042
7.2,3.2930792024762603+1.5892197390817794E-15i,-0.0012203739378554728,-0.10831827000432384
7.2,3.6396068052364097,0.14553586566341997,0.01956598605394488
7.2,3.7029831890370133+1.1581560364003774E-15i,-0.38200005281739147,0.015919495574577166
7.2,3.774561980575365-2.8964830810413653E-15i,0.06272644891485382,0.0442179566642852
7.2,3.896510047373739-2.713441176894855E-15i,-6.469873604059072E-4,0.640984798578625
7.4,3.263738665300782+1.7045027385906E-15i,0.6459933446856823,-0.16305807201492617
7.4,3.2643626742331913,-0.19081064450206012,-0.1287350282110247
7.4,3.586029138849456+6.724294548355311E-16i,-0.13469568811457253,0.0022157130848026916
7.4,3.6769902822377856-9.809964913644458E-16i,-0.812001899347806,-2.0628505430202933E-4
7.4,3.760225191656122-3.0537553984122626E-15i,-0.037561739037198845,-0.047995449998183275
7.4,3.858451770090882+1.1631825333688932E-15i,-0.005036779080200037,0.1216538934897528
7.6000000000000005,3.2374894008451682+1.7305407953431791E-15i,0.005687069538163211,-0.155790380375714
7.6000000000000005,3.2542555534776545-6.387537620007683E-16i,-0.8101116458282622,0.00154795735585527
7.6000000000000005,3.537024378114009-8.966167828807488E-16i,0.18729243422305908,0.0023904386079391486
7.6000000000000005,3.6528891117071067+2.461480150279664E-15i,-0.8175477990981614,0.0016301388153217402
7.6000000000000005,3.7437441146083907+1.9793653497532732E-15i,0.011266484188090113,0.11928805090442014
7.6000000000000005,3.8207535535833665+1.803908107873308E-15i,0.004801115343599773,0.15412064123457364
7.800000000000001,3.2126257226548405+1.4044839846546621E-15i,-0.002154965540976328,-0.13181756159568064
7.800000000000001,3.2451298686937866-6.45710086205043E-16i,-0.5169179072438943,0.011052551602508742
7.800000000000001,3.4909803412674556,0.19365208855729577,0.02090519422470165
7.800000000000001,3.6305467579278727-1.3639194270749032E-15i,0.11388245731515229,0.010789359053357681
7.800000000000001,3.722563806972543+7.39732344454502E-15i,0.002188310331300499,0.02888545466542107
7.800000000000001,3.790976888537536+9.252063620795728E-16i,0.014059023437392572,0.10744102581711854
8,3.189370093998903+1.3469883605338978E-15i,-1.2113074949177492E-4,0.04613325211241159
