% Model,Sph.mph
8,3.2363116373664798,-0.8017645998198768,0.003912613789912572
8,3.4493659420984666,-0.16620640189650387,0.004153740195047369
8,3.6096085055331026,-0.6891855117716363,-0.005425238055248849
8,3.6964646365993414+4.013917406143485E-15i,0.012152449485960826,-0.12126520598049544
8,3.770003730796027+6.499927756623539E-16i,-0.0016706053264682965,-0.6359305269988496
8.2,3.167782899062012+9.848050412257181E-16i,4.335771892137027E-4,0.08313223037166896
8.2,3.2275329907315093-3.3528473395826142E-15i,0.6417986294079607,-0.0014723800906545647
8.2,3.4099467164315764-4.472995018858214E-16i,-0.21949251329882563,8.883262999617E-4
8.2,3.5901112994162663-2.818314021529683E-15i,-0.6195639233515521,-0.004887301439815533
8.2,3.667457931825892+8.766060772982797E-16i,-0.003619623223943162,-0.045328767247797226
8.2,3.7557981185910436-4.306162867651341E-15i,8.498641208148103E-4,-0.874052361963289
8.4,3.1478774083427146-6.816771368319446E-16i,8.542445604082621E-4,-0.030382367909760333
8.4,3.218882430275453+4.813916444484096E-16i,0.12538926630202593,-1.7703326259490568E-5
8.4,3.3758135256628825,0.05592472928774933,7.157050317837426E-4
8.4,3.5717738133946293+3.3771733474931367E-15i,-0.7885273695038199,0.004836341251595099
8.4,3.6377911086243704-1.5429500822777658E-15i,0.002427893591751936,-0.0996140583861191
8.4,3.7448882927207467-5.5361573848005934E-15i,-0.0014648250848917244,0.8047682579385467
8.600000000000001,3.129061830653503+2.688025384942953E-15i,-0.0018456867687421954,0.12491509905332555
8.600000000000001,3.2093291024732773,0.7101225374310404,1.5277531048190268E-4
8.600000000000001,3.343410089800588+2.2977982704505152E-15i,-0.2472625626234879,-4.2158360597768985E-4
8.600000000000001,3.5546293329107126+9.420940875789693E-16i,-0.39798271379465716,-0.0019298509086616302
8.600000000000001,3.609095798979711+4.723119955337779E-16i,0.005223642838879605,-0.05123831373929923
8.600000000000001,3.7043823867699044+5.267656050480967E-15i,0.005917918035985056,-0.051508407252507896
8.8,3.1113551117543006,0.0022360444442720826,-0.1271682150237818
8.8,3.1992569173658945+2.388550758726575E-15i,-0.7181549194606065,0.005829063597190992
8.8,3.314810939752128,-0.28646219582525695,-0.0077370110109033574
8.8,3.538426590156057+5.463051230620554E-16i,0.3811339283610661,-0.0029534466038793387
8.8,3.581143308332349,0.003284678123413512,-0.06961106699437457
8.8,3.6563643136889983-2.7215088906844273E-15i,0.018579508186953152,0.012856920163811049
9,3.0942525955283693,-0.0026808043047735343,-0.032323072750090186
9,3.187905837065173+5.5306101137364524E-15i,0.11880919826008081,-5.247559120054042E-4
9,3.290218497836974+8.531057221971805E-15i,-0.16716695021847425,0.006097399853909683
9,3.52277903755412+6.717559240683429E-15i,0.5776455051594813,0.008053095168971743
9,3.5535675504960444+4.619645358929971E-15i,-0.0017536705121472841,0.03671837086394495
9,3.61705965588056,0.01750177234718808,0.021296879901915738
9.200000000000001,3.07851218528323+1.996110558265688E-15i,-0.004936803125939215,-0.1459034641577075
9.200000000000001,3.174108123787138+2.482562806447948E-15i,0.3456213230847322,-0.003915802866113002
9.200000000000001,3.2688873994970535+4.4307604939881824E-16i,-0.1818000285516787,-0.0023565773839614363
9.200000000000001,3.5077858579391354+3.894942924580312E-15i,0.38008472168269397,-0.014443015165941327
9.200000000000001,3.5286711981835177+2.400039998056167E-15i,0.0020373365279172492,-0.05195671998535741
9.200000000000001,3.5601077559623584+3.604955083094826E-15i,0.007329893542538879,0.03799385086902835
9.4,3.0637850230491295-1.0054603564767836E-15i,-0.001795473021537085,-0.10925502842660872
9.4,3.1592724038638087,-0.17192267958242888,0.0046541754059225325
9.4,3.2522524611251313+1.909502975903212E-15i,-0.33359050265846363,0.004939329260981454
9.4,3.493821018305332,0.8190234253716303,-0.0175858681474409
9.4,3.5046889329258497+6.721690561441585E-16i,-3.0401493063762764E-4,-0.02673640986173504
9.4,3.5204591365105373+1.3892805947391733E-15i,-0.005222475737735466,-0.00921417848332783
9.6,3.050110205492088-6.803637096318484E-16i,-3.16156224426711E-5,-0.14766642356786844
9.6,3.142228579493218,-0.050138776166362614,-0.0013170097893350195
9.6,3.2387756170664432-2.4282906248695277E-15i,-0.4796825684077329,0.004527430098477468
9.6,3.479648399738602+2.340579842989439E-15i,-0.2628256327603765,-0.05870537473434697
9.6,3.481366505375886+3.414508393296186E-15i,-0.04512238944705242,0.03776353249241126
9.6,3.4883464758257516+4.6655181321612174E-15i,0.011710475839504676,-0.05334977233246248
9.8,3.0363239990791335,0.001674897452741075,-0.13799913072625397
9.8,3.1229152539807488,-0.08014242726593701,0.0010632924226317464
9.8,3.2281260958213944+2.0268554365179506E-15i,-0.5520030753618882,-0.0020038803326539686
9.8,3.4379050342622266-2.1249338047721806E-15i,0.004835982648460707,-0.044367628413590626
9.8,3.4606525556038634-1.88301954406999E-15i,-0.01109042567329992,0.030067600922406918
9.8,3.466167412115415-7.282292121157776E-16i,0.08509133282329763,0.0036078755098022056
10,3.0226290540702228+3.6081326054279724E-16i,5.253767288264912E-5,0.11335316762237282
10,3.101881923101276,0.03750467615682473,0.0015251040791921784
10,3.2191160364858167,0.4797052994011383,-0.005219764774858344
10,3.4040525824415373-1.6320136153219685E-15i,0.005320027316013276,-0.050264866736230596
10,3.439075963763454+1.9284004206523172E-15i,0.008485208539086216,-0.027271676352043868
10,3.4512916044464608-3.779195032996892E-15i,0.16572852253086387,-0.02530327639046032
10.200000000000001,3.011283012152376-5.7801485039254114E-15i,-0.0015201403381705121,0.12662608794785146
10.200000000000001,3.0853625928490396,-0.005384100817456479,-0.0032465177633573834
10.200000000000001,3.212919101204201+2.1358561252485557E-15i,0.18545022397341362,0.0031075206322894807
10.200000000000001,3.3688678986632676+1.8761177563380416E-15i,0.004421624045590443,-0.052688943019187924
10.200000000000001,3.42040949981165+4.633643248039684E-15i,0.003738169139296386,0.011951856919707776
10.200000000000001,3.439217894603053-1.6664854133447507E-15i,-0.09839441586778425,-0.0033385163345707037
10.4,2.9999470608682253-1.7996440860076497E-15i,-0.001806628843870219,-0.09446587229100838
10.4,3.0661705737131655+1.7293989250027017E-15i,-0.0077433835023253805,0.0017633013077484356
10.4,3.2070331995248744-3.0144991416987052E-15i,0.5063830270431876,-0.011442923912529254
10.4,3.3411079676957423-5.13339726748801E-16i,0.0022092372835857696,0.011279993481687354
10.4,3.4016666994393803+2.8319960763695542E-15i,0.0011743654003107265,0.025341541067936547
10.4,3.4243411963579184-1.2010607186992748E-15i,-0.07201530457573879,0.03640860417267453
10.600000000000001,2.9894453582977016-2.2357844554365535E-15i,-8.73152697354916E-4,0.11402383076764677
10.600000000000001,3.0476370822417165+1.2456092997062139E-15i,0.008137284810978904,0.0033681731368270314
10.600000000000001,3.201913430724352-5.033278107889572E-16i,-0.6894047354973605,0.002573230830900606
10.600000000000001,3.3142090306515537+1.2589938430640603E-15i,0.004712154900369436,-0.07156792271863797
10.600000000000001,3.3838386058244083+1.2078644391245122E-15i,-0.003976398218574454,0.028696858547922973
10.600000000000001,3.411900787430557-2.119900558436456E-15i,-0.009994641446294946,-0.021727624183133364
10.8,2.978513105861591+3.4184035347051633E-16i,-0.0029804391305254937,0.08278642277672732
10.8,3.029790044848221,0.014274294027802278,-2.766756568035735E-4
10.8,3.197114275484326-2.3985730415440675E-15i,0.6620190620934515,-0.018239137605963608
10.8,3.2770351826042217-6.31630227090473E-16i,-0.00563395539118593,0.021228832553164188
10.8,3.368362327384997-2.924974114043406E-15i,0.004446581149179252,0.005691296200044429
10.8,3.3969319480582345+2.149218620356774E-15i,0.11549495372358815,-0.001981212212944689
11,2.968462423022797-1.7284235456706991E-15i,-0.003112434801296205,-0.11273326968295581
11,3.0129024014548023+9.168693950239665E-16i,-0.03446643153835624,1.6412912619951996E-5
11,3.1934628176723745+4.290157097841823E-15i,0.3641549448659557,-0.03333127214021689
11,3.2534304690397313-9.822510615880793E-16i,0.0030309394695171438,0.05240329005709299
11,3.351221198028059-4.305548415017448E-15i,0.007594971491779225,0.007648828640553324
11,3.3824160316467236+5.096280015340184E-15i,0.07006425188425779,-0.0031090160906749984
11.200000000000001,2.958765591198343-1.0533989120325777E-15i,-0.00864508057014297,-0.11335555194500299
11.200000000000001,2.9972528923598323,-0.05869709168534394,-0.007130734459945988
11.200000000000001,3.1898178142153295-3.0323210441324484E-15i,-0.7574660144120798,0.11157942604707542
11.200000000000001,3.2233577601875965-1.5969616190695858E-15i,-0.018144918637447105,0.04774651985983216
11.200000000000001,3.335500359368552+2.9430757261664283E-15i,1.77394289306622E-4,-7.223734598714477E-4
11.200000000000001,3.3666325241198893+1.3959241727350705E-15i,-0.013977550776306639,0.026428856742187364
11.4,2.9489275933911885+2.073994145078862E-15i,-0.0023803483919808896,-0.03897700621197268
11.4,2.9799651342402416+5.984884232010634E-16i,0.012352198653747214,-4.19992917377827E-4
11.4,3.185976888153887,-0.6762614522745207,-0.03337163691727345
11.4,3.200763152937694-1.5539920722459129E-15i,-0.014271833525227099,-0.04883802292817795
11.4,3.3208094084040085-2.6114376365447065E-15i,-0.0016946711768253795,0.007870630834956241
11.4,3.350800424153825,0.005529746844553076,-0.007851422594160775
11.600000000000001,2.9402831894251213-1.0485646013641259E-15i,-5.728051936268845E-4,-0.03807386422552629
11.600000000000001,2.9670384108918495-1.3886732486766302E-15i,-0.061455907189978655,0.0072397844094603285
11.600000000000001,3.177852694000556+3.2099736273846434E-15i,0.036015959394481545,0.0727937888542762
11.600000000000001,3.1833506321730356+2.986576674482927E-15i,-0.6636573678037769,-0.1489875230150551
11.600000000000001,3.3064388360594648-2.619143730944413E-15i,0.004258467165010238,-0.015203863058101397
11.600000000000001,3.335396289485372-2.0073306304696622E-15i,-0.009831963463083149,0.0029903003781608733
11.8,2.931044725060124+7.237856287512917E-16i,-0.002304879405597525,-0.05547225351956654
11.8,2.951145722341978,0.011232757565862197,0.003639069097310538
11.8,3.153950795736725-2.967223180042562E-15i,2.6443467327783027E-4,-0.07525199812181003
11.8,3.179724592693855+5.354729158651217E-16i,-0.0956984649945041,0.012239336134119918
11.8,3.292418996756304-9.498011762426854E-16i,-0.001114258660667093,-0.015962398785025568
11.8,3.320347747052779+1.0586025151298655E-15i,0.09196794408819019,0.006811845643574184
12,2.9237207422850062,0.01564142789483713,-6.140689123237796E-4
12,2.9380444931712075+1.5711821385279432E-15i,-0.009997628196107299,-0.006612430136126783
12,3.141940235766362+9.246578980475581E-16i,-0.0078505866692448,0.008757125420996194
12,3.1772754873999207+3.8863065206090025E-16i,0.7423717083625034,-0.002335887348889839
12,3.2790992666387595+1.7747707064427703E-15i,0.0034562979961652897,0.006847236886761279
12,3.304842906791538+3.1862965349672145E-15i,-0.03953408074866819,-0.005938559306939039
12.200000000000001,2.913603208283257-1.1002968925555073E-15i,-0.011482374994462669,-0.007588505459264253
12.200000000000001,2.9244366000216666+9.505083597348357E-16i,0.06976425084994091,5.714191399517552E-4
12.200000000000001,3.11222609349538-3.356943248431089E-15i,0.007076587918436239,-0.0821238879219811
12.200000000000001,3.1741331220269333+2.8428821530029747E-15i,-0.7800538079688052,-4.326468901700523E-4
12.200000000000001,3.2654138811010025,0.015540079979340031,0.023566811941505877
12.200000000000001,3.2895665442931783+1.1094485134004042E-15i,0.017890471437140197,-0.00116175191777252
12.4,2.9055985938883073+7.048547585581629E-16i,-0.03303110302223548,0.043511915037895234
12.4,2.911784132081211-3.3254909836158117E-16i,0.06276664380883483,-0.0034320093445367825
12.4,3.0978683431251777-2.6154015050686167E-15i,-0.0013956064159751861,0.03524162566262098
12.4,3.1714942518686224-1.7938268859688967E-15i,0.7898967732632644,-3.691294785243459E-5
12.4,3.2529920339104046-5.228128242654605E-15i,0.014142344419406217,0.01412775865827032
12.4,3.272915270665941-3.3234817247834752E-15i,-0.061053492482198296,0.025906249844664164
12.600000000000001,2.897595457241803+4.899834985896492E-16i,0.07990375283087758,-0.026457949470882067
12.600000000000001,2.8987513965523113,-0.08592461750582886,0.016527082905039934
12.600000000000001,3.0754704026227513+8.019444712187899E-16i,-0.024204118580109967,-0.11227161760361905
12.600000000000001,3.1687848303939736+2.342908231061493E-15i,-0.7078992559544238,0.04316309658911131
12.600000000000001,3.242080135888079+4.697364033683624E-15i,-0.014019151213367166,0.044853731050452116
12.600000000000001,3.25612399055286,-0.01605964392362496,-0.011539515245858905
12.8,2.8881938533965457-4.1491873905734556E-16i,0.0830190805657526,-0.015770732753694422
12.8,2.8894289148537493-3.6929929828640753E-16i,-0.00479410400800832,-0.00601791280511089
12.8,3.059670839372476-8.922579561087464E-16i,-0.0026553247976342106,-0.058570747759058524
12.8,3.166205789842272+1.848316684830084E-15i,0.70087600431708,-0.041169043152305
12.8,3.228403868463608+9.92780757717976E-16i,-0.02816066645827665,0.04964342898747491
12.8,3.2448342858756543-4.207173276424321E-16i,0.1888095481513547,-0.013923123746630059
13,2.8759497150239333-3.5770631751748705E-16i,0.10472326339712042,0.00855619985801413
13,2.882175689212007-1.0915064333131477E-15i,0.0011059706572108937,-0.017850738062101225
13,3.0465939877054304-1.5432597856183794E-15i,0.003132594329426905,-0.06933130638172903
13,3.162889252937414-3.817404425381903E-15i,-0.5596642480609124,-0.03500757646788999
13,3.2172737053893417,-0.11088301154181744,-0.04815142880228297
13,3.2289462692410207+8.641135285486155E-16i,-0.009824469392241459,-0.053779252533259624
13.200000000000001,2.864886221110086+7.782318015844627E-16i,0.04763480165348655,0.0073644545528934995
13.200000000000001,2.874551520381314+1.130334306895176E-15i,0.00687891078549695,0.010138583909860837
13.200000000000001,3.0325661425890416-9.283786439514993E-16i,-0.024168270671262183,0.11504871038707686
13.200000000000001,3.1597323418151566+1.2305639067787057E-15i,0.6423305950073485,-0.012093290093298615
13.200000000000001,3.2030675122217005-1.977628056581356E-15i,0.053716151620842145,-0.08187875672771033
13.200000000000001,3.214712389156276-1.4449599574947063E-15i,-0.02881329400036365,0.03961070214302749
13.4,2.8532407145626806+1.8814837985261527E-15i,-0.08531660869789388,0.003009615375402613
13.4,2.8649428864044335,0.0035344762299093185,0.01884699029285413
13.4,3.0128430418512067+2.566214163496948E-15i,0.00381642524816757,-0.0700186751093747
13.4,3.1547712235160206-9.879684141471432E-16i,-0.5101483465029218,0.005122044035565665
13.4,3.195015498663653-2.1210743833010227E-15i,-0.05059603749893813,-0.004996628852485027
13.4,3.196377893541932,-0.20754070242824824,0.012807221659476113
13.600000000000001,2.8451480480608775,-0.07123583313099895,-0.0034218138691519727
13.600000000000001,2.858350158066449,0.006451136294389793,-0.010425020950330549
13.600000000000001,3.0012889863417307+1.6752619314921185E-15i,6.30111089323011E-4,0.03709318259405302
13.600000000000001,3.148355185307211-7.532227917336567E-16i,-0.24827789332706526,-0.012016808329750191
13.600000000000001,3.184405587676819,0.04749405855153799,-0.10951035548903046
13.600000000000001,3.187417983395406+1.8107739480384123E-15i,-0.1651526306409883,0.04384116197801792
13.8,2.8351902766288877+3.743422621631364E-16i,-0.11045384278891623,-0.004170156133786236
13.8,2.8511013954641706+1.5011299113036694E-15i,0.007314356424003214,0.023372612195783838
13.8,2.9909129825732004+3.0544928435877046E-15i,0.007756199245330236,-0.12903283540983596
13.8,3.1404991580519606,0.17397427329236295,-0.005539417354261075
13.8,3.173350447042391,-0.26293287584499553,-0.023592785564004883
13.8,3.174036089060642+2.0331090848559455E-15i,0.15716408172489532,-0.003262941320236257
14,2.8266248464186607-7.248043068364762E-16i,-0.07573647656837806,1.984563428711436E-4
14,2.8431668757521185+1.3808512763476802E-15i,0.0028014404959529754,0.030803827427791197
14,2.9786686764529313-2.545611052764845E-15i,2.8717846122564645E-4,-0.13108305788763702
14,3.128560305576702,-0.11865998008811912,-0.0021385211128196525
14,3.1607417735673686+1.0297768191927436E-15i,0.07102946289136276,-0.046332192454626574
14,3.163539017718689+4.821377443217172E-16i,0.2358934150246445,0.021329954738903558
14.200000000000001,2.815287068078723+1.51355018185426E-15i,0.12301355726321682,-0.001431571661409761
14.200000000000001,2.8335265968625554-5.322986614371394E-16i,-0.005940519726709864,-0.06619813996310149
14.200000000000001,2.9650594078008954,0.004474491923706563,-0.10111470671450296
14.200000000000001,3.1066875123750126,0.06709532817754338,0.022563576917022005
14.200000000000001,3.144826270416581,0.06451613593941422,-0.044262400611379336
14.200000000000001,3.1522424758801257-1.6621348251987341E-15i,0.10448185261371752,-0.02200713577817348
14.4,2.807603659334+3.8198778656417803E-16i,-0.07248898196459654,-0.019736452458733324
14.4,2.8276395802435133-1.9414548874240484E-15i,-0.0018536477301995047,-0.05317274498081028
14.4,2.9574267607059785-1.249337484482225E-15i,-2.554027746666771E-4,0.061179263050245805
14.4,3.092511892931712+6.421125906181354E-16i,-0.015832496361047912,-0.027242499448170948
14.4,3.136874212803898-9.899560171270261E-16i,0.0781935664188537,0.029114152009293157
14.4,3.141705606152577-4.1301343904737774E-16i,0.12148393578248488,0.004695708438143138
14.600000000000001,2.798244497759013,0.12600507410164294,0.004174412922149953
14.600000000000001,2.8190389650844447,-0.01402390738940208,-0.03876463242341339
14.600000000000001,2.947862996981516-2.2051265387233535E-15i,0.0027730846557530164,0.1386534922220838
14.600000000000001,3.0805610186822068,0.025421859610990697,-0.0027111603576328255
14.600000000000001,3.1244966034285198-6.943528985428694E-16i,0.03440253709702665,0.010083015888971661
14.600000000000001,3.1287267401052605-3.3833507709328492E-15i,-0.09531323241225267,0.07654437898634088
14.8,2.791257253532227-3.782579572793116E-15i,-0.1093221322293681,-0.004198556330573858
14.8,2.8109085806845897-2.3091840172989322E-15i,0.011426210412019288,0.053022277345952204
14.8,2.9376417792284433+3.3915652666435263E-15i,-0.005420473647373169,-0.24559025426318487
14.8,3.050282809350538-1.6494490587878018E-15i,-0.00717661950512875,-0.01147571511217389
14.8,3.1139991092596895-1.56732890599342E-15i,0.008169830697349967,-0.042564387328782746
14.8,3.1243780043228857-6.231211165779184E-16i,-0.025667679946632854,-0.0318316808582215
15,2.7820768740550244-1.1253315285228146E-15i,0.08437462721347053,-0.0047257663473305855
15,2.801995073675531+2.9724548346530676E-15i,5.957415757188891E-4,-0.03384678557088845
15,2.928122143433269,0.0052643114088590124,-0.18386114516533478
15,3.0388963264046915+3.6899338744970074E-16i,-0.007816238055803022,0.02126667166892839
15,3.0989810854913307,0.09875819475873909,-0.03904437648558515
15,3.111004741431749-1.4346661994783127E-15i,0.028304450615543795,5.774807373713453E-4
