% Model,cylinder.mph
% Version,COMSOL 6.1.0.282
% Date,"Oct 30 2024, 18:57"
% Table,Table 4 - Surface Integration 1
% h0 (A/m),Eigenfrequency (Hz),m=0 (1),m=1 (1),m=2 (1),m=3 (1),m=4 (1),m=5 (1)
500000,1.881453281851932E10+3.731115431388579E-5i,1.8426152159074094E-5,-0.05463581940281009,1.4103707101432156E-4,5.380180377282393E-5,-1.08785387975348E-5,3.7383876413606305E-4
500000,1.897513172382678E10+1.6560367054502695E-5i,3.707113925011929E-4,-0.3570400636433271,5.464352281416209E-4,0.0014696835735943155,-1.4066750938679303E-4,2.089691736031716E-4
500000,1.9495488959489113E10+0.020572334865016136i,-4.6971769364238293E-4,0.6366904771664124,-8.705446241662751E-4,-0.0015579091516135443,2.097132448250019E-4,-6.077543165920567E-4
500000,1.9587961811037838E10+0.20038781397343836i,0.13814735887753332,5.666742389585233E-5,-0.035156252899284535,-9.178939983582932E-5,-2.5292124997003135E-4,3.716489733137263E-5
500000,1.964427836992125E10-22.752913551891208i,0.06261732834719842,-1.6903385674031738E-4,-0.05777960512582454,-1.238205390605414E-4,-4.7276868477949107E-4,1.3489310472958056E-4
500000,1.9659070539389973E10+118.28587577037874i,0.2026508804735733,1.81133261432244E-5,0.012581800724912339,-2.1103085576528672E-4,-2.7119976281681033E-4,1.8530627371276322E-4
750000,2.7607902013133995E10-1.9895977901033347E-4i,8.033354465085483E-5,-0.021776592053578105,-1.0439901025968186E-4,2.761825992265589E-4,-3.732636791103661E-5,-7.950757186751873E-4
750000,2.7768587552478226E10-1.139748567944428E-4i,3.7442669785476537E-4,-0.35999558335580883,5.535310657320426E-4,0.0013288726129666185,-1.4166492562547628E-4,2.215820744862363E-4
750000,2.8288811434085766E10-0.005587717994870784i,-4.8644959907313064E-4,0.6633674000834064,-9.164044004247952E-4,-0.0015866767123482936,2.166405082272932E-4,-6.862156305124621E-4
750000,2.8398980677575344E10+6.980417917789323i,-0.051819650626893546,5.9886612698550006E-5,0.013264965677839427,-1.1929796261116429E-4,-1.7844324716080194E-4,2.1002935218750836E-4
750000,2.8437705269228874E10+25.773058700269917i,0.04589708825757095,-1.3740978584048815E-4,-0.04259105940218095,-1.4698377236296606E-4,-5.137000067386801E-4,1.8721746511210507E-4
750000,2.8467937663728912E10+394.2248696585621i,-0.20971681484875715,-2.0540043296949132E-5,-0.019073265288932672,2.0669833572457656E-4,2.5133671320650905E-4,-1.89269130175802E-4
1000000,3.6401244644593704E10-4.405448784525211E-5i,-1.2137297843870426E-5,0.05339700958674096,-1.490407768717526E-4,-2.6755899064262543E-5,8.119645625038493E-6,-4.2921207407764484E-4
1000000,3.656197677553753E10-5.986547364799126E-5i,3.548062974502871E-4,-0.33549766661189157,5.000299346865957E-4,0.0011896001458016597,-1.3526877919552122E-4,1.1652097963091995E-4
1000000,3.708212857304664E10-0.015905846664046906i,-4.680162531529383E-4,0.6331878573662777,-8.644467217667725E-4,-0.0015185177313566355,2.0895517696109978E-4,-5.972613479637776E-4
1000000,3.7201607583672E10-5.238601994175827i,-0.0898983421464299,4.4886971576141754E-5,0.023393273208257903,-7.943687550078223E-5,-4.9158186366756763E-5,1.6986913344450716E-4
1000000,3.723107877363649E10+57.163755878865274i,0.014583478289387906,-7.617730942640651E-5,-0.013900523959061335,-1.5837405987155538E-4,-5.722505117979704E-4,2.3810363060898819E-4
1000000,3.726928518775108E10+150.43445490063374i,-0.22025560545187922,1.5040928516325776E-5,-0.023884968431994294,9.566537704340506E-5,2.5441990386694275E-4,6.043937052934415E-6
1250000,4.519457551003849E10-9.728487059429605E-5i,-7.867534301831818E-5,0.038377210568122204,4.6719088646570794E-5,-2.6379766654683647E-4,3.7473749935313066E-5,5.949044423784195E-4
1250000,4.535533678817402E10-1.2310082049272027E-4i,4.113421540594348E-4,-0.40506059269501427,6.577419022518209E-4,0.0013020570004922388,-1.5291476775036836E-4,4.4075349883739186E-4
1250000,4.587544332483721E10-9.0824798923716E-4i,-3.5043275446125586E-4,0.44679280569974344,-5.517960327724445E-4,-0.0011537807677707828,1.5960061880729997E-4,-9.396169705414188E-5
1250000,4.600066672705303E10-20.70280859339283i,-0.03583121224866408,8.47875068769352E-5,0.009161881462210388,-1.399064291369187E-4,-1.5901835398868594E-4,2.129002611668687E-4
1250000,4.6024428706608696E10-58.3390502132829i,0.016564541060055515,-8.071694733482887E-5,-0.015727783407771815,-1.588458783657565E-4,-5.983834341518483E-4,2.3578243905687883E-4
1250000,4.606750696750684E10+446.9040104897285i,-0.11750509795708453,2.644504230796284E-5,-0.014221624237450315,-3.451658073991802E-7,1.7799236401710864E-4,8.808465971342288E-5
1500000,5.398790011224691E10+6.276955835378809E-5i,7.856144696047584E-5,-0.015825680738184036,-1.2056327630235829E-4,2.7024017570305425E-4,-3.6315033721993006E-5,-8.397993666483689E-4
1500000,5.4148681361622086E10+8.769997615978246E-5i,3.6699625723327306E-4,-0.34928244487140775,5.30434097941697E-4,0.001146357861483564,-1.3911052711759487E-4,1.7441563717367214E-4
1500000,5.466875679939382E10-0.008330506597425317i,-4.7861907366975823E-4,0.6499678993021397,-8.932482678296371E-4,-0.0015377433392360362,2.1332673824750253E-4,-6.461994907550374E-4
1500000,5.4797878545203384E10+7.76888275611291i,0.06822767956688118,-7.142841884890408E-5,-0.01777128780582055,1.1136829217024408E-4,5.892524124122885E-5,-1.8967864150842983E-4
1500000,5.481776625119203E10-17.382187492180282i,0.07432146593387917,-1.5010768341946785E-4,-0.06803307493415575,2.4718457070985785E-5,4.951499600625454E-5,-1.1388452939404864E-4
1500000,5.4864131710270546E10+37.16510956492968i,-0.24820723432562625,1.516666839180433E-5,-0.030074032159210062,1.1643330845558566E-4,3.201792723977349E-4,-2.4550769659551505E-5
1750000,6.278122097748663E10+1.1533036279063325E-5i,-1.8607777234340764E-5,-0.042136943113994074,1.787293691503866E-4,-7.959824907025656E-5,6.289201525865908E-6,6.965476120822788E-4
1750000,6.294201677266754E10+3.245812907076825E-5i,3.384799154628438E-4,-0.31504583610967946,4.5641244509594123E-4,0.001046444869473034,-1.298552124741443E-4,3.3849971289993605E-5
1750000,6.346206950968735E10+3.340916850203968E-4i,-4.5985297620453666E-4,0.61951105687054,-8.410296880198033E-4,-0.0014778083310027779,2.0552188613607604E-4,-5.575663980762445E-4
1750000,6.3594010424819405E10+4.702005366433502i,-0.10771785719400322,4.032960839193572E-5,0.028388300241395197,-5.7380094851966555E-5,7.221585412389058E-5,1.3858061303844617E-4
1750000,6.361109657515859E10+13.521945171657414i,-0.07894420295064863,1.7114675898245106E-4,0.07238097276335977,1.3693515385374087E-5,1.1087574406287151E-4,5.717702325616777E-5
1750000,6.365982837835528E10-277.2138701574183i,-0.2909883774189809,-1.9121988116777022E-5,-0.03524608682875829,2.0793441266299124E-4,2.9542832305141757E-4,-1.540379090331637E-4
2000000,7.15745394313634E10-4.981851714759805E-5i,7.37455278227909E-5,-0.005258234389849364,-1.446321523065946E-4,2.5664307313183173E-4,-3.362629937765844E-5,-8.924641280012735E-4
2000000,7.173534629655318E10-1.2510655906072855E-5i,4.0921349734029597E-4,-0.40122826075453805,6.483793040614623E-4,0.0012133080740703399,-1.5223865645176194E-4,4.172440561665911E-4
2000000,7.225538172594351E10-0.00471869859101484i,-5.237289916724943E-4,0.7238818741462343,-0.0010220861439515726,-0.0016647416157146919,2.3189403015993028E-4,-8.73069408222165E-4
2000000,7.238945624424094E10+19.508319262925713i,0.13739292034553782,4.511751688254703E-6,-0.03653114096729116,-1.538062481711922E-5,-1.961416787745066E-4,-5.7321184352610857E-5
2000000,7.240442225109567E10+108.98629426314868i,0.0755228412451086,-1.5596262082906342E-4,-0.06908565293505306,1.850696897731744E-5,2.073414024975637E-5,-1.045320887182135E-4
2000000,7.245494074741469E10+1424.2665936998262i,-0.18227582397144787,3.575128637723703E-5,-0.023874799961733424,4.7918752985733374E-5,3.357328829082457E-4,3.809070117859764E-5
2250000,8.036785623744386E10+2.8878671516268037E-5i,7.972956754435408E-5,-0.0346606771428492,-6.171594442506409E-5,2.6712076270096784E-4,-3.7836684916457176E-5,-6.51736702084462E-4
2250000,8.052867181139304E10+1.0872884709472498E-4i,3.516951401121418E-4,-0.33034130282566915,4.893804485451593E-4,0.00105249694047203,-1.3412554289780502E-4,9.506532231266969E-5
2250000,8.104869360425978E10+0.0011601164275681416i,-4.8077182866840045E-4,0.653172188454848,-8.98757563100866E-4,-0.0015351971668426771,2.141911826779605E-4,-6.555297813118262E-4
2250000,8.118443931970345E10-5.343339016215318i,0.07295807641517581,1.1372731701412806E-4,-0.020014373978005554,-1.773949311155721E-4,-2.2703975616569696E-4,1.9004092429240012E-4
2250000,8.119774460576263E10+28.059065052001333i,-0.055778994789613984,1.5836977626420737E-4,0.05166222781853624,1.329462705556628E-4,6.248590543176677E-4,-1.5549498027586487E-4
2250000,8.124965817377377E10-833.5020337554847i,-0.25917453298763465,1.1082803468226508E-5,-0.03364544792428553,1.2209476823044356E-4,3.919981013604818E-4,-3.6363042842093484E-5
2500000,8.916117186701614E10+1.9395160381858954E-4i,7.153195245073488E-5,-0.0016247417324049998,-1.5166164464675707E-4,2.5008669413791664E-4,-3.2440159334809785E-5,-9.031773618344277E-4
2500000,8.932199447209694E10+1.1325201870704304E-4i,-4.240645178097556E-4,0.4557511414353373,-8.602299553287424E-4,-0.001160218561502318,1.4859917151407054E-4,-0.0011644130310533886
2500000,8.984200524112376E10-0.005759572390651659i,-5.956021734454045E-4,0.8501292873791376,-0.0012566175161809593,-0.0018657037987576328,2.604764757782206E-4,-0.0013420014121879285
2500000,8.99790952246256E10-5.975902538269198i,-0.10976669987611733,4.33108518525277E-5,0.02940583397442839,-5.565865522593746E-5,1.3872122032495453E-4,1.3223682201776374E-4
2500000,8.999106474482881E10-21.75663526218628i,-0.012930760991771229,7.335092218057785E-5,0.01253134835633574,1.5894873921507214E-4,7.325438337002564E-4,-2.3938617231940754E-4
2500000,9.004409837205695E10-559.0705466288854i,-0.09594311306665099,4.169709509774674E-5,-0.013984776647893889,-2.0882116882790943E-5,3.2959216448570595E-4,9.559478691250908E-5
2750000,9.795448662692653E10-1.6885975784480293E-4i,7.819806399099119E-5,-0.03878217199129687,-4.502740578363808E-5,2.599012022576335E-4,-3.7374409009846565E-5,-5.882764666356728E-4
2750000,9.811531502824474E10-1.4374580956734212E-4i,4.4920602654207307E-4,-0.4566916546379749,7.893911710000235E-4,0.0012617329305122955,-1.6321744267665033E-4,7.608006889571924E-4
2750000,9.863531669942455E10-0.0025370983471326705i,-4.86237195272935E-4,0.6619536227005887,-9.139105208284118E-4,-0.0015480471477504858,2.1644027943283368E-4,-6.815810596600934E-4
2750000,9.877351152396388E10-29.94242180542352i,-0.1443619383980358,-3.2987410664314594E-5,0.0387042270347115,5.982588220156213E-5,2.541967816640017E-4,6.358935231066563E-7
2750000,9.878438334029646E10-50.61593804315917i,0.04893491466504506,-1.4639825167099028E-4,-0.04548711415192169,-1.4219684948287817E-4,-7.076718765109468E-4,1.767041376578584E-4
2750000,9.883833402967268E10+662.538806881568i,-0.1478661479054528,3.871985402367497E-5,-0.020852172235307637,1.7944840451181458E-5,4.0522533853032047E-4,6.148696777846763E-5
3000000,1.067478007256452E11+1.2318418983242295E-4i,2.493122449060164E-5,-0.05611262653404683,1.2827369338823028E-4,6.685482728329036E-5,-1.4154326425542934E-5,2.8317138956526744E-4
3000000,1.0690863398772812E11+1.786346953460338E-5i,3.8401173414044816E-4,-0.36908669820221984,5.747971223052476E-4,0.0011059463881565156,-1.444063334610714E-4,2.6189194985167495E-4
3000000,1.0742862802195174E11-0.008960209978589862i,-4.8236936714109624E-4,0.6556240685713149,-9.030119739079691E-4,-0.001535288555273434,2.1483242200277374E-4,-6.628762546147492E-4
3000000,1.0756774685948517E11-31.21755942840884i,-0.13238017713716035,1.1204060181956298E-5,0.035245221220642296,-5.4461113023411925E-6,2.2535831116719893E-4,7.726959419227349E-5
3000000,1.0757770052054538E11-63.53800811023997i,-0.0640286207298719,1.1482479525695539E-4,0.05821184525016959,-6.658788090537621E-5,-2.857394866833786E-4,1.713557721192972E-4
3000000,1.0763241917176718E11+2177.657816837932i,-0.22768372919013408,3.161653775908301E-5,-0.031104172347534022,8.83140025879105E-5,4.738409149565824E-4,-3.3398642935189593E-6
3250000,1.1554111430981702E11+2.03873146003899E-5i,8.037018215389577E-5,-0.030121378533806347,-7.811806070290604E-5,2.7042292576260826E-4,-3.79303185221887E-5,-7.099211575029653E-4
3250000,1.1570195170698117E11-1.0200760978188667E-4i,3.8631564539695076E-4,-0.3718429268548521,5.81006808241075E-4,0.0011047372175443018,-1.4512187521156512E-4,2.743784093195076E-4
3250000,1.1622193923878561E11-0.0014663273722235728i,-5.684250656625366E-4,0.79979163195142,-0.001159043985166925,-0.0017855460912469326,2.499291144547795E-4,-0.0011321841202412385
3250000,1.163618424015438E11+112.03509850734885i,-0.10525674328886718,5.04637463023136E-5,0.027718352547716617,-6.56463947966493E-5,1.8946535778874935E-4,1.3845283602671846E-4
3250000,1.1637101689608559E11+74.80255869274968i,-0.004009451071149158,-3.715617833154462E-5,0.0028065581927018005,-1.5520516976512825E-4,-7.828617038975055E-4,2.49219654685232E-4
3250000,1.1642638903553604E11-1124.3543223660959i,0.23033555941798783,-2.4060155088548324E-5,0.031737125912240274,-8.744277660598858E-5,-4.946261408841851E-4,6.4144809012305634E-6
3500000,1.243344274856324E11,-7.24353493798154E-5,0.046671480868369974,6.809261033043415E-6,-2.3639836555655776E-4,3.519054057359234E-5,4.3008216037247553E-4
3500000,1.2449526844357042E11+1.0796224073634998E-4i,3.6977203703576463E-4,-0.35156928322202835,5.358819921730693E-4,0.0010591302646572216,-1.3988576916670745E-4,1.8415723756850036E-4
3500000,1.2501525037175934E11-0.001343328435794703i,-4.942657529252779E-4,0.6749587500053,-9.364383447809683E-4,-0.0015684377533346679,2.1974055061876722E-4,-7.20661883450241E-4
3500000,1.2515582756940811E11-73.43638281608612i,0.11623747112749236,-3.7765850778390366E-5,-0.03072869699092732,4.53530271534437E-5,-2.2798484310128028E-4,-1.1814623444716152E-4
3500000,1.2516433238318184E11+41.243649235888846i,-0.0027137506111055898,-4.0328031369594934E-5,0.0015726006476381694,-1.5684073511291498E-4,-8.169421019567167E-4,2.494783191382129E-4
3500000,1.2522026393863968E11+292.03061403581904i,-0.3048295108187955,-1.110174803867808E-5,-0.04004627357313836,1.9912541188627604E-4,3.153336231747905E-4,-1.4113474887557332E-4
3750000,1.3312774033189127E11+2.0261760816367877E-4i,-7.466810589114311E-5,0.044224212871077154,1.9722702829937382E-5,-2.450297769899651E-4,3.608330115518251E-5,4.853660797587455E-4
3750000,1.3328858438828055E11+1.4692883444755345E-4i,2.450864381309534E-4,-0.20725352728348517,2.3436058651623909E-4,7.429056948409264E-4,-9.863090562734644E-5,-3.4705657771385776E-4
3750000,1.3380856143703777E11-0.0034221134126469787i,-5.687940148748542E-4,0.8003819621991521,-0.0011601147085145021,-0.0017845596722547569,2.500620212105506E-4,-0.0011342124847332942
3750000,1.3394972419727376E11+125.06351060336857i,0.013705296096034457,1.1808596476297107E-4,-0.004675365845880273,-1.7179381814774267E-4,3.370175968251071E-5,2.1004670003149027E-4
3750000,1.3395764720606685E11-31.44675000298843i,-0.06569836425097614,1.2068443880832333E-4,0.059613817503758285,-6.31676991287626E-5,-3.0507633847868827E-4,1.6608267507503408E-4
3750000,1.3401406315188885E11-418.30935393357055i,-0.04944126244965166,4.652080979395664E-5,-0.00908306931098906,-5.567251847807151E-5,4.5267199683316113E-4,1.1778905260878447E-4
4000000,1.4192105290830908E11,4.877094551553018E-5,-0.05652146421043038,7.707776949910404E-5,1.4967704994751354E-4,-2.4990265598645578E-5,-2.060148570316874E-5
4000000,1.4208189968545685E11,3.931642599013345E-4,-0.38016035499578354,5.999098355983415E-4,0.001105383435661203,-1.472342803355922E-4,3.130843319226039E-4
4000000,1.42601872446899E11-0.0010741007355995922i,-3.876966747581894E-4,0.5042651870353643,-6.469732514046303E-4,-0.001249569651581909,1.753230899299177E-4,-2.418872863461513E-4
4000000,1.427435485850167E11-70.88852729246717i,0.10025259883289607,-5.699312099078029E-5,-0.026250340523596268,7.395735702472159E-5,-2.455149049611538E-4,-1.4438977083745393E-4
4000000,1.4275096159990424E11+81.63355811631541i,-0.07116928483998877,1.401392574717502E-4,0.06477104444215989,-4.359517962914479E-5,-2.0277873932528136E-4,1.3924136125770172E-4
4000000,1.4280780421730463E11-1023.480623392573i,-0.06874066634222055,-5.119219463630246E-5,-0.006452725350034326,1.292266886563804E-4,-3.4057942898432694E-4,-1.6563526745809682E-4
4250000,1.5071436526097736E11+1.0577445378213831E-4i,7.889269534648927E-5,-0.01708399267722861,-1.173907305068354E-4,2.6978577114525137E-4,-3.660967508689616E-5,-8.310752372526726E-4
4250000,1.5087521444633597E11-2.385007848453774E-4i,3.951764959100797E-4,-0.3826275532777933,6.055561854809199E-4,0.0011060182758591292,-1.478511092146232E-4,3.247968792583246E-4
4250000,1.51395183410815E11-0.001969209766449972i,-4.985260799286251E-4,0.6818824422196089,-9.484994418014882E-4,-0.0015787566735362205,2.214822132751051E-4,-7.418291582466027E-4
4250000,1.5153731321910138E11-4.234332977861514i,-0.09448212883991756,-1.1172664389554175E-4,0.0263355688316528,1.6854872785130361E-4,8.29844046841173E-5,-1.645312527843876E-4
4250000,1.515442756053476E11+1.0089255381906161i,-0.01802341590331673,8.568815769429982E-5,0.017471208234247484,1.6160009218903003E-4,9.369290280098761E-4,-2.3583543753537633E-4
4250000,1.5160149412422064E11-353.92011333799786i,0.13861228128136355,-3.936662986639681E-5,0.02105001826439187,-8.657967063267324E-6,-5.833227741116886E-4,-6.434594537107468E-5
4500000,1.595076774260362E11-1.5912005175662815E-4i,4.551680905592236E-5,0.023500005620898202,-1.760719408957349E-4,1.667121475609749E-4,-1.8843518004605514E-5,-8.33211253927776E-4
4500000,1.5966852875803162E11-9.297706245882144E-5i,-2.239509672912728E-4,0.19426395506639313,-2.5194446277924097E-4,-6.362980003378873E-4,8.60235293833791E-5,1.5982369309961927E-4
4500000,1.60188494336211E11+0.015254129070235333i,-4.3128709047992263E-4,0.6454396567930561,-0.0010117169349186347,-0.0013213640104493586,1.856878879584659E-4,-0.0013439690224913703
4500000,1.6033102803409323E11-68.016391047502i,0.1282547674361787,3.292015415962292E-5,-0.04260270305799334,-1.1102489453888658E-4,-2.0860664408433455E-4,6.950128380859395E-5
4500000,1.6033758923825714E11-115.15449034899449i,0.07733677947342306,-1.2331163080689833E-4,-0.06006726825203725,4.853016183780127E-5,2.5476555146996876E-4,-1.4064649668531334E-4
4500000,1.6039514256914844E11+1639.5272850067504i,-0.28403889111906555,-2.811734219864334E-5,-0.031270303580195745,2.0312696150556677E-4,2.40959293822186E-4,-1.497200493638771E-4
4750000,1.6830098943223312E11+1.0117586004285764E-4i,5.113018345369113E-5,0.021187945637474923,-1.8104028817715595E-4,1.8691395270485655E-4,-2.20675341770172E-5,-8.841804906858254E-4
4750000,1.6846184268974283E11+1.7739636183855786E-4i,1.5914203647633728E-4,-0.1123202383848158,4.818193272492058E-5,5.154420110143436E-4,-6.912975770229188E-5,-6.287275178460464E-4
4750000,1.6898180522898602E11+8.542171232763908E-4i,-5.654685003570468E-4,0.7949778670508278,-0.0011509723518472296,-0.0017717712838750017,2.4863804468938384E-4,-0.0011190653632754712
4750000,1.6912470093501093E11-31.52198460472151i,-0.09131095423355395,6.563964576463766E-5,0.023673793796050467,-8.639559043987566E-5,3.0707615680888216E-4,1.545181837993407E-4
4750000,1.691309024879675E11+165.69500340295735i,0.06852536432866586,-1.310753903382813E-4,-0.06219080568275927,5.5762513091540066E-5,3.0761473145397367E-4,-1.5490989404090896E-4
4750000,1.691887567821845E11-2330.995603395099i,0.2288031660254588,3.536210188445158E-5,0.028510860537459715,-2.0145483049102957E-4,7.773381574235731E-5,1.9105335411943763E-4
5000000,1.7709430130271542E11-2.4011557359898748E-4i,-5.3591758231386676E-5,0.05567824975403183,-6.361704169232613E-5,-1.6655630363321557E-4,2.7145986528475053E-5,9.25452029100853E-5
5000000,1.772551562971332E11-2.0618739968601728E-4i,3.5930121532625674E-4,-0.3387065566217513,5.07803157421169E-4,0.0010126909095507647,-1.365071917304454E-4,1.2948070864906777E-4
5000000,1.7777511609390472E11-0.0028742021608551553i,-5.108261859799418E-4,0.7020693726925308,-9.836941174092007E-4,-0.0016133178386653797,2.2653505583978162E-4,-8.038311873464973E-4
5000000,1.7791833786524826E11-0.3606732206408649i,-0.10910845524231692,-1.0448338351422175E-4,0.03034201964626891,1.5803574429294168E-4,6.437431143959142E-5,-1.4380627290880055E-4
5000000,1.779242156350593E11-32.96115102701346i,-0.010611672242014984,7.066901963532654E-5,0.010887837476218428,1.6265243531065276E-4,0.0010214449802104773,-2.4403124651565817E-4
5000000,1.7798233601781885E11+260.63459625647613i,-0.21731021579978652,3.081502369167869E-5,-0.031733629790121363,7.361937609814305E-5,6.638470377980888E-4,3.0338446717225365E-6
